startscreen: .word 320, 240
91,91,91,100,100,100,92,91,91,100,83,83,83,83,83,83,82,82,83,83,83,83,82,83,83,82,174,83,11,11,11,11,11,11,75,83,83,10,75,75,11,83,174,75,83,255,91,75,11,11,11,11,11,76,77,21,77,85,174,75,83,83,83,165,76,85,85,85,21,93,255,92,74,10,10,10,74,10,83,164,91,83,75,74,164,82,1,1,1,1,9,10,10,10,9,1,1,1,10,18,10,10,10,9,91,91,83,74,164,83,74,91,92,10,74,75,74,10,100,92,92,99,91,91,92,91,90,91,99,91,90,91,91,100,91,91,91,91,91,91,91,91,91,91,100,100,91,90,90,90,90,99,99,99,99,90,91,99,99,18,100,99,99,108,255,182,173,100,99,107,99,99,99,99,99,99,99,99,98,98,99,99,99,99,99,99,91,18,9,246,255,246,246,254,255,246,246,246,255,246,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,164,92,74,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,82,82,164,91,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,109,109,101,101,100,100,
83,82,82,82,18,18,82,82,82,82,82,18,18,82,18,18,82,82,18,18,18,18,10,10,10,10,174,83,11,11,11,11,11,10,83,92,83,10,10,11,10,83,173,75,83,255,91,75,11,11,11,75,11,11,76,77,77,85,183,174,182,174,182,174,76,20,85,20,12,92,255,92,74,10,10,10,74,10,83,164,91,92,74,74,164,83,10,10,10,10,74,10,10,10,9,1,1,9,1,1,9,9,9,9,91,92,83,92,92,74,74,91,92,10,74,74,74,10,100,91,100,100,100,91,92,99,99,100,100,99,91,91,91,100,91,91,100,100,100,100,100,91,100,99,99,99,99,99,99,90,99,91,99,99,100,99,99,99,99,18,91,99,99,173,255,255,255,181,18,99,99,99,99,99,99,99,99,99,99,99,99,99,100,92,92,92,92,92,83,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,254,254,255,246,246,255,246,246,247,246,100,91,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,82,82,92,164,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,82,91,91,18,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,100,101,101,109,101,109,101,101,
83,83,83,82,83,82,82,18,18,18,18,91,100,91,91,100,91,18,91,100,100,91,10,75,75,10,174,83,11,11,11,11,11,10,83,92,83,10,10,11,10,83,174,75,83,255,91,75,11,11,11,75,75,11,76,85,77,85,85,85,85,85,85,85,77,85,85,85,13,92,255,91,74,10,10,10,10,10,83,164,82,91,83,75,100,19,10,10,10,10,10,10,10,10,10,9,9,1,9,9,9,9,9,9,91,92,91,164,83,75,74,91,92,10,74,74,74,10,100,18,91,27,91,27,91,91,90,90,91,99,91,91,91,27,90,91,99,99,99,99,99,26,100,99,99,99,99,99,100,91,91,91,91,27,91,90,91,91,90,91,99,99,99,173,255,255,255,255,182,100,99,99,99,99,99,90,99,99,99,99,99,99,91,92,92,27,91,18,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,82,82,82,164,82,9,9,9,9,73,73,9,9,9,9,9,9,10,10,74,9,9,18,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,10,109,100,100,100,92,100,100,100,
82,82,82,82,82,83,90,91,18,91,91,99,99,27,100,100,91,100,108,100,26,19,10,10,10,10,173,83,11,10,10,10,10,10,83,91,82,10,74,10,10,83,173,75,83,254,92,83,10,11,11,75,75,11,11,84,85,77,77,77,85,13,13,77,76,12,77,13,13,92,255,91,74,10,10,10,10,10,83,164,10,91,92,74,92,83,10,10,10,10,10,10,10,10,10,10,10,9,1,9,9,1,10,9,91,92,164,164,74,75,74,91,92,10,74,74,74,10,99,18,18,18,108,100,107,100,100,108,108,100,108,100,100,99,99,100,100,99,99,99,91,99,99,99,99,99,99,99,99,18,18,18,18,18,91,99,91,91,91,9,108,173,173,173,100,91,91,173,182,99,99,99,99,99,99,90,99,99,99,99,91,91,19,19,92,101,92,9,164,181,182,182,182,246,246,247,247,255,255,247,255,246,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,92,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,83,82,74,91,91,9,1,9,9,82,82,73,73,9,9,9,9,9,9,10,9,91,92,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,91,100,100,100,100,100,27,91,91,91,
91,91,91,91,26,27,100,99,18,17,99,99,91,91,100,100,91,100,100,26,18,91,83,19,83,83,165,83,11,83,91,82,18,18,92,83,82,10,10,74,10,83,182,92,84,246,92,75,74,11,11,11,75,11,11,12,12,12,12,19,76,12,12,12,12,20,84,20,13,92,255,91,74,10,10,10,10,10,83,164,82,83,91,91,91,11,11,11,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,9,91,92,164,83,75,75,74,91,92,10,74,74,74,10,99,17,18,18,18,100,99,99,99,99,99,99,107,99,99,108,99,99,100,99,107,107,108,108,100,100,100,99,99,99,99,9,18,18,18,18,18,90,91,91,91,10,174,182,255,91,92,91,18,82,182,172,99,99,99,99,99,99,99,99,99,26,90,90,91,91,109,101,92,83,173,165,165,165,164,164,164,164,164,164,165,173,173,173,182,182,182,182,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,73,82,164,91,9,10,18,82,82,82,82,82,82,82,82,18,18,91,91,18,92,28,92,92,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,100,100,100,100,100,27,19,83,91,83,
82,90,90,99,99,99,91,17,82,17,91,91,90,26,91,91,26,100,27,26,82,26,27,27,99,27,91,91,10,18,91,91,91,91,100,100,100,92,18,10,74,83,182,173,92,182,92,75,10,10,11,11,11,75,75,83,83,83,83,83,11,101,101,101,101,100,19,76,12,92,255,91,74,10,74,10,10,10,83,164,91,10,91,91,92,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,9,91,164,164,83,74,75,74,91,91,10,74,74,74,10,92,17,17,18,17,90,108,99,99,99,99,99,99,100,100,99,100,100,100,100,99,99,99,100,100,99,99,99,99,99,108,99,99,107,99,99,99,99,99,99,108,10,183,100,82,18,91,91,91,82,91,99,99,99,99,99,100,99,99,108,99,98,98,90,91,101,92,28,27,92,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,173,173,173,173,173,173,173,173,182,255,254,247,174,164,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,82,74,82,165,91,18,82,83,100,90,91,18,100,91,81,91,91,27,92,92,90,100,99,99,91,9,9,9,9,9,9,9,9,9,9,9,9,9,100,100,100,92,100,27,91,100,100,100,109,91,
82,82,90,90,100,99,17,82,81,81,82,82,82,18,18,17,18,99,90,82,90,90,99,90,90,90,90,90,91,91,90,90,91,18,27,100,36,100,91,10,10,83,182,173,101,182,100,83,10,83,19,83,19,83,10,100,100,10,10,10,10,92,28,19,19,19,11,12,12,84,247,91,74,10,10,74,10,10,83,91,91,83,82,100,92,74,9,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,9,92,164,91,83,75,75,83,91,92,10,74,74,10,10,92,17,17,17,17,17,100,99,99,99,99,99,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,99,99,99,100,108,107,107,107,107,107,107,108,108,100,91,83,10,10,10,10,9,18,82,99,99,99,99,99,99,99,100,100,99,108,26,26,26,91,100,100,92,27,18,173,83,2,10,10,74,74,82,83,83,83,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,246,246,246,172,92,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,82,82,90,99,91,99,99,99,91,99,99,99,91,99,91,91,99,27,92,91,82,99,99,99,99,9,10,74,9,9,9,9,9,9,9,9,9,83,92,91,19,19,91,91,92,92,92,92,92,91,
90,90,82,82,82,99,90,17,90,17,90,90,90,82,90,26,17,17,17,17,26,26,26,18,18,17,18,82,82,82,82,82,82,82,91,100,100,100,18,74,74,83,182,92,165,182,100,92,19,92,92,91,91,82,19,109,101,19,82,10,10,92,91,82,83,83,19,20,19,84,247,91,74,10,10,10,10,10,83,91,83,92,10,91,91,74,9,9,9,9,10,10,10,9,10,10,10,9,9,9,9,9,9,1,156,92,83,82,74,74,74,91,91,10,10,74,10,10,9,17,17,18,17,17,99,108,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,108,108,100,100,99,108,99,108,99,107,107,107,107,107,100,108,108,91,10,10,9,9,82,18,18,18,108,108,100,99,99,99,100,99,99,99,99,98,99,99,99,99,99,100,90,18,173,84,11,11,11,11,11,10,10,10,10,10,10,10,75,75,83,83,83,83,92,92,92,164,164,165,165,165,165,165,164,164,164,164,164,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,74,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,99,99,99,99,10,83,83,1,9,9,9,9,9,9,1,99,100,99,100,92,92,100,100,100,92,92,92,91,91,
90,90,91,91,99,108,107,108,108,108,108,108,108,108,108,108,99,99,100,99,99,99,99,99,99,91,99,91,90,82,82,17,18,17,90,91,91,91,18,74,74,82,182,173,173,182,100,91,100,91,91,90,90,91,100,101,101,91,18,10,19,28,19,82,83,18,92,28,28,83,182,91,82,10,18,18,10,74,82,82,82,91,82,83,91,82,9,10,10,10,10,74,74,10,10,10,10,9,9,9,9,9,9,9,164,164,164,92,92,92,92,92,82,10,10,10,10,10,10,18,17,17,17,81,17,90,108,107,99,107,99,99,99,99,99,100,100,100,100,100,108,108,108,108,108,108,99,99,99,100,99,99,99,100,99,107,100,108,99,91,18,18,10,9,9,9,9,17,90,91,99,100,99,99,100,99,99,99,99,99,108,99,99,99,99,100,100,99,181,85,12,84,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,74,74,75,83,83,83,164,92,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,11,10,10,10,74,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,83,83,83,10,9,9,1,9,9,9,9,100,100,91,100,92,92,100,100,100,100,100,100,100,100,
108,107,108,108,107,107,107,99,107,107,99,99,107,107,108,99,107,108,108,108,108,108,108,108,107,108,108,108,108,108,108,108,99,99,99,99,91,18,9,9,9,91,173,109,109,173,99,99,99,91,26,18,82,91,101,101,100,18,18,10,82,28,91,81,27,27,91,27,27,83,174,91,91,92,100,100,18,82,82,18,18,100,100,74,164,83,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,10,91,91,91,91,91,91,91,91,82,9,9,9,9,10,10,10,9,9,9,81,17,82,90,90,99,90,99,99,99,99,99,100,108,108,108,108,108,100,108,100,100,108,100,99,99,99,100,100,100,100,99,107,100,99,107,100,91,18,18,18,82,18,18,18,91,99,99,100,99,99,99,107,107,100,99,99,99,99,99,99,99,99,107,99,181,85,13,13,77,77,77,13,77,77,77,77,85,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,164,83,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,11,11,10,10,10,10,11,10,10,10,10,82,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,10,83,11,9,9,9,9,9,9,9,9,92,92,92,92,84,83,91,91,91,92,91,91,92,18,
99,99,100,99,99,107,107,107,107,107,107,107,107,107,107,100,100,100,100,100,108,108,100,100,100,107,107,107,107,107,107,107,107,107,107,107,107,108,108,107,99,99,99,99,99,99,98,99,91,90,26,26,26,90,90,100,90,17,81,81,10,27,18,17,91,91,18,18,18,82,92,92,100,91,91,91,9,9,73,81,9,10,82,74,91,83,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,90,90,82,82,90,90,90,90,82,82,74,81,81,81,73,73,9,9,9,9,82,81,81,81,81,81,81,81,81,82,81,90,82,82,90,82,108,108,100,108,108,99,99,99,99,107,99,107,99,99,107,107,100,100,100,100,108,108,108,108,108,108,108,108,108,100,99,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,100,99,181,85,21,13,13,21,13,13,13,13,13,77,77,77,77,85,13,13,13,12,12,12,12,12,12,12,12,11,75,75,11,74,173,83,10,11,10,10,10,11,10,10,10,10,10,2,10,10,10,10,10,10,10,10,2,2,10,10,2,10,10,2,2,2,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,11,10,82,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,10,83,10,9,9,9,9,9,9,9,9,100,100,100,100,84,92,100,100,100,100,100,100,100,18,
99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,107,107,108,108,108,107,107,107,107,107,99,99,99,99,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,90,99,90,90,82,82,82,81,17,82,81,81,17,9,9,18,82,81,18,82,17,17,17,9,93,101,100,92,90,82,9,73,74,10,10,10,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,81,81,81,81,82,82,81,81,82,82,82,82,82,82,82,82,82,82,81,90,99,81,90,82,90,100,108,108,108,108,99,99,99,108,99,100,100,108,100,99,99,99,99,100,100,99,99,99,99,99,100,99,99,99,99,99,99,100,100,100,100,99,100,99,99,99,99,99,99,99,99,99,99,181,85,13,13,77,13,77,85,85,85,77,77,13,13,13,13,13,13,13,77,77,77,77,77,77,77,77,77,77,76,12,84,246,92,10,75,75,11,10,10,92,92,100,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,100,164,164,100,100,92,92,92,92,92,92,92,92,83,10,11,11,11,10,11,10,82,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,10,10,9,9,9,9,9,9,9,9,1,100,92,92,92,83,92,100,100,100,100,100,100,100,100,
99,99,99,107,99,107,99,107,107,99,107,107,107,107,107,107,107,107,107,99,108,108,99,99,99,99,108,100,99,99,99,99,99,99,99,99,108,108,172,173,173,182,182,182,247,108,99,99,26,26,18,17,17,17,17,17,17,17,17,9,9,18,18,9,82,82,17,82,81,17,93,92,19,91,82,9,9,74,74,10,10,10,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,82,90,90,82,82,90,90,99,99,99,99,90,91,108,90,100,100,18,90,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,100,99,99,99,99,99,99,99,99,99,99,99,107,99,182,85,13,13,13,13,13,13,13,13,13,86,21,21,13,85,85,13,85,85,21,21,77,85,85,85,85,85,77,21,13,84,246,83,10,10,10,11,74,75,173,172,92,100,100,164,92,156,156,156,92,92,92,91,91,91,156,164,165,173,164,165,164,164,164,92,92,91,91,91,91,91,91,82,10,11,11,11,10,11,10,83,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,9,9,9,9,9,9,9,9,9,9,9,100,100,100,100,19,92,92,27,92,28,92,92,92,91,
173,99,99,99,99,99,99,99,99,99,99,99,108,108,100,100,108,108,173,173,246,246,182,182,182,182,254,246,173,190,182,182,182,182,182,181,173,255,173,91,155,91,99,91,181,109,109,109,109,108,108,108,99,90,99,99,99,99,90,90,90,90,82,17,90,26,18,18,18,18,19,19,18,17,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,10,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,90,90,90,90,90,90,82,90,99,99,99,90,18,99,17,90,99,82,90,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,181,93,85,85,20,93,20,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,21,13,84,182,83,10,10,10,11,10,10,164,99,83,83,10,10,10,10,10,10,10,10,10,10,74,91,156,164,74,74,10,10,10,10,10,10,10,74,74,10,10,74,91,83,10,11,10,11,10,11,10,83,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,9,9,9,9,9,9,9,9,9,9,9,100,99,99,99,99,99,99,99,99,99,99,99,99,99,
254,108,108,108,255,182,182,182,182,182,190,246,255,255,255,255,190,182,182,164,182,173,172,108,108,100,173,173,91,100,99,99,100,99,99,100,100,174,174,100,100,173,173,164,182,182,109,100,99,99,99,99,99,99,99,99,99,100,108,108,108,100,100,108,100,100,100,82,83,83,83,82,82,82,82,17,82,81,81,81,81,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,90,99,99,99,100,99,99,99,99,100,99,99,99,99,99,99,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,107,100,173,255,255,255,255,255,247,183,183,182,183,174,102,21,77,13,21,13,13,13,13,13,77,13,77,77,77,77,77,13,13,84,246,83,10,10,10,11,10,2,164,100,82,164,82,74,74,74,10,74,74,74,74,83,164,164,164,164,10,75,11,11,11,11,11,75,10,91,83,83,91,91,91,75,11,11,10,11,10,11,10,83,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,9,9,9,9,9,9,9,9,9,9,9,100,99,99,99,99,99,99,99,99,99,99,99,99,99,
246,173,173,173,255,173,172,172,172,108,100,100,182,100,99,99,99,99,99,91,181,100,99,99,99,100,173,173,100,108,100,100,100,100,100,108,173,174,100,173,182,173,100,100,182,108,100,100,108,107,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,109,99,99,99,99,100,100,99,99,99,99,99,18,99,91,90,90,90,82,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,90,82,82,82,82,82,90,90,90,90,81,81,81,81,81,81,81,81,81,17,90,90,90,90,99,100,100,99,100,99,99,100,19,100,107,100,100,99,99,99,99,99,99,99,99,99,99,99,99,173,93,93,165,165,174,174,174,182,182,247,255,174,13,21,13,13,13,13,13,13,13,13,13,13,77,77,13,77,13,13,93,182,83,10,11,10,10,10,2,164,92,92,91,164,82,11,11,75,75,11,10,75,164,164,173,164,164,10,11,11,75,11,75,10,75,10,83,83,83,172,74,74,74,10,11,10,75,10,11,11,83,164,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,9,9,9,9,9,9,9,9,9,9,1,100,99,99,99,99,99,99,99,99,99,99,99,99,99,
91,90,90,90,254,91,99,99,99,99,99,173,247,100,100,99,100,108,108,108,182,173,173,182,182,181,182,164,100,173,173,173,181,181,181,173,173,173,164,164,164,164,164,164,173,90,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,99,90,90,90,89,89,81,81,89,89,81,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,82,90,90,90,90,82,90,90,90,90,82,81,81,81,81,81,81,81,82,90,81,81,81,82,17,91,99,99,99,100,100,100,92,91,91,91,100,108,99,99,99,99,99,99,99,99,99,99,99,173,84,12,12,12,11,84,11,11,75,11,165,174,102,174,166,102,94,94,93,86,85,86,85,85,21,13,13,77,13,13,92,246,83,10,11,10,11,10,2,164,92,83,83,164,164,83,11,75,75,11,75,156,164,164,83,91,164,10,11,11,75,75,75,75,75,75,10,91,91,246,10,74,10,11,11,10,74,10,11,10,83,164,91,98,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,9,9,9,9,9,9,9,9,9,9,1,100,99,99,99,99,99,99,99,99,99,99,99,99,99,
173,173,173,173,173,182,181,181,182,182,182,182,173,173,182,182,174,174,173,173,100,100,100,100,100,99,173,90,99,82,82,82,82,82,90,90,91,100,91,91,91,91,91,91,172,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,100,108,108,108,100,100,99,91,91,91,91,91,91,90,82,82,82,82,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,82,90,90,90,90,82,81,81,81,81,81,81,81,81,90,82,82,82,82,82,81,17,90,26,91,99,99,84,84,83,91,100,100,99,99,99,99,99,99,99,99,99,107,99,172,93,85,85,85,85,175,92,84,84,83,174,190,182,255,255,255,255,255,255,255,255,191,182,183,93,77,85,77,85,13,93,246,83,10,11,10,11,11,2,164,156,75,11,10,156,164,83,10,11,11,83,164,92,75,11,91,165,10,11,11,75,75,75,75,75,75,74,92,91,254,82,10,10,11,11,10,10,10,11,10,82,164,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,9,9,9,9,9,9,9,9,9,9,9,9,91,99,99,99,99,99,99,99,99,99,99,99,99,
181,181,181,173,173,173,100,100,100,100,99,99,91,164,91,99,91,91,90,90,99,90,90,90,90,90,182,173,164,164,108,108,108,108,108,108,108,108,108,108,108,108,108,100,99,100,100,100,99,108,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,101,109,173,174,174,174,174,174,101,101,101,101,101,101,101,92,91,82,82,82,82,82,82,82,81,81,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,90,82,82,90,82,82,82,82,82,82,90,90,82,90,82,81,81,81,81,82,81,81,81,82,82,82,82,82,81,81,82,90,90,99,99,99,19,11,83,92,100,99,99,99,99,99,99,99,99,99,99,99,100,172,85,21,85,85,21,102,173,84,84,91,255,247,174,84,84,84,92,92,164,164,165,165,182,255,85,76,12,76,12,13,93,246,83,10,11,10,11,11,2,164,92,75,11,11,10,92,164,92,75,75,164,164,83,75,11,83,164,10,11,11,75,75,75,75,75,10,92,91,83,172,164,9,10,10,10,10,10,10,10,10,74,164,91,90,90,90,91,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,18,9,9,9,9,9,9,9,9,9,9,9,9,91,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,172,100,90,99,99,91,90,99,91,172,100,100,100,100,100,100,173,173,108,108,108,108,108,100,100,99,99,99,99,99,99,99,99,172,100,90,90,90,90,99,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,90,90,90,99,99,99,99,99,99,99,99,91,91,99,99,100,90,90,90,90,99,99,99,99,99,91,90,90,90,90,90,91,91,174,174,110,110,110,110,110,102,110,92,83,91,82,81,81,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,82,82,90,82,90,82,82,82,82,82,17,91,91,91,99,99,99,83,83,92,99,100,99,99,99,91,90,99,107,99,107,99,99,99,172,93,13,85,85,85,85,255,84,83,182,183,183,173,12,11,11,75,11,11,11,3,83,255,247,84,11,11,11,11,12,92,246,83,10,11,10,11,11,2,164,92,75,11,11,75,75,156,173,173,92,164,83,74,75,75,83,165,10,11,11,75,75,75,75,74,83,164,83,83,82,173,82,10,10,10,10,10,10,10,10,74,164,91,91,98,99,99,82,82,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,9,9,9,9,9,9,9,9,9,9,9,9,91,99,99,99,99,99,99,99,99,99,99,99,91,
99,99,99,99,181,173,108,109,109,173,173,173,246,173,173,173,173,173,173,173,182,173,108,108,108,108,100,99,99,90,90,90,90,90,90,90,91,173,172,90,90,90,90,99,90,90,90,90,90,90,91,91,91,99,99,99,99,99,99,99,90,90,90,91,99,99,99,99,99,99,92,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,101,109,110,102,101,101,174,110,110,110,174,110,109,100,99,100,99,90,90,90,90,90,81,81,82,81,82,82,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,82,82,82,90,90,82,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,83,83,91,99,91,18,19,19,84,11,91,91,91,91,90,90,82,91,91,99,82,81,18,92,84,13,13,13,13,13,255,101,165,255,165,183,174,12,12,76,76,11,75,11,11,92,174,182,84,12,11,12,11,12,93,182,83,10,11,11,11,11,2,165,92,76,75,75,75,11,11,164,164,83,10,75,74,75,74,83,164,10,75,11,11,75,11,10,83,100,92,83,91,83,155,91,2,10,10,10,10,10,10,10,74,92,91,99,98,99,99,91,18,91,99,99,99,99,99,91,91,99,99,99,99,99,99,99,99,82,9,9,9,9,9,9,9,9,9,9,9,9,91,99,99,99,99,99,99,99,90,18,18,82,90,
