startscreen: .word 320, 240
166,166,166,174,174,174,166,166,166,166,166,174,174,183,173,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,182,183,183,175,174,174,174,174,174,174,174,166,166,166,166,166,166,174,166,166,166,166,166,174,166,166,166,166,92,165,183,175,174,174,174,174,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,165,165,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,102,102,103,103,102,103,102,94,93,93,101,164,164,164,164,93,102,103,103,103,103,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,103,102,102,103,95,94,94,94,94,94,94,94,93,84,83,84,84,84,84,93,94,94,94,93,93,93,93,85,84,83,83,83,83,83,83,84,93,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,84,84,
165,165,165,166,174,166,166,166,166,166,174,166,174,174,174,154,162,163,163,162,162,163,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,182,183,183,174,174,174,166,166,166,166,166,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,101,174,174,174,165,165,165,165,165,165,100,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,164,164,164,164,164,165,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,101,102,103,103,102,102,94,94,94,94,85,85,93,93,92,164,101,93,102,103,103,103,103,111,102,94,93,94,94,94,94,94,94,94,94,94,94,94,94,94,103,103,102,103,102,102,94,94,94,94,94,94,94,94,94,93,84,93,94,94,94,94,94,94,93,93,93,93,84,84,83,83,83,83,83,83,83,84,92,84,83,83,83,83,83,92,84,83,83,83,83,83,84,84,84,84,84,83,83,83,84,84,
165,165,165,101,166,174,166,166,166,166,166,166,174,174,174,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,172,183,183,183,174,174,174,174,166,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,183,174,101,165,165,165,165,165,165,165,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,100,165,102,103,102,103,102,94,94,94,94,94,93,93,85,85,93,102,102,102,102,103,102,102,102,102,93,85,85,85,93,94,94,94,94,94,94,94,94,94,94,93,93,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,93,94,94,94,94,93,93,93,93,93,85,93,84,84,83,83,83,83,83,83,84,84,84,84,83,83,83,83,84,93,84,83,83,83,83,83,84,84,84,84,84,83,83,83,84,84,
165,165,165,165,166,174,174,174,174,174,174,174,174,174,174,163,162,162,163,163,163,163,163,163,163,162,162,162,163,155,162,162,162,162,162,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,182,183,183,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,183,183,183,174,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,165,165,174,103,103,103,103,94,94,94,94,94,93,93,93,93,93,93,102,102,102,102,94,93,85,93,93,85,85,85,85,85,93,94,94,94,94,94,94,94,94,85,85,85,93,93,93,93,93,94,94,94,94,94,93,85,84,84,84,94,94,93,93,85,85,85,85,85,85,93,84,84,83,83,83,83,83,83,84,92,83,84,83,83,83,83,83,93,93,84,83,83,83,83,83,84,84,84,84,84,83,83,83,84,84,
165,165,165,166,166,166,174,174,175,175,175,174,174,175,174,174,163,162,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,173,164,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,154,154,154,154,154,155,154,154,154,154,90,154,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,182,183,183,174,174,174,174,174,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,166,166,166,166,166,166,174,183,183,175,183,174,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,166,175,103,103,103,102,94,94,94,94,94,94,93,93,93,94,94,94,94,94,94,94,94,93,93,85,85,85,85,85,85,85,85,85,94,94,94,94,93,85,85,85,85,85,84,85,85,85,85,93,94,94,94,94,85,84,84,83,84,94,93,93,85,93,93,85,93,85,93,84,84,83,83,83,83,83,83,83,84,84,83,83,83,83,83,83,83,93,93,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
165,165,165,166,174,174,174,174,174,175,175,175,175,174,174,174,173,163,162,163,163,164,173,172,173,173,173,173,173,173,174,174,174,174,174,174,174,165,164,164,164,163,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,81,81,81,81,81,81,81,81,81,81,81,81,82,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,182,183,183,183,174,174,174,174,174,174,174,174,166,166,166,166,166,166,174,174,174,174,174,174,166,166,166,166,166,166,174,183,183,183,175,174,165,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,165,165,165,165,165,164,164,164,164,164,100,164,165,165,165,165,164,164,164,164,164,164,164,164,164,165,101,102,102,102,102,102,94,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,93,85,93,85,85,85,85,85,93,94,94,85,85,85,85,85,85,84,84,85,94,94,94,94,94,94,94,85,83,83,84,93,93,93,85,84,84,92,85,85,93,93,84,84,84,83,83,83,83,83,84,84,84,83,83,83,83,83,84,84,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
165,165,165,165,174,174,174,174,174,174,175,175,175,174,174,174,174,173,163,154,163,174,175,174,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,73,0,0,0,0,0,0,0,0,0,0,0,0,82,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,183,183,183,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,174,174,174,166,166,166,166,166,166,166,166,174,174,174,174,165,165,165,165,164,164,164,164,164,164,164,164,164,164,100,100,165,165,165,165,165,165,165,164,165,164,164,165,164,164,100,100,165,165,164,164,164,164,164,164,164,101,102,103,103,102,102,94,94,102,102,94,85,93,93,93,93,93,93,93,94,94,94,94,102,102,102,94,94,94,94,94,94,94,94,86,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,85,94,94,94,94,94,94,93,84,83,83,84,93,93,93,84,84,84,84,84,84,84,84,84,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
164,164,164,164,165,165,174,174,174,174,174,174,174,174,174,174,174,175,174,173,165,175,175,175,175,166,166,166,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,183,174,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,183,183,183,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,174,174,174,166,166,166,166,166,166,166,166,166,175,173,100,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,164,165,165,165,165,165,165,164,164,164,164,164,164,165,164,100,92,92,164,164,164,164,164,164,164,165,102,103,103,102,102,94,94,94,102,94,94,93,93,93,93,85,93,93,93,94,102,102,102,103,94,94,94,94,94,94,94,94,94,94,85,93,85,85,85,85,85,85,85,85,85,85,85,85,83,83,84,93,95,94,94,93,93,93,84,83,83,83,85,93,84,83,83,84,84,84,83,83,83,83,84,83,83,84,83,83,83,83,83,83,83,84,83,83,84,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
164,164,164,164,164,164,165,174,174,166,166,166,174,174,174,174,174,175,175,174,174,174,174,174,101,101,101,101,101,165,174,174,174,174,174,174,174,174,174,174,175,175,174,174,175,183,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,90,90,100,164,173,172,173,173,173,173,173,173,173,173,173,173,164,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,183,183,175,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,174,174,174,166,166,174,166,166,166,166,166,174,174,174,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,165,164,164,164,164,164,164,164,164,164,92,92,164,164,164,164,164,164,164,101,103,103,102,102,94,94,94,102,94,93,93,93,93,93,93,85,93,93,85,94,103,102,102,94,94,94,93,93,93,93,93,93,93,93,85,85,85,93,93,93,93,93,93,93,93,93,93,85,83,83,84,93,94,94,93,84,84,93,84,83,83,83,84,93,84,83,83,84,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,84,83,83,83,84,84,84,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
164,164,164,164,164,164,100,174,166,166,166,166,174,174,174,174,174,174,174,175,175,175,174,174,165,165,165,165,101,101,101,166,174,174,174,174,174,174,174,174,174,174,174,174,175,175,182,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,82,9,9,164,182,182,183,182,190,190,190,190,190,190,190,182,190,182,100,9,9,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,183,175,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,174,174,174,174,166,166,174,174,174,174,174,174,175,175,174,174,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,92,164,164,164,164,164,165,164,164,101,103,102,102,103,94,94,94,94,94,85,93,93,93,93,85,93,85,85,85,85,94,94,94,85,85,85,85,85,85,85,85,85,85,93,94,93,93,93,94,93,85,93,93,93,85,93,94,85,84,84,84,84,84,84,84,84,84,84,84,83,84,83,83,94,85,83,83,83,83,83,83,83,84,84,83,83,84,83,83,83,83,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
164,164,164,164,164,164,164,165,174,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,9,9,9,164,183,191,191,191,191,191,191,191,191,191,191,191,191,182,100,9,9,82,163,163,163,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,173,174,175,174,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,174,166,166,166,166,166,174,174,174,165,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,101,102,102,110,102,94,94,94,94,94,93,93,93,93,93,85,93,85,85,85,85,85,93,85,85,93,93,93,85,85,85,85,94,94,94,94,94,93,85,85,85,85,85,85,85,85,93,93,93,84,84,84,84,83,83,84,84,84,84,83,83,83,83,83,93,84,83,83,83,83,83,83,83,83,83,84,83,83,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
