Predio: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,91,91,91,91,91,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,173,173,173,173,173,173,173,173,173,91,91,91,91,91,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,91,91,91,91,91,91,91,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,91,91,91,91,91,91,91,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,173,173,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,173,173,173,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,173,173,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,173,173,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,173,173,173,173,173,173,173,173,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,173,173,173,173,173,173,173,173,173,173,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,173,173,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,173,173,173,173,173,173,173,173,173,173,173,173,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,173,173,173,173,173,173,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
