indigenasnervosos: .word 320, 240
0,0,0,0,0,1,74,10,20,12,20,183,173,91,183,110,19,110,102,93,90,89,89,89,89,81,0,73,0,0,0,8,72,8,8,8,8,0,9,18,9,10,10,19,10,19,111,28,28,111,111,38,29,47,46,91,89,88,80,88,89,82,38,36,97,24,90,17,82,29,93,99,90,90,98,98,88,89,90,91,99,99,99,98,80,171,172,172,99,99,98,81,81,8,90,190,180,107,181,190,180,89,90,80,98,108,107,181,190,180,172,108,172,98,98,107,190,190,99,89,89,90,90,90,99,98,81,9,90,90,89,17,17,17,81,81,81,90,90,89,98,255,191,181,116,181,255,181,99,90,180,190,189,190,191,191,190,190,255,190,189,190,180,107,182,255,191,190,117,117,190,181,190,181,181,190,108,98,107,107,181,108,98,107,90,82,81,90,180,181,90,99,173,172,90,90,90,90,82,81,89,89,89,89,106,190,190,190,189,108,180,189,90,81,90,108,98,90,81,81,108,108,99,99,108,90,89,82,18,8,8,16,16,16,17,8,17,18,93,102,101,29,102,101,18,18,27,27,20,28,20,38,28,9,0,8,17,9,0,0,8,72,80,80,80,80,80,8,8,98,98,80,97,81,8,98,97,89,89,8,10,102,47,93,10,0,81,98,98,89,88,89,98,81,89,98,98,98,89,89,97,89,88,80,72,80,81,81,81,80,72,80,88,80,88,16,18,20,20,30,
9,9,9,73,73,10,11,11,21,29,21,102,183,183,119,183,183,110,102,100,89,89,89,89,73,8,73,8,0,8,8,8,8,8,8,0,8,0,9,18,10,20,28,28,29,20,102,101,110,20,111,47,28,100,90,98,89,80,73,81,89,9,93,28,24,88,82,10,28,30,92,98,98,89,89,98,98,89,89,89,90,90,99,99,80,89,172,172,107,107,98,81,9,8,99,255,189,179,181,181,179,89,90,81,89,181,180,190,190,181,255,190,107,98,90,98,181,190,99,81,89,89,90,90,98,107,90,99,82,17,89,17,81,89,81,90,91,89,90,91,99,190,190,189,115,117,191,190,99,98,181,181,116,191,191,191,190,190,255,255,255,191,180,108,255,190,182,190,181,181,190,182,190,181,99,107,107,172,190,107,180,172,99,99,82,90,90,90,98,107,107,99,108,100,99,90,90,90,90,89,89,90,89,90,182,190,181,181,190,190,172,172,98,98,172,172,98,89,89,89,172,181,99,99,91,9,82,83,10,8,16,16,16,17,24,16,81,17,20,102,101,18,29,28,18,17,18,27,19,28,20,102,46,19,0,0,9,8,0,0,0,8,72,72,72,72,81,81,81,89,98,81,97,81,8,97,89,9,82,8,0,19,102,111,102,10,0,81,81,89,89,90,98,90,89,90,89,98,98,98,98,88,89,98,89,80,81,81,81,72,72,80,81,81,89,80,18,28,20,38,
9,73,9,10,74,84,94,21,30,94,21,30,30,38,38,29,91,90,90,81,89,81,9,8,8,73,8,0,9,8,72,72,8,9,9,9,17,8,9,28,28,19,20,28,37,102,38,111,119,19,101,101,90,89,89,98,98,80,88,89,90,81,19,92,90,89,18,29,94,20,98,97,98,89,89,98,172,108,98,97,89,89,89,89,81,81,162,99,171,98,89,81,73,81,81,164,182,181,180,171,180,180,182,99,106,181,190,190,181,181,255,190,107,98,98,99,181,190,99,81,89,89,90,90,99,108,117,109,81,9,81,81,81,81,81,82,91,90,90,90,99,190,190,181,181,181,181,181,99,99,181,108,99,191,191,190,190,190,190,191,191,255,172,172,255,182,116,190,108,181,255,181,190,190,107,107,172,180,190,107,180,108,90,81,81,98,108,107,108,99,181,190,107,90,108,90,90,90,90,89,89,89,89,98,190,190,180,180,172,107,89,89,90,181,190,181,98,97,96,89,108,182,181,90,82,84,83,10,84,10,9,17,17,16,16,16,16,8,10,29,92,19,101,28,17,17,27,28,18,93,19,19,102,102,19,0,0,0,0,0,0,8,72,72,8,8,99,180,172,89,80,89,98,90,8,81,73,9,9,0,0,0,90,92,103,38,19,1,0,81,98,90,97,98,90,89,80,81,98,98,99,98,89,90,107,89,80,89,80,8,8,80,80,81,89,80,8,19,10,20,
73,73,9,75,20,102,119,119,102,22,21,102,110,102,28,89,80,72,80,80,80,72,0,8,8,8,8,8,8,72,72,73,0,10,19,19,28,10,18,101,102,10,84,29,111,111,39,38,111,101,17,90,89,89,88,98,89,89,89,89,98,98,98,81,82,81,29,47,29,82,98,98,98,89,88,89,98,108,98,162,162,98,98,90,81,80,89,98,171,89,90,81,80,81,81,80,181,254,182,180,180,181,191,107,106,172,190,171,89,181,191,190,107,98,90,172,182,181,99,81,89,90,90,90,98,108,108,99,90,9,9,81,81,81,90,90,91,26,99,181,99,191,190,117,190,191,181,99,99,172,190,117,98,190,191,190,190,190,190,127,191,190,107,181,255,191,190,190,117,182,191,181,180,117,181,190,182,190,191,181,99,81,81,81,89,98,99,108,172,108,172,182,181,90,90,90,90,90,90,90,90,90,89,90,182,181,181,98,89,89,89,90,99,181,181,181,98,97,89,89,181,181,99,82,18,74,9,18,99,92,28,21,10,18,18,19,9,9,20,29,19,27,37,29,19,27,27,92,9,20,20,9,92,111,37,19,0,0,0,0,0,8,8,8,72,72,107,107,107,89,89,98,180,172,8,89,82,82,9,0,0,81,97,88,92,102,111,101,10,1,73,98,97,89,98,98,89,81,89,89,98,98,88,88,89,89,80,80,80,90,17,8,16,89,90,89,81,19,20,20,
9,10,19,84,21,111,119,183,183,110,119,119,110,92,18,80,72,0,8,8,8,9,8,73,8,16,8,0,72,72,9,9,1,10,20,30,30,38,29,28,20,92,102,38,111,111,30,20,29,19,8,8,81,88,88,89,81,81,88,81,89,98,89,81,73,92,28,19,102,82,98,108,108,98,89,90,90,98,97,97,171,172,107,107,107,90,80,81,80,80,89,81,89,81,9,80,99,190,182,180,107,106,181,99,98,98,180,180,181,181,190,190,108,98,98,108,182,190,107,81,90,90,90,89,90,99,98,99,91,81,9,9,81,90,98,90,90,89,99,190,107,190,190,181,190,190,181,107,181,255,255,190,106,171,181,255,255,190,190,190,190,190,107,181,255,181,108,182,181,182,190,181,180,116,190,190,191,190,172,108,89,98,107,180,98,98,89,98,180,107,98,180,191,182,99,90,90,90,90,90,90,90,89,89,99,98,99,99,108,90,98,180,106,106,106,181,98,97,89,89,98,89,18,11,10,9,90,172,172,98,89,89,81,27,20,19,17,82,91,91,18,27,29,37,37,28,27,28,27,93,28,18,1,93,111,29,10,0,0,0,0,8,8,8,81,80,81,98,99,89,89,98,98,89,0,72,81,9,0,0,8,88,88,80,97,108,101,38,103,10,0,73,90,90,98,90,90,89,90,99,99,89,89,89,89,81,8,8,81,90,81,8,72,89,89,89,81,81,18,19,
10,93,102,102,94,102,119,183,183,111,110,111,92,81,80,8,80,8,0,0,8,9,0,9,8,17,0,8,8,10,19,20,20,20,11,20,30,30,29,93,102,102,110,103,111,102,18,81,90,90,81,72,81,89,81,81,81,89,89,81,81,90,81,81,92,37,82,81,102,18,98,171,107,98,89,90,90,89,89,171,107,99,107,99,99,90,81,90,82,81,90,81,98,99,99,81,80,99,190,181,107,106,98,98,98,97,98,181,181,181,190,191,172,98,98,108,190,181,90,89,89,98,108,90,99,98,89,90,90,81,17,9,81,90,98,97,89,99,190,182,107,182,190,180,182,190,181,99,180,191,190,190,180,172,172,172,254,255,255,191,191,190,107,181,255,181,181,190,181,181,181,189,190,190,255,191,181,98,81,89,99,180,181,181,107,98,99,98,182,190,172,99,182,191,99,89,90,90,90,90,89,90,90,90,89,98,89,99,181,106,97,98,106,108,180,181,98,97,89,89,89,17,83,83,9,9,172,181,108,89,97,170,80,16,25,88,16,17,100,99,100,102,27,27,37,28,18,27,101,20,92,83,8,9,92,111,29,10,8,0,0,8,73,73,73,81,0,81,98,81,88,97,98,90,8,8,73,0,0,8,80,88,88,80,98,170,98,100,110,111,28,10,0,9,90,89,89,89,90,90,90,89,89,90,89,80,8,80,80,17,89,81,81,8,80,80,80,80,72,18,
11,21,103,111,102,102,102,101,84,84,20,19,9,16,16,16,8,0,0,0,8,81,9,8,8,19,10,8,9,19,29,20,20,20,11,11,29,29,102,119,119,110,111,102,92,91,80,80,81,90,90,8,8,89,90,90,81,89,90,89,81,81,82,92,102,92,89,81,101,90,89,89,107,99,89,98,90,98,99,181,172,98,98,89,89,89,89,90,81,72,81,89,99,172,171,97,81,81,99,190,172,108,108,107,98,98,90,98,180,189,190,190,172,98,98,172,181,107,81,89,89,99,117,90,81,81,73,90,90,81,9,17,8,81,90,90,89,181,182,181,108,181,190,181,190,191,181,99,181,255,181,180,181,191,181,180,180,181,255,190,181,172,107,182,255,190,181,181,180,181,181,181,181,181,255,181,99,81,81,90,172,189,190,190,107,98,181,171,172,191,190,171,107,172,98,90,90,90,89,90,90,90,89,89,90,116,99,89,99,106,107,107,107,190,182,190,107,89,89,81,17,83,19,9,91,90,171,181,108,89,162,162,80,81,16,18,18,27,26,25,27,110,27,26,101,28,26,25,27,92,19,19,9,73,10,93,111,29,10,0,0,8,73,73,72,81,72,89,98,89,88,98,98,9,82,73,0,0,0,8,72,80,96,80,98,171,98,98,181,101,110,102,83,1,0,82,90,89,89,98,98,89,81,81,89,89,81,80,80,81,98,98,89,8,8,8,80,8,80,82,
19,20,20,20,11,11,11,1,0,10,83,10,8,8,8,8,0,0,0,0,0,81,9,8,8,20,18,16,17,19,37,29,20,21,19,29,30,38,102,110,110,38,38,92,89,98,81,81,9,81,89,80,8,81,89,89,89,89,90,89,81,83,101,36,28,19,90,89,165,90,80,80,181,172,89,90,90,89,98,98,99,98,98,98,99,98,80,81,81,81,90,98,171,172,162,90,163,81,89,173,172,99,172,99,98,98,98,98,107,181,190,190,172,98,98,172,182,180,90,89,90,90,90,89,81,81,81,91,91,81,17,17,17,81,81,90,172,181,181,181,180,180,190,181,190,181,107,99,181,255,189,180,181,191,190,191,190,181,180,180,107,98,107,189,190,189,190,190,189,190,182,181,190,99,99,90,81,89,98,181,190,190,191,190,107,98,108,107,98,173,191,190,172,99,98,90,90,90,90,90,90,90,81,81,81,89,89,90,90,171,189,190,190,181,190,190,99,80,16,82,82,18,91,99,181,107,172,181,108,97,171,162,88,81,17,27,28,28,26,17,19,102,91,17,101,36,26,25,26,19,29,101,10,73,73,10,102,119,93,9,0,8,72,8,72,81,89,98,98,89,89,98,81,8,81,9,0,0,0,80,80,89,97,88,162,171,98,98,107,98,107,118,119,93,10,9,9,90,89,98,98,98,89,89,90,90,81,89,89,80,80,80,80,81,81,8,8,8,81,73,
10,10,1,10,10,10,11,10,1,1,11,75,74,0,0,0,0,0,0,0,0,17,81,0,9,19,9,8,16,28,37,19,37,38,29,111,111,38,93,29,102,101,36,99,98,90,81,80,80,73,81,73,8,80,80,81,90,90,72,73,91,38,38,99,25,90,98,88,101,99,98,80,89,107,98,98,90,89,98,81,90,107,98,98,90,90,81,90,172,99,99,99,107,108,98,171,255,98,80,82,172,99,99,99,98,98,180,172,98,107,116,190,172,90,90,108,181,181,90,81,81,81,81,81,81,81,81,91,99,81,81,90,17,81,72,90,190,181,181,190,181,181,181,190,191,190,107,107,181,255,190,181,182,190,191,191,191,191,190,190,181,171,179,189,189,189,190,191,191,191,190,181,99,90,81,81,90,89,99,191,190,190,190,190,107,98,99,172,98,90,172,255,190,172,108,107,98,90,90,89,89,81,81,81,81,99,181,181,99,172,182,182,182,190,190,99,81,17,82,82,17,8,99,190,189,107,180,181,99,97,171,162,88,18,28,28,29,28,18,17,18,110,27,9,91,100,17,16,18,27,19,83,91,17,81,8,11,102,102,20,9,0,9,8,73,81,89,97,98,89,80,72,73,9,9,0,0,0,8,80,98,171,107,98,98,107,98,98,107,97,106,107,109,110,102,19,10,0,8,89,98,98,89,89,90,90,89,90,81,72,72,72,8,8,72,72,88,89,81,81,
10,0,0,0,0,9,10,11,10,1,9,75,11,75,9,0,0,8,8,72,8,9,83,9,8,28,19,73,18,102,28,9,101,38,38,111,111,111,38,91,90,99,98,89,97,89,89,88,81,81,80,8,9,9,73,81,81,81,9,19,93,38,29,34,96,90,98,88,101,99,98,89,80,99,99,99,98,89,89,81,89,98,107,89,72,81,81,98,180,163,99,99,107,108,98,171,190,190,99,81,91,181,180,99,99,180,191,190,172,98,99,172,108,90,98,107,172,90,81,81,81,81,81,81,81,81,81,90,100,81,17,90,90,17,17,81,91,108,182,181,181,180,181,190,255,182,107,107,181,190,191,191,189,190,191,191,190,190,191,191,191,190,180,190,190,191,190,191,173,173,99,90,98,99,172,89,98,99,181,190,190,181,189,190,107,98,107,181,181,99,171,182,255,191,171,98,90,89,89,81,89,81,89,90,90,99,190,181,172,180,190,191,181,99,90,17,17,91,84,17,81,107,190,181,182,99,172,180,98,89,170,161,80,90,27,29,38,19,18,101,100,35,35,90,27,36,17,80,18,20,19,19,102,27,8,80,8,9,110,119,20,1,9,0,72,80,89,81,81,81,8,8,9,9,9,0,0,8,89,171,107,170,106,98,99,171,162,97,98,97,105,97,98,98,100,111,102,20,10,0,8,81,89,89,98,98,98,89,80,8,8,8,8,8,8,16,89,80,80,81,
10,0,0,0,0,0,9,10,75,10,0,9,10,11,20,11,9,9,8,8,0,9,28,10,0,29,28,83,19,20,20,18,93,38,38,111,111,38,101,98,97,89,88,89,88,88,89,98,89,8,9,9,73,81,81,81,8,0,84,103,28,91,26,98,97,90,90,89,100,90,89,90,81,81,98,107,98,89,89,89,89,89,90,81,81,90,81,99,181,107,90,98,107,99,98,171,190,190,172,81,81,99,182,98,99,172,190,190,190,181,172,99,99,98,98,99,181,98,81,81,81,81,81,81,81,81,81,90,100,90,89,81,17,17,81,17,17,17,99,181,180,180,189,190,255,181,107,171,116,116,181,181,181,190,191,191,190,190,190,190,189,181,180,180,190,255,182,181,98,90,90,98,108,190,182,90,90,99,190,190,190,190,190,190,107,99,99,181,181,180,98,98,181,181,98,89,81,81,81,90,90,90,90,90,90,90,181,181,172,181,181,173,90,81,81,91,82,18,82,90,90,180,182,181,180,98,99,108,90,89,97,97,81,90,27,37,38,27,92,110,100,36,99,18,18,35,17,16,18,19,18,18,28,27,8,8,8,8,18,110,111,20,9,0,8,80,80,73,8,72,8,8,9,9,8,0,0,89,89,107,107,106,106,162,106,107,98,89,90,98,98,171,106,97,98,108,119,39,29,10,1,8,81,73,89,98,89,89,89,89,89,80,8,8,89,80,81,8,80,17,
9,9,9,0,0,0,0,0,10,20,11,1,9,10,12,12,10,10,10,1,0,9,18,9,0,93,20,10,20,29,38,103,103,110,111,37,91,99,98,98,171,97,89,89,90,89,98,98,89,90,81,9,9,9,9,8,1,28,102,29,17,88,97,99,99,99,99,89,109,99,99,90,89,81,89,90,99,107,98,90,81,89,81,90,172,172,90,98,107,99,90,98,98,98,98,180,189,181,180,180,180,81,91,172,98,107,108,181,182,190,181,107,107,98,98,99,90,90,81,81,81,89,81,81,81,81,81,27,100,90,90,17,8,81,17,81,17,9,9,172,181,181,181,190,191,181,99,108,181,172,172,172,180,190,191,190,190,189,181,189,180,180,181,171,171,171,98,89,98,98,107,180,190,190,190,98,90,99,190,190,191,255,191,190,171,107,98,172,180,107,90,90,98,98,98,90,90,90,90,90,90,90,90,90,90,90,173,181,172,173,91,81,9,91,100,18,10,82,90,89,90,181,181,181,99,98,98,99,98,97,97,89,81,101,110,38,38,28,37,37,101,45,37,28,18,18,17,17,18,19,18,9,8,28,20,8,8,72,8,18,110,119,29,11,0,72,8,0,0,0,9,17,0,0,0,72,81,98,98,98,107,171,106,170,107,107,106,98,90,98,98,107,107,98,97,98,99,92,102,111,29,11,1,1,9,81,80,89,81,89,89,89,16,16,8,8,81,8,8,16,
0,0,82,0,0,0,0,0,9,29,103,21,11,10,0,0,9,19,20,10,0,9,93,11,0,93,28,20,29,111,111,111,103,102,101,99,89,106,98,97,98,89,88,89,171,107,98,97,89,90,98,89,8,9,9,18,102,30,92,90,80,16,80,89,98,89,81,81,109,90,98,90,89,98,80,89,108,117,107,89,81,81,89,172,172,172,90,98,98,98,90,90,99,98,99,172,180,106,180,189,189,107,72,99,172,107,98,172,181,182,190,181,99,98,90,90,81,89,81,81,81,81,81,82,81,81,81,91,91,81,89,81,8,173,99,81,9,9,9,17,90,180,189,190,190,181,99,172,190,182,190,255,181,191,255,180,190,189,180,180,107,98,98,98,89,88,90,89,99,181,181,181,190,181,182,99,90,99,190,190,190,189,190,190,107,99,98,181,181,99,98,99,98,99,181,173,98,90,90,89,89,89,89,89,89,89,172,172,99,90,73,82,100,101,91,9,81,98,89,89,98,180,189,181,99,98,108,99,89,89,98,89,90,102,102,38,110,28,100,101,100,28,28,28,19,19,19,10,9,10,9,8,8,18,29,10,0,8,80,72,18,102,102,93,10,0,0,0,0,0,8,17,8,0,72,98,98,97,97,99,90,171,107,98,107,107,98,98,98,97,106,107,108,98,89,97,98,99,92,101,110,38,38,20,1,0,0,81,17,89,89,89,89,81,8,8,81,8,8,17,
0,0,90,9,0,0,0,0,0,9,10,11,10,10,73,73,73,10,10,9,0,9,38,28,0,29,29,29,39,111,39,102,29,99,90,98,89,97,106,98,97,89,89,89,98,99,98,97,89,90,89,89,81,9,84,102,92,17,80,88,81,80,88,88,89,80,80,89,109,90,97,98,97,99,99,81,108,182,98,89,90,89,98,181,173,172,89,98,98,98,90,98,99,98,89,171,180,170,181,181,181,180,89,80,80,89,98,99,181,181,181,181,99,90,90,90,81,81,81,90,81,81,81,90,81,81,81,90,91,81,89,81,99,190,190,182,91,81,9,17,17,80,99,180,190,108,99,181,191,191,190,181,181,255,190,98,181,171,98,89,89,89,89,89,89,97,99,172,180,181,116,181,190,98,90,98,98,99,190,190,189,180,191,190,107,99,98,182,191,190,189,107,98,108,181,172,98,98,90,89,90,90,90,90,90,89,81,81,89,90,92,100,82,81,91,108,98,98,90,89,98,181,190,191,181,107,181,108,89,89,90,90,90,101,38,38,102,28,91,91,101,100,100,29,20,19,18,18,9,9,9,8,8,9,83,91,83,17,16,8,8,10,110,111,102,11,9,0,0,0,8,8,8,64,81,98,97,97,98,99,98,98,107,98,106,107,97,96,97,98,98,98,98,98,97,97,90,26,89,89,100,102,29,39,29,10,11,1,0,16,81,89,80,80,8,8,81,80,80,17,
0,0,91,18,0,0,0,9,9,9,8,9,73,10,10,82,74,19,10,0,0,9,38,28,0,101,102,38,103,30,28,91,98,97,97,89,81,81,89,89,98,99,98,89,89,98,98,89,89,89,72,9,28,102,102,91,80,80,80,73,81,80,89,90,90,90,90,81,91,90,98,90,89,89,99,81,81,99,98,89,89,89,90,99,172,99,89,98,99,99,90,98,99,98,89,172,254,181,191,190,107,97,80,81,81,90,81,89,171,181,190,181,98,90,90,89,90,81,81,81,81,81,81,90,81,89,81,90,99,80,89,89,107,190,190,190,181,171,90,8,81,17,8,89,98,98,99,108,191,191,190,107,98,172,107,89,81,81,81,90,108,98,89,90,107,172,181,179,180,125,190,190,190,181,90,90,98,99,181,190,181,181,190,190,171,98,98,181,191,190,190,172,89,108,181,172,90,90,90,89,90,91,91,91,82,17,81,80,98,100,18,91,9,172,182,181,99,98,90,90,98,181,190,190,181,108,181,180,89,89,81,81,82,101,46,102,19,110,109,92,101,28,27,37,28,19,18,19,18,9,9,8,72,8,8,18,93,18,8,9,8,8,10,102,119,102,10,0,0,0,0,0,8,89,98,98,98,98,171,99,107,89,97,97,98,107,98,88,97,97,97,97,99,109,98,97,97,89,88,97,90,99,90,101,30,94,30,20,19,0,0,8,8,81,16,8,81,89,16,81,
9,0,90,17,0,0,0,9,9,9,9,10,10,10,19,19,19,10,19,19,0,10,38,28,0,101,102,38,29,29,91,80,98,99,98,89,80,90,107,98,89,89,98,98,98,99,98,89,81,82,18,29,110,99,25,90,81,89,81,8,80,72,88,89,89,90,90,81,82,81,89,89,99,99,90,98,81,89,99,81,89,98,90,89,90,98,90,98,98,98,90,99,100,98,89,172,254,181,255,180,98,81,99,171,97,98,90,89,80,98,181,172,90,90,81,81,90,81,81,81,82,81,81,81,81,16,81,90,91,81,89,171,181,190,190,190,190,180,171,80,8,9,82,82,90,81,81,98,172,116,181,106,98,98,98,98,98,97,89,106,116,107,98,172,172,181,181,170,179,190,191,190,182,191,181,98,98,108,182,190,190,181,181,190,107,98,98,181,191,190,190,190,98,98,181,181,98,99,99,90,90,90,90,81,8,18,99,90,81,82,90,173,181,181,190,182,99,98,90,90,98,181,181,180,107,108,108,181,89,81,81,81,82,101,37,28,92,100,28,101,101,101,29,37,29,10,17,18,17,9,9,9,9,8,9,9,19,19,20,10,0,8,8,9,37,127,110,19,1,0,0,0,90,107,107,99,98,98,172,98,107,98,97,81,89,106,98,99,106,98,106,97,98,98,98,98,97,89,88,89,88,88,89,89,81,91,110,111,39,11,18,19,9,0,8,8,81,89,81,80,
8,0,18,9,0,0,0,0,0,8,9,19,20,9,10,28,10,19,102,20,1,10,38,28,0,101,92,98,98,89,98,98,81,90,98,89,89,98,99,89,89,89,98,99,98,98,90,73,82,93,30,101,108,98,80,89,81,89,81,81,81,8,8,81,81,81,81,81,81,81,89,99,99,98,89,89,89,80,81,90,98,98,90,89,89,89,89,97,98,98,90,99,99,98,89,171,189,171,98,89,89,98,190,172,97,171,182,172,99,98,89,81,89,81,81,81,89,81,81,81,81,81,82,9,81,90,82,90,99,8,90,191,191,191,190,190,190,190,255,99,90,17,81,81,99,82,81,81,89,89,98,98,98,107,107,106,172,180,106,180,180,171,106,190,172,171,254,180,180,190,191,189,180,181,171,98,98,108,191,190,190,190,181,189,171,98,90,108,191,190,190,191,190,98,173,100,82,90,90,17,81,81,81,83,18,90,90,81,8,172,190,181,190,182,181,181,107,98,90,90,90,181,189,180,107,108,108,181,90,89,81,89,82,19,19,92,102,100,28,101,100,92,37,38,102,28,19,18,18,9,8,0,9,18,9,17,18,19,18,18,9,0,0,8,9,101,119,111,12,1,0,8,98,107,99,107,98,98,107,98,98,107,97,89,89,89,81,81,98,97,105,89,88,89,108,107,98,98,98,89,89,81,89,80,80,80,99,91,109,110,111,29,29,10,1,10,10,9,8,8,
8,0,18,18,10,19,19,19,10,10,10,1,9,9,19,119,29,20,10,0,9,10,102,9,0,101,92,89,88,88,89,99,90,81,89,98,97,97,98,97,97,89,89,89,81,82,19,29,110,101,100,108,107,98,89,89,89,89,90,89,81,8,8,9,81,81,81,80,80,80,81,89,89,89,89,89,89,80,80,99,108,107,98,89,89,89,89,90,98,98,89,98,98,98,90,90,98,89,80,89,99,98,182,171,97,180,190,181,171,90,99,81,81,81,81,81,81,81,81,82,82,81,82,81,90,91,81,90,99,90,98,190,190,190,181,189,190,190,255,172,108,98,81,17,81,91,89,90,90,90,81,8,16,107,181,180,191,255,189,191,191,181,106,190,190,181,255,190,190,190,191,190,189,181,172,98,98,108,190,190,190,190,190,189,107,98,90,180,255,190,181,181,100,9,8,8,8,81,89,81,89,82,82,82,17,8,73,90,72,172,190,181,181,190,181,181,171,98,90,90,90,108,190,181,116,172,107,99,90,89,81,81,90,19,28,28,37,110,102,102,92,28,29,29,29,29,19,18,18,9,8,8,26,26,8,8,9,27,17,8,17,8,8,0,8,73,19,111,111,29,1,0,81,90,107,107,98,98,172,98,97,98,89,98,98,89,80,80,81,89,88,89,98,98,108,98,97,89,90,98,98,90,90,81,80,89,89,88,88,90,100,37,47,102,29,29,21,1,0,10,
8,0,10,19,19,19,21,19,10,37,29,20,20,10,19,29,19,19,19,9,8,19,101,0,8,101,92,89,24,89,89,89,90,81,81,98,98,89,98,98,97,89,8,82,29,30,101,110,100,106,107,171,171,98,89,89,89,89,89,81,81,81,80,16,73,73,81,81,72,72,89,89,89,90,90,90,89,81,80,81,99,181,99,89,99,99,107,99,98,98,89,90,99,99,98,89,16,98,107,181,255,170,182,171,97,180,190,190,181,181,90,81,81,81,81,17,81,81,81,81,81,81,81,81,81,81,81,90,108,99,98,181,181,191,190,190,190,190,255,172,107,107,106,98,172,99,8,81,90,117,118,90,81,90,8,16,100,172,181,191,191,190,106,190,255,189,255,190,190,190,191,191,190,191,181,98,107,181,190,191,191,190,181,190,181,99,89,90,90,81,8,8,9,9,82,181,108,90,99,99,82,9,82,9,80,88,98,90,81,81,181,190,190,190,190,190,172,98,98,90,90,99,191,181,181,181,107,107,90,81,81,81,18,37,102,92,27,110,110,101,28,29,37,29,28,19,19,26,17,8,8,9,99,17,8,9,19,18,9,8,73,72,80,8,0,8,72,82,110,111,102,11,0,9,90,89,97,98,99,98,98,99,98,99,99,107,98,89,81,89,89,107,116,106,106,98,98,89,80,89,89,88,89,89,80,80,80,88,89,89,80,91,28,100,38,39,39,29,11,20,
17,0,0,9,9,9,0,0,9,19,20,28,29,10,19,38,28,19,119,20,0,19,101,0,8,102,28,17,89,89,89,89,98,89,89,89,97,80,80,81,19,29,29,38,110,100,107,99,98,97,106,108,172,99,81,90,89,89,90,81,81,89,89,89,81,8,8,81,81,81,89,89,89,89,89,89,81,107,90,81,89,99,107,107,107,98,98,99,107,98,90,90,89,90,90,98,99,190,190,180,172,181,190,171,97,180,190,190,181,172,81,81,81,81,81,81,81,17,81,81,81,81,81,81,90,91,90,90,108,90,98,107,181,255,191,190,190,190,255,180,98,98,98,98,180,116,107,99,81,17,99,99,89,181,173,90,81,8,81,90,90,90,89,172,181,172,181,181,181,181,190,190,190,190,189,106,107,108,181,172,172,99,90,90,81,81,8,9,81,90,99,172,190,181,108,181,90,82,18,83,82,9,90,90,81,88,171,181,172,81,90,98,181,190,190,190,172,98,90,90,89,108,191,108,116,107,99,107,98,89,80,82,101,102,102,101,27,102,102,101,28,28,28,28,19,17,18,17,17,8,0,17,26,8,8,27,27,17,17,8,0,8,72,80,8,0,72,72,82,101,110,103,19,1,0,9,81,97,98,98,98,98,98,98,99,99,162,89,89,80,80,98,98,89,98,98,90,89,81,80,88,89,89,89,81,80,89,89,89,88,81,81,80,89,90,91,36,38,39,30,
18,0,9,18,9,82,9,9,83,9,9,37,29,10,20,38,37,19,19,9,0,19,101,0,8,102,28,81,98,89,89,98,98,89,89,81,90,83,84,20,94,111,110,108,107,106,98,98,89,89,170,172,172,99,89,89,89,89,90,89,81,89,89,89,89,81,81,80,8,80,81,81,80,89,97,98,89,107,98,89,81,81,99,99,98,172,171,99,99,107,98,98,98,98,89,98,180,190,191,180,98,190,191,171,97,180,190,190,190,98,17,81,81,81,81,81,17,81,81,82,17,17,90,82,81,81,82,81,99,98,97,99,181,182,181,190,190,190,191,180,98,107,107,89,107,181,116,180,98,90,98,81,17,173,255,180,190,181,107,99,99,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,8,8,82,90,91,90,81,81,98,116,117,117,181,181,107,17,8,9,9,81,90,90,90,90,90,81,89,171,108,181,98,72,80,99,181,190,190,172,98,90,90,89,99,180,107,107,98,90,89,81,90,91,92,102,102,101,29,101,111,102,28,101,28,28,101,19,9,9,9,82,9,8,17,17,17,19,29,18,9,8,0,0,0,0,8,8,8,72,89,98,98,99,101,111,102,19,1,0,81,89,98,98,98,98,89,89,98,99,98,98,89,81,89,81,81,89,90,90,89,89,80,81,89,81,80,89,89,89,88,89,89,88,88,88,88,80,88,81,27,27,27,
