criandofazenda: .word 320, 240
81,72,17,25,26,17,155,255,173,0,100,182,82,9,90,99,108,108,43,108,99,26,99,34,34,26,73,154,172,172,172,172,172,173,182,182,182,182,255,255,191,182,182,182,182,182,255,191,255,255,255,255,255,255,191,255,191,182,181,173,173,173,173,182,191,191,182,172,172,172,172,172,172,173,181,173,172,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,162,163,163,163,162,163,163,163,163,163,163,171,171,163,171,163,171,172,181,255,255,191,191,191,191,191,191,191,191,191,255,191,182,182,182,182,182,191,182,173,173,173,172,172,172,172,172,163,172,172,171,163,163,163,163,163,163,163,163,162,162,163,163,163,162,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,172,181,182,191,191,182,182,182,182,182,181,181,181,191,255,191,182,182,191,182,182,182,182,182,255,191,191,182,182,182,173,181,181,172,173,173,173,173,173,173,182,191,255,190,191,101,84,84,76,84,84,84,84,76,75,75,75,75,165,255,255,255,255,191,255,255,255,182,182,182,181,173,173,173,172,171,163,162,163,163,163,163,162,163,162,162,162,163,163,163,163,163,245,255,191,255,255,182,182,182,182,182,191,191,191,191,182,164,82,108,108,108,107,99,108,44,108,35,35,99,18,73,9,73,91,173,82,82,164,182,182,182,
90,8,64,81,17,9,155,255,182,82,73,182,182,173,9,8,99,117,44,108,35,35,35,26,26,26,26,9,73,163,172,172,172,172,173,173,181,182,182,191,191,182,182,182,182,182,182,182,255,255,255,255,255,255,191,191,182,181,173,181,182,173,172,173,173,173,173,181,181,182,182,182,172,173,173,173,173,171,163,163,163,163,163,163,163,163,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,172,172,173,181,181,254,182,246,255,255,255,191,182,182,182,173,246,255,182,182,181,182,182,182,182,255,182,173,173,173,173,173,181,182,172,172,173,172,173,173,173,172,171,171,163,171,163,163,163,163,162,162,162,163,163,162,163,163,163,163,163,163,163,163,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,181,255,255,246,182,182,182,182,255,190,182,182,181,181,181,190,255,191,182,182,182,191,191,255,255,190,255,191,183,182,173,181,173,173,173,172,173,173,173,173,173,181,182,255,255,255,255,191,93,76,76,76,84,84,75,74,74,74,74,75,100,182,255,255,191,255,191,255,255,255,191,255,182,173,173,173,173,172,163,163,163,163,163,163,162,162,162,162,162,163,163,163,163,163,246,255,191,255,255,182,182,255,182,182,191,182,173,182,164,82,100,109,117,116,108,117,108,35,99,98,26,26,9,82,164,173,254,91,99,173,182,182,172,82,
99,90,9,81,82,90,163,246,255,182,0,91,182,182,173,91,82,18,26,26,26,35,26,34,26,17,17,25,17,90,172,173,182,181,182,182,182,191,182,191,191,191,191,182,173,173,173,181,191,191,191,182,191,182,182,182,182,173,173,182,182,181,172,172,182,182,182,255,191,191,255,191,181,172,172,172,172,171,163,163,163,163,163,163,163,163,163,163,163,162,163,163,162,162,162,163,162,163,163,163,163,172,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,172,172,172,172,172,172,172,172,172,173,173,173,172,172,172,172,172,173,173,172,172,172,172,172,172,172,172,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,163,163,162,162,162,162,162,162,162,162,162,163,171,172,172,172,181,246,182,246,255,255,255,255,182,191,255,255,191,255,182,182,255,190,191,191,182,182,182,183,191,182,182,182,182,182,182,182,182,173,164,164,181,182,182,182,181,172,172,182,191,191,255,255,255,255,255,182,84,92,83,75,75,74,65,65,74,74,74,74,83,165,182,255,255,255,182,191,255,182,182,181,173,172,173,173,172,172,163,162,162,162,162,162,162,162,162,163,163,163,163,163,163,172,255,182,182,182,182,255,255,182,173,182,182,173,182,164,82,91,27,100,36,35,35,35,35,34,18,82,91,91,165,255,255,173,73,99,255,255,164,82,172,
182,182,181,172,82,173,181,255,246,246,82,82,183,191,191,191,164,82,82,82,73,17,17,17,17,17,9,17,17,91,172,181,191,191,255,255,255,255,255,255,191,191,191,182,182,173,181,181,182,182,182,173,182,173,173,181,173,173,181,181,181,181,172,182,255,255,255,255,255,255,191,182,181,172,172,164,164,91,91,172,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,162,162,162,163,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,163,163,163,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,172,172,173,173,173,181,181,181,254,255,255,190,190,255,255,255,255,191,191,255,182,191,255,255,182,182,182,255,255,255,255,182,173,181,173,182,173,173,173,173,173,173,173,173,173,173,164,172,182,182,182,182,181,172,172,182,182,182,191,191,191,191,183,183,255,173,92,84,84,75,91,92,92,11,75,75,83,83,84,165,173,174,182,191,255,182,181,173,172,172,173,173,172,172,172,162,162,162,162,162,162,162,162,163,163,162,163,172,181,246,190,182,182,255,255,191,255,182,182,182,181,182,182,181,172,165,91,82,90,82,82,81,82,81,73,91,246,255,255,255,164,82,91,246,255,191,181,172,255,
173,173,172,172,164,182,182,255,182,255,91,9,92,182,191,191,255,255,246,246,182,173,173,173,173,173,164,164,164,172,181,182,255,255,255,255,255,255,255,255,191,191,191,191,191,181,173,173,182,182,182,182,255,255,182,173,172,155,163,172,173,181,173,255,191,191,255,255,255,255,255,183,181,172,172,83,83,10,74,172,172,171,172,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,162,162,163,163,163,163,171,172,181,181,181,181,181,181,181,181,173,173,181,173,173,173,173,173,173,172,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,172,172,163,172,172,163,172,172,164,172,172,172,171,172,173,182,183,183,182,183,191,191,164,92,173,183,182,255,191,174,92,83,75,11,75,74,11,11,75,92,173,182,181,181,173,172,172,173,172,172,172,163,162,162,162,162,162,162,162,162,162,162,162,172,255,255,255,255,255,255,182,182,182,182,182,182,182,255,255,255,182,181,173,173,172,173,173,181,245,181,246,246,254,254,255,255,173,164,73,155,173,255,255,182,172,182,
173,173,181,182,183,191,255,247,73,90,73,0,0,82,91,100,91,91,91,91,164,164,173,182,182,173,173,172,172,172,182,182,255,255,255,247,182,182,182,182,182,183,191,191,191,182,173,173,255,191,255,255,191,255,182,173,172,73,65,146,155,164,182,191,182,255,191,191,255,255,191,182,173,82,91,83,84,84,83,173,172,172,172,172,172,172,172,163,163,163,171,171,163,163,171,163,163,171,171,171,163,163,171,163,163,171,163,171,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,171,163,171,163,163,171,171,162,171,171,163,171,171,171,162,171,171,163,171,171,171,163,171,171,163,171,171,171,171,163,171,171,171,162,162,171,171,171,171,171,171,163,171,171,163,163,163,163,163,163,162,163,163,163,171,162,172,163,162,163,163,163,162,163,163,163,163,163,163,163,163,163,171,163,163,163,162,163,163,163,162,163,162,162,171,171,171,171,171,171,171,171,172,181,182,182,182,182,182,182,191,255,191,255,255,182,182,255,191,182,174,173,173,101,165,93,174,182,182,182,173,173,172,172,172,173,172,172,172,163,163,163,163,171,163,162,163,171,163,162,172,255,255,255,255,255,182,182,181,182,182,182,182,182,190,255,255,255,255,182,181,181,181,181,255,172,164,164,164,164,91,155,164,164,82,74,74,73,9,156,165,182,182,182,
182,182,191,191,191,191,164,91,82,81,81,9,73,156,73,73,9,0,9,17,17,17,9,91,165,182,173,173,173,173,173,181,182,182,182,173,182,182,182,182,182,191,191,191,182,182,173,173,254,255,255,255,182,182,182,181,181,163,74,83,83,82,164,164,174,191,191,191,191,182,182,164,91,83,84,84,92,84,92,173,173,173,173,173,173,172,172,172,171,171,171,171,163,171,171,163,163,171,171,171,171,171,171,163,171,171,171,171,171,171,171,171,171,171,171,163,171,171,171,171,171,171,171,163,171,163,163,171,163,163,163,163,171,163,171,163,171,163,171,163,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,163,163,163,170,171,163,163,163,171,162,163,163,163,163,163,163,163,171,162,162,163,163,162,163,162,162,162,162,170,162,162,171,171,163,163,171,171,172,173,181,181,181,173,173,182,190,190,182,191,190,181,181,182,181,182,255,255,255,255,255,255,255,183,182,182,173,173,172,172,172,172,173,172,171,171,163,163,163,163,163,163,163,163,163,171,181,255,255,255,182,182,182,182,182,255,255,255,255,255,255,182,246,255,255,255,191,182,182,173,172,82,82,82,90,90,9,9,82,83,164,82,90,90,17,18,82,173,182,255,
182,181,182,182,182,182,74,82,99,90,25,17,17,82,173,82,81,81,17,17,25,90,89,17,91,164,255,191,190,191,191,255,191,191,191,182,255,255,255,255,191,182,182,182,173,173,173,173,173,182,255,191,182,254,182,182,182,182,165,84,84,83,84,83,83,92,165,174,173,173,173,82,10,84,83,83,92,165,182,173,173,173,181,181,173,173,173,173,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,235,171,171,171,171,171,171,235,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,171,171,171,171,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,235,171,235,171,171,235,171,171,171,171,171,171,171,235,171,171,171,171,171,171,235,171,171,171,171,163,171,171,171,171,171,163,171,171,171,163,163,171,163,170,162,171,171,171,171,171,171,171,171,171,235,171,181,181,182,182,182,182,181,182,191,191,255,255,255,190,182,246,182,182,255,255,191,191,191,191,182,183,182,173,173,173,172,172,172,164,163,171,171,163,171,171,171,163,163,163,163,163,163,181,255,255,255,191,182,182,255,255,255,255,255,255,183,183,255,255,255,255,255,255,255,190,172,82,99,108,108,100,99,98,17,9,91,255,164,9,98,107,98,98,34,17,91,255,
182,181,181,181,164,73,82,90,98,90,90,18,17,81,182,191,91,81,82,9,81,81,17,90,90,9,164,182,182,182,255,255,255,255,255,255,255,255,255,255,191,255,182,182,182,173,172,172,173,181,191,191,255,255,191,182,255,191,182,92,92,84,84,84,75,75,10,84,92,83,91,92,92,84,75,1,92,165,181,173,173,173,181,181,181,173,173,173,172,171,171,171,171,171,172,171,172,172,171,171,171,171,171,171,171,235,235,235,235,235,235,236,235,235,235,235,235,235,235,171,171,171,171,235,171,171,171,171,171,171,171,171,171,171,172,171,171,171,171,235,171,171,171,235,171,171,235,235,235,171,235,235,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,235,235,171,171,171,235,235,171,235,171,171,171,171,171,171,171,171,235,235,171,171,235,171,171,235,235,171,171,171,171,163,163,235,235,171,171,171,235,235,171,163,171,171,171,171,171,235,235,171,235,235,235,171,171,171,235,172,181,190,191,191,255,191,182,255,255,255,255,255,255,255,255,182,182,255,255,182,191,182,182,182,182,173,173,173,173,173,172,172,163,163,172,172,181,254,190,181,172,171,171,171,171,171,246,255,255,255,182,182,255,255,255,255,255,182,182,191,255,255,255,191,191,182,182,191,173,91,99,117,116,90,9,17,98,26,8,91,255,92,82,99,116,107,34,26,26,90,173,
182,173,172,173,155,8,99,107,99,90,90,82,81,73,182,255,91,17,107,26,90,81,73,81,89,98,81,173,255,255,182,182,183,183,182,182,255,255,255,255,183,191,191,191,255,173,173,173,173,172,172,173,255,255,255,191,255,191,255,182,173,92,92,84,83,11,84,93,84,74,83,84,84,84,84,165,173,173,173,173,173,173,181,255,255,182,182,182,181,173,172,172,172,172,172,172,172,172,236,235,236,236,236,236,236,236,235,235,236,236,235,236,236,235,235,236,236,236,236,235,236,236,236,235,236,235,235,235,235,235,235,235,235,171,236,235,235,236,235,236,235,235,235,236,236,235,235,236,236,236,236,236,171,171,171,236,236,172,171,236,236,236,236,236,171,235,235,236,172,171,172,236,236,236,235,236,236,236,236,236,236,236,236,236,235,235,235,235,235,171,235,236,235,235,235,235,235,235,235,171,235,235,235,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,235,235,236,235,172,181,172,181,181,181,255,191,191,255,255,255,255,255,255,255,191,190,182,182,255,182,182,182,182,182,182,182,181,173,173,173,173,173,173,172,163,172,255,255,255,182,182,173,172,172,172,172,172,172,182,255,246,182,182,255,255,255,255,255,191,191,255,255,255,255,190,182,182,181,181,173,91,100,117,108,107,90,98,107,34,90,9,173,255,92,17,98,108,107,98,34,43,82,73,
173,172,172,181,155,9,107,107,99,90,90,25,81,82,246,255,164,82,99,26,25,98,81,81,17,89,90,73,182,255,182,173,181,182,173,182,182,182,182,182,191,191,191,182,182,181,173,173,172,172,172,172,255,255,255,255,255,255,255,255,255,182,92,84,83,83,84,84,84,83,84,84,75,11,83,182,181,173,173,173,173,182,254,255,255,255,182,191,182,181,173,172,172,172,172,172,172,172,172,172,172,172,171,171,172,171,171,236,236,236,235,236,236,171,236,236,236,236,172,172,172,171,235,171,172,172,172,172,172,172,171,172,171,171,172,171,172,171,172,172,171,171,172,172,172,171,172,172,171,171,172,172,172,172,172,171,172,172,171,171,171,172,171,171,171,171,171,171,171,172,172,236,236,236,236,172,172,236,236,236,236,236,171,235,171,171,171,235,171,235,235,236,236,171,235,235,235,171,171,171,171,235,235,171,171,171,171,171,171,171,235,171,171,235,235,171,235,235,171,235,171,172,172,245,245,246,191,191,182,173,181,255,191,255,255,255,255,255,255,255,255,182,182,181,182,191,182,182,181,181,181,181,181,173,172,172,172,172,172,164,172,181,182,255,255,255,181,173,172,172,172,172,172,171,171,182,255,182,182,255,255,255,255,255,191,255,255,255,255,255,182,182,181,182,182,182,100,100,117,108,107,26,99,116,34,17,81,81,246,191,173,82,107,116,108,90,107,43,90,72,
172,172,173,255,164,8,107,107,90,90,90,81,9,173,255,247,255,173,17,34,26,26,25,81,82,82,89,81,164,182,190,182,173,173,173,182,173,173,182,182,182,182,182,182,182,182,182,254,255,255,182,173,173,182,254,255,255,255,191,255,255,182,100,83,75,84,84,84,76,84,75,75,75,75,83,173,172,173,173,181,246,255,255,255,255,255,182,183,182,182,181,173,172,180,180,172,180,180,180,172,172,236,172,244,244,236,236,172,172,236,244,236,236,236,244,236,244,236,172,236,172,236,172,236,172,172,244,172,172,236,172,172,172,172,172,172,172,172,172,172,171,172,171,172,171,172,244,172,172,172,180,180,244,236,172,172,180,180,180,180,172,172,172,172,180,244,172,172,172,172,172,236,236,236,172,172,172,172,236,244,244,236,172,236,172,236,236,236,235,172,171,235,236,235,236,236,236,236,171,236,235,235,171,236,171,171,171,171,171,171,171,171,171,172,171,171,172,180,172,172,172,245,255,191,191,182,182,182,182,181,181,255,255,191,182,183,255,255,255,255,191,182,182,181,173,173,173,173,172,172,173,173,173,173,173,173,172,172,172,173,255,255,182,182,182,182,173,181,172,172,172,172,172,171,163,181,254,182,182,191,191,255,255,255,255,255,255,182,182,182,181,181,181,181,182,182,92,109,99,99,90,90,108,35,34,90,73,155,246,255,182,73,81,108,108,26,35,35,90,73,
182,182,191,255,173,8,107,107,25,90,9,82,164,246,182,182,182,173,82,90,91,90,25,81,81,81,81,89,0,164,255,182,181,172,173,181,181,173,181,181,172,172,173,181,182,255,255,255,255,255,255,255,182,182,181,173,182,182,255,255,255,182,164,83,84,84,84,84,84,76,84,157,84,165,173,173,173,173,173,254,255,255,255,255,255,255,183,255,255,182,182,181,172,172,180,180,180,180,244,244,180,244,244,244,244,244,244,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,244,171,236,180,244,244,244,244,244,244,244,244,244,244,244,180,180,244,180,244,180,244,244,180,172,244,244,244,244,244,244,244,244,244,244,244,236,244,236,236,244,244,244,244,236,236,244,244,244,244,236,244,236,244,244,244,236,236,235,244,244,244,244,235,180,180,180,244,235,172,244,244,171,180,244,244,244,172,180,180,180,180,182,182,182,182,182,191,190,182,182,181,247,191,183,183,182,182,255,191,191,182,182,182,182,182,173,173,172,172,172,172,173,173,173,181,172,172,172,182,255,255,255,255,182,182,182,182,182,181,172,181,182,172,172,172,172,173,181,182,255,255,191,255,255,191,182,255,182,173,173,173,173,173,173,181,91,91,117,108,98,17,108,108,26,108,90,155,255,254,182,181,164,82,99,116,34,107,43,90,72,
182,181,181,182,172,9,90,26,9,81,82,173,255,254,181,173,172,181,181,90,9,90,98,90,81,81,17,89,8,164,255,182,181,181,255,255,191,191,255,255,182,182,182,173,181,255,255,255,255,255,255,255,182,182,173,172,173,173,182,182,182,182,182,100,101,93,84,84,84,165,92,174,182,181,173,173,173,182,173,255,255,255,255,255,255,255,255,255,255,182,181,173,172,172,180,181,245,245,245,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,180,245,181,254,191,255,255,191,191,191,191,191,182,182,182,182,182,182,173,181,181,181,173,181,182,182,182,182,181,172,172,172,172,172,172,164,181,254,255,255,182,255,255,255,255,191,191,255,255,255,181,173,173,172,173,172,173,181,181,173,173,182,182,181,181,181,173,182,182,173,173,182,255,254,255,190,246,82,82,117,99,90,26,108,107,90,17,91,172,246,172,181,182,245,173,164,90,17,98,98,81,81,
173,173,172,172,173,91,9,73,82,91,181,182,182,181,181,181,173,181,182,182,173,99,81,81,81,81,81,88,8,164,255,255,255,255,255,255,191,255,191,182,190,255,255,182,172,173,173,182,182,255,255,182,182,182,254,182,182,182,173,173,181,181,181,181,191,182,165,173,173,173,156,174,182,173,172,172,172,182,182,254,255,255,255,255,255,255,255,255,255,182,173,173,172,172,172,180,180,180,180,180,244,180,180,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,180,180,180,180,180,180,180,180,244,244,181,245,254,255,191,255,255,255,255,255,191,191,191,190,173,173,182,173,173,173,181,181,182,182,181,181,173,172,172,172,172,172,172,163,164,181,255,255,255,182,181,255,255,255,182,182,255,255,255,181,172,172,172,172,173,255,255,255,182,182,173,173,173,173,173,173,173,182,246,255,255,255,255,255,255,255,246,82,82,117,99,90,116,43,17,82,91,246,255,246,182,182,255,255,182,182,173,82,90,82,73,172,
173,172,172,164,173,173,172,172,172,181,172,172,181,181,172,181,182,182,191,191,255,173,164,82,80,80,73,81,8,164,255,255,255,255,191,191,255,255,191,182,182,182,182,255,182,181,173,173,181,181,182,182,182,191,182,255,255,255,182,181,254,255,255,255,191,191,182,182,182,182,246,254,182,173,172,172,164,173,255,255,255,255,255,191,191,255,255,255,182,173,173,173,172,172,172,172,172,172,180,172,180,180,179,179,180,179,243,243,235,235,243,179,235,235,243,171,171,235,243,243,243,171,243,243,243,235,243,243,243,243,243,243,243,243,243,243,235,235,243,235,235,235,235,171,171,235,243,243,235,235,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,235,235,243,243,171,235,235,171,171,171,235,171,171,171,171,171,171,171,171,171,235,235,235,171,171,171,171,171,171,171,171,171,171,171,171,179,179,171,246,191,255,255,255,255,255,191,191,191,255,255,191,191,182,173,173,173,173,182,255,182,182,173,172,172,181,182,182,172,172,164,164,163,172,255,255,182,182,182,182,255,255,255,255,182,182,182,181,172,172,172,181,181,254,255,191,191,191,255,182,173,173,173,181,181,255,255,255,255,255,255,255,182,254,182,255,91,18,116,90,82,99,99,164,173,255,182,182,255,255,255,191,255,182,255,255,182,181,173,173,182,
