criandofazenda: .word 320, 240
119,119,119,119,119,119,119,119,119,109,118,109,119,119,119,119,119,119,119,119,183,119,119,183,183,183,183,183,191,191,111,111,111,111,119,183,191,191,191,191,191,191,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,183,183,119,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,101,109,118,118,117,117,44,43,108,107,33,89,89,99,108,107,98,97,89,97,98,89,89,97,89,80,80,80,80,90,99,99,26,16,80,80,80,72,73,73,91,119,119,119,119,119,119,119,119,110,100,117,118,126,117,108,34,89,88,80,80,80,80,90,117,109,81,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,81,108,127,127,127,44,44,43,
111,111,119,119,111,119,119,119,119,108,109,100,110,119,183,119,119,119,119,119,183,183,183,183,183,183,183,183,119,183,183,111,110,111,191,191,191,191,191,191,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,183,183,191,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,110,117,117,44,43,43,107,26,17,100,109,108,108,98,98,108,98,107,107,97,97,25,98,89,80,89,88,80,81,99,108,99,89,80,80,80,80,72,72,90,100,119,119,119,119,119,119,110,117,118,126,109,99,98,98,89,97,89,89,89,88,88,108,118,90,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,81,81,72,80,81,108,127,126,126,44,44,34,26,
111,111,111,119,119,119,119,110,119,108,109,91,100,183,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,191,191,183,183,183,183,183,191,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,100,35,100,35,34,90,100,109,117,99,107,99,108,109,109,108,107,107,97,97,97,98,25,97,97,88,80,80,8,81,99,109,99,80,80,80,80,72,72,72,100,119,119,119,119,119,119,118,117,108,108,108,107,107,99,107,34,106,89,88,80,99,54,109,81,72,72,72,72,72,72,72,72,80,80,80,80,80,80,72,80,80,8,108,191,127,118,117,34,35,35,35,
183,110,119,183,183,183,119,118,127,108,109,90,99,119,119,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,111,119,183,183,119,183,183,119,183,183,183,183,183,183,119,119,111,111,111,111,111,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,110,111,91,100,109,118,118,109,108,117,118,117,108,108,107,107,107,98,98,97,97,97,89,80,89,89,89,80,80,80,81,99,100,98,80,72,72,72,72,8,91,110,119,119,119,119,119,109,108,108,108,108,107,107,107,98,98,89,88,81,81,99,118,90,72,72,72,72,72,72,72,72,72,72,80,72,80,80,80,80,81,99,191,127,126,117,108,26,34,108,45,
191,191,183,183,183,191,118,117,119,108,109,90,24,100,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,191,191,191,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,111,119,111,119,119,119,111,119,119,111,119,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,111,119,109,109,117,117,117,118,118,109,109,108,98,98,97,98,98,98,89,80,98,98,89,97,88,80,80,80,72,82,99,89,98,8,72,80,80,72,81,100,119,119,119,111,111,110,53,45,44,44,108,107,98,33,24,88,88,80,90,118,90,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,100,119,127,118,35,108,44,44,35,35,43,
191,191,191,183,119,119,118,117,119,108,109,90,16,90,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,191,191,183,119,119,119,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,119,119,111,111,111,111,111,119,119,111,111,111,119,119,119,119,119,119,119,119,119,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,109,109,117,118,118,118,109,108,107,108,108,99,99,98,89,89,89,98,99,97,89,88,80,80,80,80,72,81,90,108,98,80,72,72,72,72,72,92,119,119,119,119,110,45,108,108,108,107,107,98,88,88,88,88,80,89,118,99,81,72,72,72,72,72,72,72,80,80,80,80,80,72,80,100,191,118,118,109,99,99,109,45,44,34,35,
191,191,191,183,110,110,119,117,108,99,109,26,16,90,182,119,183,183,119,183,183,119,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,191,191,191,191,183,119,111,183,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,119,111,111,111,119,119,119,119,119,119,111,119,111,119,119,119,119,119,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,110,110,117,109,109,117,109,109,108,108,107,89,89,99,107,107,99,99,97,88,80,80,80,80,88,88,80,80,89,90,98,98,72,72,80,72,72,81,109,119,119,119,110,45,45,109,108,107,98,89,89,88,89,80,80,108,109,99,81,72,72,72,72,72,72,72,80,80,80,80,72,99,127,127,118,44,108,44,107,44,45,45,35,35,
191,183,191,183,110,110,191,118,108,26,109,25,80,80,90,183,119,183,183,183,119,183,119,119,119,119,119,119,119,183,183,119,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,183,119,111,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,119,119,111,111,119,119,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,100,101,109,117,109,108,107,97,98,107,108,108,108,43,35,107,98,97,88,88,80,89,89,89,88,80,72,72,90,107,89,89,72,72,80,72,72,100,119,119,119,110,108,107,106,33,97,25,24,89,34,98,89,98,118,100,81,72,72,80,80,80,72,81,80,80,80,16,26,118,127,117,108,107,108,44,35,43,53,44,44,43,
183,183,183,183,119,118,118,118,108,34,109,25,80,88,88,108,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,183,119,119,119,119,119,119,119,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,119,111,119,119,119,119,119,119,119,119,119,119,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,119,119,111,119,119,119,111,119,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,100,100,108,107,33,98,108,109,44,108,108,35,108,99,98,89,88,89,98,97,89,80,80,88,80,80,80,8,90,107,81,80,80,80,72,72,90,118,119,119,109,34,43,107,43,108,108,43,42,98,88,80,109,118,90,72,72,72,72,72,72,72,80,80,72,25,109,127,117,44,34,107,53,44,43,43,35,35,44,35,
183,183,183,183,118,118,118,118,108,34,109,89,80,80,89,107,182,191,191,183,183,191,191,191,183,183,183,119,119,119,119,119,119,183,183,119,119,119,183,119,119,183,119,183,183,119,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,111,119,119,119,119,119,119,119,119,119,119,183,183,119,119,119,119,119,119,119,183,119,119,119,119,119,119,183,183,183,183,119,183,119,119,119,119,119,119,119,119,119,119,119,111,119,119,119,119,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,110,110,110,110,111,118,119,119,119,119,119,119,119,118,118,110,109,99,90,98,117,117,109,108,44,44,107,98,98,89,98,99,98,98,89,89,89,97,97,89,88,80,72,72,80,99,98,80,80,72,80,72,91,119,119,119,118,45,109,108,109,109,98,97,97,89,80,108,118,98,80,72,72,80,80,72,72,72,72,8,109,126,118,108,108,107,98,108,44,43,34,34,43,43,34,
183,183,191,183,117,117,118,126,117,34,108,81,80,88,89,89,181,191,191,191,191,191,191,255,191,191,191,183,119,111,111,111,119,119,119,183,183,183,183,119,119,119,119,119,119,119,119,119,119,183,183,191,183,183,183,183,183,119,183,183,183,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,183,119,119,183,119,119,119,119,119,119,119,119,119,183,183,183,183,119,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,110,110,110,110,110,110,110,109,109,109,109,109,108,109,109,44,44,35,26,36,35,99,99,35,35,99,99,99,99,90,90,90,91,100,101,100,99,107,107,99,35,35,108,99,98,98,99,108,108,98,89,90,98,98,97,97,88,88,80,72,80,72,81,98,106,81,72,80,80,72,82,101,119,119,99,98,99,99,99,98,97,98,89,80,90,109,117,81,72,72,80,80,72,72,72,72,82,118,118,109,108,108,117,107,107,44,43,107,35,43,35,25,
