fazendeiroexpulsando: .word 320, 240
110,119,102,102,110,93,20,101,102,110,119,37,110,119,119,119,110,111,110,29,29,102,119,119,110,183,119,110,110,110,102,20,29,110,110,110,119,119,110,110,119,28,28,110,111,102,110,119,102,102,110,110,93,29,29,102,102,29,20,102,102,93,102,111,102,29,29,29,93,29,101,93,20,93,93,93,20,92,93,29,93,93,92,20,84,84,19,83,83,83,83,83,83,82,82,82,82,73,73,82,81,0,0,73,81,89,89,89,89,1,174,183,10,0,88,88,88,88,88,88,0,101,183,93,1,8,88,88,88,88,88,8,2,183,101,0,81,89,89,89,89,88,88,80,88,89,89,88,88,88,88,88,88,88,88,88,88,80,12,94,191,191,191,182,182,182,182,182,182,182,182,182,182,182,182,191,191,183,111,103,94,13,22,13,22,21,12,12,12,11,3,3,2,93,103,111,111,94,102,10,0,0,0,0,1,1,1,1,1,1,1,1,2,10,2,11,93,85,0,89,89,89,89,89,89,89,89,88,80,100,102,101,102,101,92,101,110,84,20,102,11,110,111,93,10,83,10,93,93,11,93,10,82,73,0,82,101,10,64,0,0,0,83,18,9,0,0,0,73,74,9,0,0,0,0,9,18,9,64,0,64,74,75,1,0,74,83,1,73,73,0,64,65,0,73,82,10,9,1,73,73,9,9,73,73,1,0,73,1,0,0,0,10,74,74,65,0,0,64,0,
119,119,119,110,110,110,20,101,110,110,119,110,110,119,118,119,110,110,110,110,29,101,119,119,110,119,119,119,119,119,119,102,29,101,183,110,110,119,119,110,111,101,28,101,119,119,119,119,191,119,37,110,110,37,102,110,111,102,101,29,102,101,102,110,111,102,93,29,93,102,101,102,93,84,93,93,93,29,93,93,92,93,93,93,84,84,93,83,83,92,84,83,82,82,82,82,82,81,81,82,90,73,0,81,89,89,89,89,89,1,110,183,84,9,8,72,80,80,80,8,0,84,93,84,1,0,8,8,8,8,8,1,20,183,101,0,80,88,89,89,89,89,89,88,88,89,89,97,97,89,89,89,88,88,89,97,89,80,11,85,191,101,10,82,83,91,83,83,83,91,92,92,82,10,83,83,101,183,111,103,94,12,12,13,22,22,13,12,12,3,2,2,1,92,102,102,101,84,9,0,0,0,0,1,1,1,1,1,1,10,2,2,11,76,20,85,84,9,8,81,89,89,89,89,89,89,89,98,90,92,92,92,102,92,19,91,92,83,19,93,19,110,93,10,9,74,9,93,92,10,84,10,1,9,0,73,92,10,64,0,0,9,82,74,73,0,0,0,9,74,74,65,0,0,73,73,73,72,72,0,0,74,75,10,0,0,0,73,74,74,0,1,73,65,73,73,9,1,9,9,9,9,9,9,73,9,1,74,74,73,73,65,73,74,74,73,0,0,0,0,
119,119,119,110,119,111,93,92,102,110,119,119,110,119,110,119,119,110,110,110,93,20,110,191,183,119,119,119,110,119,119,110,102,29,110,183,110,119,119,119,119,111,101,28,110,119,119,110,119,191,110,37,119,110,37,102,110,102,102,20,93,102,102,110,110,111,102,93,101,102,102,101,102,93,21,93,102,93,93,93,93,93,101,93,92,93,93,84,83,19,84,84,83,83,83,82,82,81,81,82,90,73,72,81,89,89,89,89,89,1,102,183,102,92,10,11,10,10,10,2,10,11,3,11,10,10,2,2,10,11,11,93,111,119,93,0,80,88,88,80,88,89,89,97,97,97,97,97,97,89,89,89,89,88,89,89,88,80,82,85,191,165,2,174,247,255,255,174,183,255,255,255,92,173,255,165,84,93,175,111,103,94,13,13,13,21,13,12,12,2,2,1,0,0,0,0,1,1,1,9,1,9,9,10,1,10,11,11,11,76,12,85,86,19,83,19,82,89,89,89,89,89,89,89,89,89,89,98,90,92,93,91,92,83,82,82,83,83,83,93,20,110,84,82,10,10,10,92,19,9,9,9,0,64,64,0,19,18,0,64,0,82,84,83,74,0,0,0,9,74,9,65,0,1,73,73,73,73,74,73,0,74,11,10,74,74,74,74,10,74,1,74,75,75,74,74,74,74,74,74,74,74,74,75,75,74,9,74,74,74,74,74,74,74,74,73,0,1,74,74,
118,110,119,110,119,119,93,20,93,110,110,110,102,118,110,110,119,118,110,110,110,20,29,119,191,119,111,119,119,119,110,183,110,29,93,110,119,119,119,119,119,119,110,93,29,110,119,110,110,119,119,29,101,119,101,37,102,119,102,101,28,101,102,110,110,111,110,101,101,102,102,102,102,102,29,29,93,102,37,101,93,93,85,93,93,84,92,92,84,84,83,83,92,91,83,83,82,82,82,82,90,73,72,81,89,89,89,89,81,9,83,174,183,111,111,111,102,102,102,102,94,94,94,102,94,102,110,110,110,174,175,183,255,101,83,9,81,88,88,89,89,89,89,97,97,97,97,89,89,89,89,89,89,89,88,88,88,88,81,10,182,182,1,9,10,10,9,1,9,9,73,82,9,82,91,92,174,74,74,111,103,103,21,4,13,13,12,12,11,2,1,0,0,0,0,9,9,10,10,10,10,10,10,75,10,84,93,85,11,10,83,19,82,81,80,80,88,88,88,89,89,89,88,89,89,89,89,98,90,90,91,90,82,83,82,82,82,82,83,92,83,92,83,91,82,10,10,10,10,74,10,9,0,64,64,64,1,1,0,64,0,74,93,92,74,0,0,0,74,83,74,73,1,74,75,74,74,74,74,9,1,73,74,9,74,74,74,74,74,74,1,1,9,74,11,75,75,1,65,65,10,10,75,75,75,74,1,74,74,74,75,75,75,75,75,74,64,1,74,74,
119,110,119,119,110,119,110,92,20,101,102,191,110,110,191,119,119,119,102,110,110,92,20,102,102,183,118,110,119,119,110,119,119,101,20,93,183,119,119,119,119,119,119,102,20,102,119,110,110,110,119,110,29,110,183,110,101,110,110,110,110,101,102,110,110,110,110,110,93,93,102,101,101,110,102,29,92,102,102,101,93,93,93,93,93,93,93,29,28,92,83,19,83,91,82,82,83,82,82,82,90,81,72,81,89,89,89,89,89,89,17,83,102,102,111,111,111,111,111,111,103,103,103,103,103,103,183,183,183,183,183,102,92,74,81,89,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,88,89,88,88,81,83,102,92,1,0,0,0,0,0,0,0,0,0,0,0,0,74,75,1,84,102,103,21,12,21,13,12,3,11,1,1,0,0,0,0,0,0,0,8,16,8,16,16,17,16,17,81,81,80,80,89,88,89,97,97,89,89,89,89,89,89,89,88,89,89,80,89,89,89,89,90,89,89,82,90,81,89,90,90,90,81,81,81,82,82,82,82,10,92,84,11,9,0,64,65,64,0,64,64,0,0,10,93,92,82,0,0,0,10,83,74,73,1,74,74,74,74,74,74,73,9,83,83,73,73,73,73,74,75,74,1,73,75,75,11,76,84,75,2,10,84,84,76,75,75,74,1,75,83,74,73,73,81,74,83,74,0,73,74,10,
183,110,183,118,110,183,119,101,20,29,101,102,29,102,183,119,119,191,110,110,119,119,101,93,101,119,119,102,119,119,110,110,119,110,93,92,110,119,191,110,119,119,119,111,28,20,110,119,102,110,119,183,102,29,110,110,37,102,110,101,110,101,93,101,110,102,102,102,102,93,93,93,93,101,102,102,28,93,93,101,102,102,101,93,102,101,29,93,93,92,84,84,83,83,91,83,83,82,82,82,90,81,72,81,89,89,89,89,89,88,88,81,74,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,2,1,9,8,81,88,88,88,88,88,89,89,89,97,89,88,88,89,89,89,81,88,88,89,89,89,89,89,88,88,81,1,3,183,83,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,83,119,22,4,13,13,12,2,2,1,0,0,0,0,0,0,0,0,8,8,8,8,8,81,81,89,88,88,80,88,89,89,89,97,89,89,89,89,89,89,89,89,80,80,89,89,89,89,89,89,89,89,89,89,90,89,89,89,89,89,81,81,81,82,82,82,81,18,92,20,11,10,9,73,74,9,9,0,0,64,0,10,93,92,74,0,0,0,74,84,75,73,1,74,74,82,74,83,84,10,1,84,84,74,91,91,73,82,84,11,1,74,92,83,92,84,84,92,92,83,92,92,75,92,92,92,10,84,85,82,81,89,90,82,84,83,0,10,75,11,
119,119,183,119,110,183,119,110,20,93,37,29,29,110,191,119,110,191,118,101,111,119,101,20,93,118,127,110,110,183,183,110,119,119,110,93,29,119,191,119,110,119,119,119,110,29,29,110,119,101,110,119,119,29,29,119,110,102,110,102,102,110,93,93,101,110,101,102,102,102,102,102,93,101,102,102,102,93,84,93,93,101,102,93,93,93,29,93,93,92,92,93,84,83,92,92,83,82,82,82,90,81,72,80,81,89,89,89,89,89,89,88,88,80,80,80,80,80,80,0,11,84,84,12,2,0,72,80,80,80,80,80,88,88,88,89,89,89,89,97,89,89,89,89,88,88,89,97,88,88,88,89,89,89,88,89,89,89,89,8,9,9,84,93,9,0,0,0,0,2,3,76,77,77,77,77,77,76,3,0,83,111,22,3,12,13,3,2,1,0,0,1,1,1,0,0,72,64,64,72,73,0,0,0,8,81,88,88,88,88,89,88,89,89,89,89,89,88,89,89,89,89,89,89,89,98,89,89,89,89,89,89,89,89,89,89,89,89,89,89,81,81,81,81,82,82,81,82,93,93,11,10,73,74,74,74,82,9,0,0,0,74,92,83,73,0,0,0,10,93,84,73,9,92,91,91,91,92,93,10,1,84,84,74,92,92,82,82,93,84,1,74,101,101,109,92,83,91,100,91,92,92,92,101,93,93,10,84,85,83,92,92,92,84,29,84,0,74,11,11,
101,118,191,110,110,183,119,110,84,29,102,102,29,110,191,119,110,118,183,101,110,110,110,92,20,119,127,119,110,119,183,110,119,119,119,102,20,101,119,183,110,119,119,119,110,110,20,101,191,101,101,110,119,111,29,101,111,110,102,110,101,110,110,101,93,110,101,101,102,110,102,102,102,102,93,102,102,93,93,93,92,93,102,102,20,93,101,93,92,93,93,93,93,92,84,83,83,83,82,82,82,81,73,81,81,89,89,89,89,89,89,89,88,80,80,80,80,88,88,0,11,22,94,12,2,0,80,88,88,88,88,88,88,88,88,89,97,97,89,89,89,97,97,89,89,88,88,89,89,88,88,88,89,89,89,81,8,8,8,0,10,9,1,102,101,0,0,0,1,78,79,79,79,79,78,78,78,5,3,1,82,111,22,12,12,12,2,1,1,0,1,2,2,2,1,0,72,72,72,72,72,0,72,72,0,8,8,8,8,81,89,88,88,89,89,89,89,89,89,89,89,89,89,88,89,89,89,89,89,89,89,89,89,89,89,89,81,81,81,81,81,81,81,81,81,81,81,18,110,102,11,10,73,81,81,81,81,73,73,9,9,82,93,83,73,0,0,0,10,93,85,10,9,83,84,92,83,92,29,10,1,84,84,76,84,84,84,84,93,84,74,1,10,11,11,75,75,12,76,11,84,85,84,12,11,11,10,84,85,84,84,84,85,76,85,84,1,74,19,20,
93,118,191,110,102,183,119,119,101,20,110,183,28,110,183,119,102,118,191,183,110,110,119,182,84,92,110,119,110,111,183,119,119,119,119,110,19,93,118,191,110,110,119,119,119,119,93,20,191,118,102,119,118,119,102,28,110,110,101,110,110,110,102,101,20,93,110,110,102,102,102,101,102,102,93,93,101,101,93,93,93,93,101,101,101,93,93,93,93,93,93,93,28,92,84,92,93,83,82,82,82,81,73,81,81,89,89,89,89,89,89,89,88,88,88,88,89,88,88,0,92,110,110,102,11,0,80,88,88,80,80,80,88,89,88,88,97,97,88,89,89,89,89,89,89,89,88,80,89,88,88,80,80,8,9,1,0,0,81,81,73,73,2,94,173,1,1,1,75,78,79,78,78,79,78,78,12,75,75,2,10,111,21,11,2,11,2,1,1,2,3,2,1,1,0,0,72,72,72,72,72,72,72,0,1,2,1,1,1,9,8,8,81,89,89,89,97,97,97,97,89,89,89,88,89,89,89,89,89,89,89,89,89,89,89,89,89,81,81,81,81,81,89,89,81,89,89,82,110,102,19,10,81,89,89,89,89,82,83,74,9,83,102,84,73,1,9,9,75,93,93,10,9,84,94,102,84,84,83,10,1,84,85,84,85,85,85,85,85,12,10,0,0,1,1,1,1,1,1,1,1,2,2,2,1,1,10,84,12,12,76,85,77,85,85,75,1,74,11,11,
93,110,191,110,102,183,183,111,102,11,110,183,20,101,118,119,101,110,191,191,110,110,110,191,101,20,110,119,119,110,119,183,110,119,110,110,11,29,110,191,119,110,111,119,119,110,93,20,110,119,110,110,119,119,119,101,92,118,110,110,110,110,102,102,93,29,102,110,101,102,102,101,102,102,102,101,101,102,93,101,93,20,93,102,102,93,92,102,101,92,93,101,92,84,92,92,83,83,83,82,82,81,81,81,81,81,81,81,81,81,81,89,97,97,88,89,89,88,88,0,92,183,110,102,84,0,80,88,80,80,80,80,80,89,89,88,89,88,89,89,89,88,88,88,88,89,89,88,89,89,81,9,11,11,12,12,1,81,153,162,153,73,2,94,174,0,83,255,174,12,78,14,14,13,5,75,182,254,174,75,10,102,12,2,1,2,1,0,1,75,11,2,0,0,9,73,145,81,81,72,72,81,8,1,2,2,2,2,2,1,1,1,9,9,81,97,88,89,97,89,89,97,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,81,81,89,89,89,89,89,89,89,82,110,110,83,10,81,81,81,81,81,81,82,82,81,91,102,92,73,73,81,9,19,94,93,10,9,93,29,84,83,83,83,74,9,92,93,92,92,92,92,174,182,92,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,85,110,101,101,102,102,101,102,75,1,9,10,10,
84,101,191,119,101,110,119,110,102,10,101,119,20,102,110,110,20,102,191,183,118,110,93,101,93,84,93,119,111,102,102,119,110,119,110,110,93,93,101,191,119,110,110,119,118,110,102,20,11,102,111,101,110,119,119,102,28,101,119,101,110,110,102,110,110,101,29,110,102,101,102,93,101,110,93,93,101,102,29,93,93,20,93,93,101,102,93,29,101,93,93,92,93,93,92,84,84,83,84,91,82,81,81,81,81,81,89,81,81,81,81,89,89,89,88,80,88,88,88,0,1,11,11,3,10,1,81,89,89,88,88,88,80,89,89,88,88,88,89,89,88,88,88,88,89,89,88,88,80,9,74,12,86,13,13,13,1,91,244,244,162,81,10,85,183,10,91,173,173,91,165,165,165,165,164,91,165,92,74,84,102,94,12,10,1,1,1,1,2,11,11,2,1,1,163,154,153,153,153,81,73,73,1,3,3,3,3,11,3,2,2,2,1,1,73,81,88,89,97,88,89,98,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,81,81,89,89,89,90,89,81,81,89,82,110,111,92,10,73,81,80,81,89,81,89,89,88,91,102,92,73,73,81,17,83,94,93,10,1,75,83,75,75,84,93,84,9,92,84,91,108,92,82,172,108,92,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,93,173,162,163,164,163,100,92,83,1,10,83,84,
92,84,93,191,92,93,110,110,102,10,101,119,28,102,110,110,92,102,110,110,110,110,29,93,102,93,19,101,119,102,29,111,111,119,102,101,119,93,10,110,119,102,102,119,110,110,101,102,19,92,119,93,110,110,110,110,20,84,110,110,102,110,110,102,110,101,20,93,93,93,93,93,93,102,93,20,101,102,93,92,93,93,101,84,93,102,93,92,101,93,93,84,84,93,20,93,93,83,83,91,81,81,82,81,81,81,89,81,81,81,81,81,88,89,88,88,88,88,88,8,2,85,182,93,11,1,80,88,88,88,88,88,88,89,89,89,88,89,89,89,88,88,88,88,89,89,89,88,81,9,20,86,30,30,22,21,1,164,244,244,162,145,11,13,175,174,91,173,173,173,181,181,181,181,181,173,83,84,84,94,95,12,11,1,1,2,2,12,12,12,12,2,2,9,162,154,145,153,145,153,73,0,3,13,13,13,12,12,12,3,2,66,2,1,1,0,81,89,97,89,89,97,97,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,98,98,90,89,89,89,82,110,110,92,10,9,89,81,81,81,81,89,89,16,91,102,92,73,73,81,17,84,94,94,10,10,93,93,92,93,93,94,93,10,92,92,91,99,90,90,99,99,83,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,93,172,170,170,97,89,82,83,83,1,83,93,21,
93,84,84,119,93,92,102,102,102,10,101,119,93,102,101,110,92,110,110,93,83,183,101,93,93,101,10,92,119,93,20,102,110,119,101,29,102,85,10,93,102,93,93,110,110,110,102,110,28,19,110,101,93,102,110,110,101,84,84,110,102,93,102,93,29,93,20,19,92,20,93,102,93,84,101,84,20,101,93,20,101,101,93,84,93,92,93,92,92,93,93,93,84,92,29,93,20,93,83,84,83,82,82,81,81,81,81,81,81,89,89,89,89,89,89,89,89,88,88,0,11,103,191,102,12,0,80,88,89,88,89,88,88,89,89,89,88,80,89,88,89,89,89,89,89,89,89,9,10,11,21,30,31,30,39,94,1,164,245,235,162,153,73,4,94,111,92,91,91,83,83,83,83,83,91,92,92,102,103,22,12,1,75,1,10,11,12,13,86,11,1,10,2,9,171,162,154,153,144,154,73,1,21,22,22,13,13,13,13,12,11,11,2,2,1,1,9,81,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,98,98,98,89,89,98,89,82,110,110,92,10,73,89,89,81,81,81,81,89,88,91,102,92,73,73,89,82,92,94,94,10,10,102,102,94,102,102,94,93,10,92,92,82,91,91,91,99,108,83,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,93,100,90,91,91,91,92,93,84,1,83,94,21,
84,83,84,102,20,84,101,102,101,10,101,110,19,101,92,110,28,110,110,102,92,183,101,2,84,101,10,83,110,84,11,102,102,110,102,20,11,85,10,92,28,93,93,110,101,93,93,93,19,10,101,110,92,110,101,110,110,92,83,111,102,20,94,102,84,19,92,19,84,19,93,102,93,11,93,93,19,93,93,20,93,93,93,83,93,84,101,92,84,93,93,93,92,83,93,93,93,93,83,92,92,73,82,81,81,89,89,89,89,89,89,89,89,89,89,89,89,88,88,8,11,103,191,102,12,1,80,88,89,88,88,88,88,88,88,88,80,80,88,89,89,89,97,89,89,89,89,8,11,13,22,30,103,30,111,102,1,164,253,243,235,235,82,1,2,21,183,191,191,191,191,191,191,191,191,119,119,94,13,13,2,1,74,2,11,85,21,85,12,2,10,2,2,73,236,236,162,153,153,226,73,11,30,30,31,22,22,22,22,21,12,11,3,2,1,65,0,8,89,89,80,89,89,89,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,81,89,89,89,89,89,89,89,90,110,102,92,74,81,89,89,89,81,81,89,97,89,91,111,93,74,73,89,81,83,94,94,75,73,91,91,91,91,83,83,83,10,92,101,92,101,109,101,109,174,92,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,84,93,101,102,102,101,101,93,84,9,74,82,82,
82,1,83,102,19,83,93,93,92,10,93,101,10,101,84,110,84,101,28,102,19,83,101,11,84,93,9,83,110,20,11,93,102,102,102,20,10,83,10,92,93,92,93,102,93,101,93,29,84,10,19,102,83,11,93,102,93,93,10,93,102,11,93,102,83,10,93,11,84,20,20,93,101,10,84,93,83,19,20,20,19,93,93,19,93,84,83,93,19,93,101,92,93,84,93,93,20,84,92,82,83,83,82,81,81,81,89,89,89,89,89,89,89,89,89,80,80,88,88,8,11,103,127,102,12,1,80,89,89,89,89,88,88,88,88,88,80,88,89,89,88,88,89,89,89,81,8,10,13,22,103,103,103,111,119,102,1,164,254,244,171,234,145,0,1,11,20,11,29,103,39,103,111,111,38,22,14,13,2,2,2,1,2,85,21,86,21,85,1,1,76,1,91,163,172,171,162,162,154,154,0,11,30,103,103,103,39,31,31,22,21,12,3,2,2,2,1,8,81,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,81,81,89,89,89,89,89,89,89,89,90,110,110,92,10,17,89,89,89,89,81,89,89,89,91,102,93,74,81,89,81,83,102,94,10,73,91,163,91,91,99,99,91,10,93,92,84,92,84,83,101,109,84,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,84,101,174,92,91,92,93,93,92,1,82,91,82,
82,0,83,93,10,83,93,85,11,10,92,10,9,101,83,102,84,92,19,102,11,10,102,83,11,84,9,83,110,19,10,29,102,93,102,20,9,74,10,92,92,11,83,93,92,92,101,20,11,10,10,92,101,10,74,93,29,93,10,84,102,10,84,93,101,83,83,11,83,19,83,92,93,10,83,93,83,19,84,20,19,20,93,19,93,84,83,93,84,93,101,93,93,84,83,92,84,84,93,92,83,91,82,81,81,81,81,89,89,89,89,89,89,89,89,89,88,89,89,8,11,95,111,30,12,0,80,89,89,89,89,88,88,88,88,80,80,89,89,89,89,80,80,89,89,72,1,13,22,31,103,103,111,111,119,102,1,164,254,244,235,235,154,0,1,2,1,1,11,21,13,12,12,22,13,13,12,3,1,2,76,85,85,21,94,93,84,11,1,11,76,0,164,245,236,171,162,235,81,0,84,94,111,111,111,103,103,39,39,30,22,21,12,3,2,2,2,1,0,8,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,97,89,89,89,89,82,110,111,92,10,81,89,89,89,90,89,89,89,89,92,94,84,10,81,89,89,91,94,93,10,73,163,172,91,91,163,173,91,2,101,92,84,165,101,66,76,173,92,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,84,101,92,83,91,83,84,84,92,1,91,109,101,
74,0,83,92,0,83,93,19,74,75,74,1,9,92,10,92,83,74,10,102,83,10,102,83,10,83,9,9,74,73,73,84,102,10,84,84,0,74,74,83,10,74,10,84,93,10,83,19,1,0,0,83,110,9,1,83,93,93,74,83,93,9,84,18,83,92,0,9,82,83,9,10,92,9,74,92,83,11,92,20,83,19,93,10,84,84,10,84,92,19,92,93,92,92,82,91,84,20,93,92,82,82,82,81,81,81,89,89,89,89,89,89,89,89,89,89,89,89,89,8,11,31,111,102,12,0,80,88,89,89,89,89,89,88,80,88,88,89,97,89,89,88,80,88,89,72,1,21,22,95,103,39,111,111,119,102,1,164,254,245,245,245,237,0,10,94,11,1,1,11,12,2,1,3,2,3,2,11,85,94,102,111,103,102,102,10,1,11,12,86,84,0,164,245,235,235,162,235,145,0,102,39,39,103,111,39,39,39,39,30,30,22,12,3,66,2,66,1,0,80,89,89,89,89,89,89,89,89,89,89,89,89,98,98,97,97,98,97,97,89,81,81,9,81,89,89,89,90,110,111,84,10,81,89,88,98,98,89,81,89,90,100,102,92,9,81,89,81,91,102,93,10,73,91,164,100,91,100,100,91,2,101,173,91,165,174,75,92,109,92,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,91,83,92,82,91,164,92,1,92,93,83,
74,0,83,82,0,18,93,10,73,73,64,64,1,92,10,83,74,0,10,102,10,10,102,19,10,73,1,0,64,73,73,82,101,74,9,9,0,73,82,10,73,82,10,83,93,10,74,9,0,64,64,9,82,0,0,73,83,11,10,74,93,1,84,9,83,92,9,9,74,83,9,74,83,9,73,10,84,10,10,10,9,74,83,10,74,83,73,83,92,11,84,93,20,92,92,91,84,84,84,92,83,82,92,82,81,81,89,89,89,89,89,89,81,89,89,89,89,88,89,8,10,31,111,103,12,0,80,88,88,88,88,89,89,89,89,89,89,97,97,89,88,89,88,88,88,80,1,21,22,95,39,39,111,111,111,102,1,164,255,244,236,244,245,0,10,94,85,11,10,2,20,12,11,21,21,21,21,93,111,111,111,111,110,83,10,11,11,94,111,93,2,1,164,244,235,171,162,235,154,0,102,39,39,39,103,103,39,103,39,30,30,30,13,12,2,2,2,1,0,80,89,89,98,97,89,89,89,90,89,89,89,89,98,98,97,89,89,89,89,81,92,102,12,83,9,8,8,82,110,110,84,10,9,89,89,89,90,90,89,89,89,92,93,83,9,81,89,81,91,102,94,10,74,101,101,101,93,93,102,92,2,101,181,171,163,172,172,99,108,92,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,100,172,163,163,163,171,171,164,1,84,101,84,
65,9,82,1,0,82,92,1,73,73,73,65,0,91,9,83,74,73,10,93,10,10,102,19,74,73,1,9,9,1,73,9,73,9,73,65,64,73,73,9,8,74,10,18,93,10,72,64,64,73,64,64,64,64,0,0,74,74,9,74,75,1,83,9,73,73,0,0,9,74,0,74,83,9,73,9,92,83,73,0,0,82,82,65,73,82,73,18,92,10,82,83,83,84,83,83,83,84,83,84,83,73,92,82,81,81,89,89,89,89,89,89,89,89,89,8,8,8,8,0,1,11,11,11,2,0,8,8,8,8,88,97,89,89,89,89,89,89,89,89,89,97,97,88,89,80,1,85,30,103,111,39,103,103,103,94,1,164,255,244,235,244,245,64,10,102,119,102,84,3,11,21,94,111,47,111,47,119,119,110,110,93,10,1,2,20,20,111,111,92,0,173,246,244,236,171,162,235,154,0,102,39,39,39,103,103,30,39,31,31,30,30,13,12,3,2,2,1,8,89,89,89,89,89,89,89,89,89,98,89,89,89,89,89,81,81,81,89,89,80,91,111,111,103,85,11,10,1,92,111,84,10,9,89,89,81,89,89,81,90,89,91,102,83,73,81,89,81,91,102,94,10,82,101,102,101,29,37,102,84,2,101,108,107,108,99,107,107,108,91,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,108,100,100,100,100,101,101,92,1,83,101,93,
0,9,91,9,0,73,73,1,74,74,74,1,1,74,73,74,74,74,73,73,1,10,92,10,73,73,73,73,73,73,73,65,65,9,83,73,73,73,73,64,64,73,73,73,74,73,72,72,65,73,73,0,73,1,0,64,64,74,82,73,64,9,74,73,64,0,64,64,64,1,0,9,9,0,73,9,82,74,0,64,64,83,83,0,73,82,74,82,92,82,82,83,83,74,73,82,83,83,82,92,83,9,82,81,81,81,89,89,89,89,89,89,89,80,9,10,12,12,12,11,11,12,3,2,1,0,2,85,101,92,9,81,89,89,89,88,88,88,88,89,97,97,89,89,88,88,8,11,22,30,103,103,39,31,103,103,1,163,255,244,236,244,245,64,10,110,191,183,93,20,11,2,11,93,119,119,119,127,191,110,92,2,2,84,21,111,119,111,111,92,73,245,245,244,235,235,234,154,81,10,102,39,103,103,39,39,39,39,31,31,30,30,21,12,2,66,2,2,8,89,89,89,89,89,89,89,89,89,89,89,89,89,73,83,9,1,9,73,16,80,9,92,102,111,111,103,102,10,1,84,84,10,9,89,89,89,89,89,89,89,81,91,102,93,73,81,89,81,92,102,94,10,10,93,101,29,92,101,101,92,2,101,101,109,110,110,109,109,110,92,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,93,109,93,93,101,101,102,102,93,1,83,93,20,
0,1,74,65,73,73,64,73,83,10,10,10,74,74,74,74,74,74,74,74,10,74,74,74,74,74,74,74,74,74,10,74,73,74,83,73,73,74,9,9,73,73,73,73,73,73,73,73,9,74,73,73,73,73,0,64,73,74,83,73,72,0,0,65,73,64,64,72,64,9,74,74,74,74,83,83,74,9,1,64,65,82,74,64,64,9,74,74,83,82,83,83,83,9,9,92,83,82,74,84,84,73,82,81,81,89,89,89,89,89,89,89,81,9,11,86,103,103,111,119,111,111,94,85,2,0,3,167,255,183,75,1,81,88,88,88,88,88,88,88,97,97,88,88,88,88,8,10,20,21,30,103,94,103,103,103,2,155,255,244,236,244,246,73,1,110,191,191,183,118,101,92,11,11,92,93,93,109,100,1,11,92,85,21,102,119,119,119,119,91,73,246,244,235,235,234,234,64,2,77,94,39,39,103,39,39,39,30,31,30,30,30,21,12,2,65,73,74,73,81,89,89,89,89,89,89,89,89,89,89,89,81,19,94,84,110,93,83,10,9,74,9,9,92,102,119,183,102,11,2,1,75,9,81,97,89,89,89,98,98,89,83,102,93,10,81,89,81,101,103,94,10,11,94,94,93,93,93,85,84,10,93,93,94,102,102,94,102,95,93,10,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,84,94,102,102,102,102,94,102,93,1,83,85,12,
