macacoputasso: .word 320, 240
9,9,82,92,101,93,93,92,84,83,83,83,9,0,0,10,83,93,93,93,93,93,93,101,93,93,93,92,83,10,10,83,84,92,93,93,93,93,92,83,9,9,82,9,81,90,82,82,90,90,17,10,92,101,101,101,101,92,18,83,83,83,93,102,93,19,11,20,93,102,102,102,93,110,119,110,93,92,92,92,83,92,93,93,84,84,19,19,10,10,83,83,9,10,83,91,92,100,82,9,82,91,91,92,101,93,83,83,91,83,83,83,92,101,101,101,101,101,92,92,83,82,82,82,91,92,92,83,83,92,92,83,91,100,100,91,91,91,91,82,9,82,92,101,93,93,101,101,101,101,101,92,91,100,100,82,82,92,101,101,101,100,100,91,82,10,91,92,92,91,91,91,91,83,82,91,91,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,83,83,83,91,83,18,9,9,81,81,82,82,17,9,9,9,9,9,81,81,9,8,9,81,81,9,91,101,100,100,92,92,92,100,100,83,83,102,119,119,111,111,111,110,102,101,93,92,92,93,92,83,18,83,93,93,92,84,19,10,9,9,10,10,10,9,9,18,82,82,83,83,83,82,82,99,91,82,91,92,83,82,82,83,91,83,82,90,90,90,90,10,9,10,19,92,93,93,84,19,92,111,111,111,102,110,102,102,101,93,83,9,82,90,82,82,90,90,90,90,82,82,82,82,18,18,82,91,
9,9,82,101,102,93,93,92,84,20,83,18,0,0,1,9,83,93,101,93,93,93,93,93,93,93,93,93,84,19,11,84,93,93,93,93,93,93,92,83,9,9,82,9,17,90,82,82,90,90,18,18,10,10,92,101,110,101,91,82,83,83,92,102,102,93,11,11,20,20,20,20,93,119,119,111,183,183,110,102,110,111,102,93,20,19,10,10,10,82,83,82,9,9,91,92,91,82,9,9,82,91,91,91,101,101,92,83,83,83,92,110,118,119,119,183,183,119,111,110,101,92,83,10,82,91,100,91,83,92,83,82,91,100,92,91,91,92,91,9,10,92,101,93,92,101,101,101,101,101,101,101,91,91,100,100,82,82,92,101,101,101,100,100,91,18,83,91,91,91,92,91,91,82,83,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,83,83,83,18,9,17,82,82,82,82,9,9,9,9,9,9,81,81,9,0,9,81,9,83,100,100,100,92,100,100,101,92,83,83,110,119,119,111,110,110,102,102,93,92,20,93,102,102,92,83,19,83,92,93,93,92,19,19,83,83,82,10,10,18,83,10,10,82,83,83,82,82,91,91,82,91,91,83,82,82,82,83,83,82,82,90,82,18,83,83,10,9,10,83,84,84,19,84,111,103,94,93,93,93,84,92,84,10,17,90,90,90,90,91,90,90,90,82,82,90,90,82,90,91,91,
81,9,82,101,110,101,101,101,92,83,83,18,0,9,10,10,10,84,93,101,93,93,93,93,93,93,93,92,84,19,10,83,92,93,93,92,92,84,84,83,9,10,82,9,9,82,82,81,82,82,18,18,9,82,101,101,92,92,92,91,10,18,92,102,102,93,93,20,20,20,20,93,110,183,183,119,119,111,110,102,111,111,102,93,19,10,10,10,82,83,82,9,9,82,82,92,91,9,82,90,91,91,90,83,92,101,92,83,82,92,182,119,119,119,119,111,111,111,110,102,102,102,93,83,9,82,92,91,83,92,91,82,91,92,92,91,91,91,82,10,91,101,93,92,100,100,100,100,101,101,101,101,100,83,91,100,91,82,82,92,100,100,101,101,91,82,82,82,90,90,91,91,91,82,82,91,91,91,91,91,91,82,90,91,91,91,91,91,91,91,91,91,91,82,82,82,82,83,83,82,9,9,73,81,81,81,9,9,9,9,9,9,9,9,0,9,81,9,82,92,101,92,100,100,100,100,92,82,83,110,111,111,111,110,102,102,93,92,19,19,93,102,111,102,93,84,19,19,83,92,92,84,84,83,10,10,10,83,84,83,10,9,18,83,82,10,82,91,91,82,83,91,83,82,82,82,82,83,83,92,92,91,83,83,84,93,19,9,9,9,10,10,19,93,93,93,85,85,84,84,83,10,9,82,91,91,91,90,82,90,90,90,90,90,90,17,82,91,91,9,
82,9,82,101,110,110,110,102,101,92,83,9,0,0,10,82,18,18,84,93,92,84,84,93,93,93,92,84,83,10,10,83,84,84,92,92,84,10,83,18,9,82,82,9,9,82,82,82,82,82,18,18,17,82,83,91,100,101,100,82,9,9,83,92,93,102,93,20,20,29,85,101,183,183,110,110,102,101,93,93,93,93,102,93,84,10,10,18,82,83,82,0,9,91,91,83,82,73,90,91,91,99,91,82,92,101,92,83,92,110,119,111,110,102,102,102,110,110,102,102,101,93,93,92,18,9,82,91,83,83,83,83,91,91,91,91,91,83,83,92,93,93,101,101,101,100,100,100,100,101,101,101,101,91,82,91,100,91,82,91,91,92,100,100,91,91,91,91,91,90,90,82,82,18,10,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,81,81,81,17,81,81,9,9,9,9,9,9,9,81,81,9,10,92,101,92,100,100,92,101,100,82,83,102,111,111,110,102,101,93,93,19,10,83,102,110,111,111,111,102,92,83,11,10,10,19,83,10,10,11,84,93,93,92,10,9,10,82,10,9,82,99,99,82,82,83,82,82,82,82,82,92,101,110,111,110,93,11,83,102,93,10,1,0,1,1,1,10,19,84,84,84,84,20,10,0,9,90,91,91,90,82,82,82,18,82,82,82,17,17,82,82,17,9,
81,9,83,101,110,102,102,101,92,92,82,9,0,9,9,83,83,10,10,83,83,19,83,84,84,84,83,83,19,10,10,18,18,18,83,83,83,10,10,9,9,83,83,9,9,81,17,82,90,90,82,90,82,9,9,91,100,91,82,17,9,9,9,18,101,102,20,20,93,84,84,101,111,102,93,93,92,92,84,84,84,84,84,84,84,10,9,82,82,82,10,9,82,82,91,91,9,9,91,91,91,99,91,82,91,92,83,82,101,111,110,102,93,93,93,92,93,101,93,92,20,19,83,83,83,82,82,91,92,83,83,83,91,91,91,91,83,10,91,101,92,92,101,110,101,101,101,100,100,100,101,101,101,101,91,82,91,100,91,82,91,91,100,91,91,92,92,100,100,91,90,91,91,18,18,82,91,91,91,91,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,9,9,9,9,17,9,9,9,9,9,9,81,81,9,9,92,101,100,100,100,92,101,100,83,18,101,110,102,101,93,93,92,19,9,1,84,102,111,111,111,111,111,102,93,84,19,10,10,19,11,19,93,93,93,93,93,19,9,9,82,10,9,9,91,99,91,90,91,91,82,74,82,101,182,183,119,119,111,101,10,82,101,103,93,11,9,9,9,0,0,0,9,10,10,9,9,1,1,9,9,82,91,90,90,82,82,81,82,82,9,9,82,18,17,17,17,
81,9,91,101,101,101,101,92,92,83,10,0,0,9,10,83,83,83,10,10,10,18,18,10,11,19,19,83,84,84,83,83,83,83,10,10,10,10,0,0,18,83,83,9,9,82,17,81,90,90,82,90,90,17,9,9,18,9,9,17,17,9,0,10,93,93,20,85,93,20,19,101,102,93,84,93,93,92,84,84,20,20,19,84,84,10,9,82,74,9,10,82,91,82,82,82,82,82,91,91,91,91,91,82,83,91,18,83,101,110,101,93,101,101,101,92,92,92,92,84,92,92,83,19,18,82,10,91,100,92,83,82,91,91,91,92,91,10,83,92,92,101,110,101,101,101,101,101,100,100,100,101,101,101,100,83,82,100,100,82,82,91,92,91,83,92,92,100,101,100,100,91,91,18,82,91,92,92,92,100,100,100,100,100,100,100,92,92,92,91,92,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,73,9,9,9,9,9,81,9,9,81,82,9,9,92,101,101,101,101,100,101,101,83,18,101,102,93,93,93,20,19,10,1,9,92,111,111,111,110,110,111,111,102,102,93,19,83,84,84,93,102,102,102,93,93,83,9,9,82,18,9,81,91,91,91,91,91,91,91,82,92,110,183,119,111,110,102,101,19,83,92,93,102,93,84,19,18,10,9,0,0,0,0,0,0,0,10,82,10,9,82,82,82,82,82,82,18,17,82,82,82,18,18,82,82,
81,18,92,101,101,101,92,92,92,83,9,0,0,9,82,83,83,83,83,83,19,19,19,19,19,83,92,93,93,93,92,92,93,92,83,10,10,10,0,9,82,83,83,9,81,90,81,9,82,90,90,81,82,90,82,81,9,9,81,81,17,82,9,9,10,19,19,84,93,20,11,92,102,93,93,93,93,93,93,93,93,20,19,84,83,9,9,10,9,1,10,91,91,91,82,82,91,91,91,91,90,91,91,82,83,83,83,92,101,101,93,102,102,102,102,101,93,93,93,101,101,101,101,92,18,9,9,83,92,92,91,83,91,100,92,92,100,82,10,83,101,101,101,101,101,101,100,100,101,100,100,100,101,101,101,100,82,91,100,91,82,82,91,90,82,91,92,92,100,101,101,92,91,83,82,91,92,100,100,100,92,92,92,92,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,81,81,9,9,9,9,9,9,0,9,81,9,10,92,101,101,101,101,101,101,101,83,91,102,102,102,102,93,20,19,9,1,10,83,102,111,102,93,101,110,102,102,102,93,20,84,84,92,93,102,101,101,93,92,83,9,9,83,82,10,82,91,90,90,91,91,91,83,92,110,119,119,111,111,110,102,93,93,83,10,83,102,102,93,92,84,83,18,10,9,9,9,9,0,0,10,83,83,9,9,82,90,82,82,82,18,18,82,90,82,18,82,91,82,
81,82,92,101,93,92,92,92,91,82,9,0,0,9,18,83,83,83,92,92,92,92,92,92,92,92,93,101,101,93,92,92,93,93,84,19,19,10,9,9,82,83,83,9,9,82,82,82,81,82,82,17,17,82,82,90,81,17,82,81,17,82,82,9,9,10,10,11,19,19,10,10,20,93,93,102,102,102,102,102,102,93,20,11,9,0,9,9,1,0,9,91,91,91,91,82,91,91,91,91,82,91,91,83,84,19,84,93,92,92,102,102,93,92,84,83,92,92,92,92,83,83,84,92,19,9,9,10,83,83,83,91,91,92,92,92,92,82,10,100,110,101,92,101,101,101,100,92,100,101,100,100,100,100,101,101,92,82,91,100,91,82,82,82,82,83,92,92,100,100,100,100,91,83,83,91,91,91,92,91,91,90,91,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,81,9,73,81,73,9,9,9,9,9,9,9,9,73,9,82,92,101,92,92,92,92,101,92,83,101,111,110,102,102,93,92,19,9,9,10,19,20,92,92,83,84,93,93,93,84,20,20,84,83,19,84,84,84,83,83,19,10,9,82,91,82,9,82,91,91,91,91,91,82,82,101,119,119,111,111,110,102,102,93,102,93,83,83,91,92,93,93,93,92,84,83,83,83,10,10,9,9,18,83,83,10,9,82,90,90,82,82,82,90,82,90,91,90,90,90,17,
82,91,100,92,92,83,83,83,83,10,0,0,8,9,10,82,83,84,92,92,92,93,93,93,93,93,93,93,93,93,93,92,93,93,92,83,83,82,9,9,82,83,83,82,9,17,90,90,82,9,82,82,9,17,82,82,81,81,82,82,9,10,82,9,9,10,9,9,9,9,1,1,9,10,83,93,102,102,102,94,93,85,11,1,0,0,0,1,1,9,9,82,91,91,91,82,90,91,91,91,90,90,91,84,92,84,20,84,19,93,102,93,83,83,10,10,11,19,19,10,9,1,10,84,84,10,9,10,19,83,83,91,92,92,91,92,91,10,83,109,110,101,101,92,101,101,101,100,92,100,100,100,100,100,100,100,100,91,82,91,100,91,82,9,9,82,83,91,91,91,91,91,83,18,82,83,91,91,91,91,91,91,90,90,90,90,90,90,91,91,91,91,91,91,90,82,82,82,82,82,82,90,82,82,82,82,81,81,9,9,9,9,9,9,9,9,9,9,82,92,101,92,92,92,92,92,91,83,110,119,110,102,102,102,93,83,9,10,83,84,19,19,19,19,19,19,20,92,93,93,93,93,92,84,84,83,19,19,18,10,9,9,83,91,83,9,81,91,91,91,99,91,82,10,101,111,111,111,111,102,102,93,20,93,102,102,92,74,82,92,92,93,92,84,84,84,83,10,9,10,10,10,19,83,82,9,82,91,91,90,82,90,90,90,90,90,90,90,90,18,
82,100,100,92,92,83,19,83,18,9,0,0,9,9,82,83,83,84,92,92,92,92,93,93,93,93,93,93,93,93,92,92,93,93,92,84,83,83,9,9,10,83,82,9,81,82,82,82,82,81,81,81,17,81,81,81,81,17,17,9,9,82,82,18,10,10,10,0,0,1,9,1,1,0,1,10,19,83,20,19,11,10,1,0,0,0,1,1,9,9,1,9,82,91,91,91,91,91,91,91,91,90,91,83,93,93,19,19,92,102,102,93,93,93,84,11,11,11,11,11,19,83,19,84,84,10,9,10,83,83,83,92,100,92,92,100,91,10,92,110,101,101,101,100,92,100,101,101,100,100,100,100,100,100,100,92,100,100,91,82,91,100,99,82,9,10,82,82,91,91,91,91,91,82,82,83,91,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,81,9,9,9,9,9,9,9,9,8,82,100,101,92,92,92,101,92,83,83,110,111,102,102,102,102,93,19,9,10,92,93,93,93,93,93,93,93,101,102,110,110,110,102,102,101,101,93,92,84,83,10,9,9,83,91,83,74,73,91,99,91,91,99,82,10,93,111,111,110,102,102,93,19,11,93,111,111,101,92,83,83,10,83,83,83,83,82,10,10,10,10,10,10,10,83,10,9,82,99,91,90,82,82,82,90,90,82,82,90,91,91,
90,100,92,92,92,19,18,18,9,0,0,0,9,10,18,83,83,92,92,92,92,93,93,93,93,93,93,93,93,93,92,92,93,93,92,84,83,83,9,1,9,82,74,9,17,90,82,81,82,82,81,81,82,81,81,17,17,18,82,18,82,83,83,82,19,19,11,9,0,10,19,10,9,1,0,0,0,0,1,0,0,0,0,0,0,9,9,9,9,9,9,9,9,82,82,90,91,91,91,91,91,90,91,91,92,92,19,19,92,93,101,94,93,93,93,20,20,93,85,19,84,93,84,20,84,19,10,10,83,83,91,92,100,92,101,101,91,9,91,110,110,101,102,101,100,92,100,101,101,101,100,92,92,100,100,91,92,100,92,83,82,91,100,91,82,82,83,82,91,91,91,91,91,83,82,91,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,83,91,91,91,91,91,91,90,82,82,82,82,82,81,81,9,9,8,9,9,9,9,81,9,10,92,101,92,92,92,93,92,82,91,110,111,110,102,102,102,92,10,9,18,92,93,101,101,102,102,102,110,111,111,111,110,110,110,110,110,110,102,101,92,92,83,9,9,83,92,91,82,74,90,99,91,91,91,82,18,93,111,102,102,102,93,83,10,10,93,111,111,111,110,101,83,10,10,10,10,10,10,10,19,19,84,19,10,9,10,10,9,90,91,90,82,90,90,82,91,91,82,91,91,90,82,
82,91,101,101,92,83,83,18,9,0,8,9,9,18,18,83,83,92,92,92,92,92,93,93,93,93,93,93,93,93,92,92,92,93,92,84,83,83,9,0,9,18,82,10,9,17,82,82,90,90,90,90,82,17,9,82,100,109,110,101,91,83,83,83,19,83,11,10,10,10,84,84,19,10,10,9,1,0,0,0,0,0,0,0,1,9,9,9,9,9,10,9,9,10,10,17,82,91,91,91,91,91,91,91,83,92,92,83,83,92,93,93,93,84,93,93,93,102,102,84,83,84,20,19,83,10,9,10,83,91,92,92,100,92,92,101,83,9,92,110,110,101,101,101,101,101,100,100,101,101,100,100,91,91,91,99,91,92,92,91,82,82,91,91,91,83,83,91,92,91,91,91,91,18,82,91,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,90,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,81,9,10,92,101,101,101,101,101,92,83,92,111,111,102,102,102,93,84,10,9,10,92,93,102,101,102,102,110,110,111,111,110,110,110,110,110,110,110,102,101,93,92,83,9,9,83,91,91,82,10,90,99,91,91,91,82,82,101,102,102,93,93,92,19,1,10,93,111,111,111,111,111,102,93,19,11,10,10,83,92,93,93,93,92,10,9,10,10,10,82,90,82,82,91,91,91,100,91,90,100,91,18,82,
81,91,100,101,92,92,92,83,9,0,8,9,10,18,18,19,83,83,92,92,92,92,93,93,93,93,93,93,93,93,93,92,92,92,92,84,83,83,10,1,9,82,91,83,9,9,82,90,82,82,82,82,81,9,82,100,182,119,111,101,83,83,18,83,82,83,83,83,83,10,11,84,92,83,19,19,10,10,9,9,1,1,1,1,10,74,10,10,10,18,10,9,9,10,83,10,9,82,91,91,91,91,91,90,82,83,83,82,83,84,93,84,19,83,102,111,111,110,101,93,93,92,19,10,18,9,9,82,91,92,92,92,92,92,92,92,82,82,101,110,110,101,92,92,101,101,101,100,100,100,100,100,92,91,91,99,99,91,92,92,91,82,82,91,91,83,91,92,92,92,92,91,83,18,82,91,91,91,92,92,92,92,92,92,91,92,92,92,92,92,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,73,9,9,9,9,73,73,73,9,8,73,9,9,92,101,101,93,93,101,83,83,109,111,102,102,102,102,93,83,10,9,10,83,92,93,101,102,110,110,110,110,110,110,110,110,110,110,110,110,102,102,101,92,83,9,9,19,83,91,83,9,82,99,91,91,91,82,83,101,110,102,93,93,92,83,1,9,92,110,111,110,110,111,111,110,93,84,20,84,93,102,102,93,93,93,19,9,9,10,82,82,90,82,82,91,90,90,91,82,90,91,18,82,82,
9,82,92,92,92,92,92,91,82,9,0,9,10,18,19,19,19,84,92,92,92,92,92,93,93,93,93,93,93,93,92,84,92,92,92,84,83,83,10,1,9,83,91,91,74,9,82,90,17,18,82,17,17,91,109,183,183,111,110,101,83,83,82,83,83,83,84,83,83,84,83,19,83,84,84,83,84,19,11,10,10,9,9,10,10,10,10,10,10,10,10,10,9,19,84,83,9,9,82,91,91,91,91,90,91,91,82,82,18,19,92,84,19,101,119,119,111,111,110,110,111,102,19,9,9,10,82,91,92,92,92,92,92,92,92,92,18,18,101,110,102,110,100,91,92,101,101,101,100,92,91,92,100,92,92,100,100,91,91,91,91,83,82,82,82,83,91,92,92,91,91,91,83,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,9,9,9,9,81,81,73,9,73,9,73,73,9,91,101,101,92,101,92,83,91,102,102,102,102,102,93,92,83,9,9,10,83,93,93,93,101,110,111,110,110,110,111,111,111,111,110,110,102,102,102,101,93,84,10,9,82,83,92,83,9,82,91,91,91,91,82,91,110,111,110,102,101,93,83,1,1,18,93,102,93,92,102,102,101,93,84,84,84,84,93,93,84,84,84,10,9,82,82,18,82,90,82,91,91,82,18,82,82,18,18,18,82,9,
9,82,91,92,92,92,92,92,83,9,0,8,9,10,19,83,83,92,92,92,92,83,83,84,92,92,93,93,93,93,92,83,84,92,84,83,83,83,10,9,10,83,91,91,82,9,82,82,82,82,82,81,82,91,110,183,119,111,110,101,91,91,91,83,91,83,83,83,19,18,83,83,83,84,83,83,83,84,11,10,10,18,10,10,10,18,18,10,10,10,10,10,10,83,92,92,82,9,17,91,100,91,91,91,91,91,91,91,18,10,19,19,84,110,119,110,102,102,101,101,101,101,84,9,0,10,100,101,101,101,101,101,101,101,102,101,82,10,101,110,110,110,101,92,91,91,100,101,101,92,91,91,91,91,92,100,100,100,91,91,91,91,82,74,10,82,91,92,92,91,91,91,83,83,83,83,91,83,82,82,82,90,91,91,91,91,91,91,82,90,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,81,9,9,9,73,81,73,9,73,81,9,73,73,9,83,101,101,92,101,92,83,83,101,110,110,102,93,93,84,18,9,9,10,84,93,93,93,93,101,110,110,111,111,111,111,102,101,102,101,92,92,92,91,92,92,10,9,82,83,83,83,9,81,91,91,91,91,82,92,111,111,110,102,102,92,18,9,9,10,19,84,84,84,84,84,84,84,84,84,20,20,19,19,11,19,10,9,18,91,83,9,82,90,82,91,91,91,90,82,82,82,90,91,90,82,
9,82,83,92,92,92,92,91,83,18,9,8,9,9,10,18,18,10,18,18,10,10,82,18,10,18,83,92,93,93,93,92,92,92,84,83,83,83,9,9,82,91,91,91,82,9,17,82,82,82,82,81,9,91,110,119,119,119,111,110,92,91,92,10,83,92,18,18,83,82,18,83,92,83,83,10,82,83,83,82,83,82,10,18,82,18,18,10,10,10,10,10,10,84,92,92,92,10,9,90,100,100,100,91,92,92,91,82,18,9,9,9,19,102,102,93,93,93,93,84,84,84,83,9,0,9,91,101,101,101,101,101,101,101,101,100,82,83,101,102,110,102,102,101,100,91,91,92,100,100,92,91,91,83,83,91,91,91,100,91,91,91,91,82,9,10,83,91,92,92,92,91,83,18,82,92,92,92,91,91,91,83,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,9,9,9,81,81,9,9,81,81,9,9,81,9,83,92,92,92,100,92,83,92,102,110,102,93,93,92,19,10,9,9,18,92,93,101,102,102,102,110,111,111,110,101,92,83,10,82,83,82,82,82,10,83,83,10,9,9,18,83,83,82,82,91,91,91,90,82,101,111,111,110,102,101,92,18,1,10,19,20,20,20,20,20,84,93,101,93,93,93,84,20,11,10,10,1,1,18,83,83,18,82,91,82,90,90,82,90,90,82,90,91,27,91,90,
9,9,82,91,92,92,92,91,91,82,9,8,9,9,9,9,10,82,82,83,91,92,100,92,91,91,83,83,83,83,83,83,92,92,92,83,83,18,9,9,82,91,91,91,82,17,82,17,17,17,17,17,82,101,183,119,119,119,111,111,101,83,83,83,9,83,92,83,10,82,83,83,83,10,83,18,10,83,83,82,82,83,82,18,82,18,10,10,10,11,10,10,10,84,92,92,92,83,9,9,91,100,100,100,91,82,82,91,92,91,10,0,1,19,84,85,85,93,93,84,84,10,1,0,9,9,10,83,92,101,101,100,100,100,101,91,82,100,110,101,101,101,101,101,101,100,91,91,91,92,92,92,92,91,91,82,82,82,91,91,91,91,91,91,82,9,18,82,82,91,91,83,82,83,82,91,91,91,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,81,73,81,81,81,73,73,81,82,73,8,73,81,9,83,101,101,100,92,91,92,102,102,102,102,93,93,84,19,9,9,9,83,92,93,101,102,110,111,110,102,92,83,83,82,9,9,82,83,82,83,83,82,83,83,82,9,9,10,82,82,9,82,91,91,99,90,83,101,111,111,102,102,93,92,10,1,10,92,93,93,101,93,101,102,110,111,110,102,101,93,93,84,19,10,1,9,10,19,83,18,82,91,91,90,18,17,82,90,82,82,18,18,91,91,
8,9,82,83,92,92,92,92,91,83,9,0,9,18,83,91,92,101,109,110,118,183,183,118,182,110,101,92,83,18,18,18,83,83,84,83,83,9,0,9,83,91,91,83,82,9,82,82,18,82,17,18,101,183,119,119,119,111,110,110,101,84,83,83,82,10,92,92,83,18,18,19,18,10,83,83,10,10,83,82,10,83,83,18,18,10,10,11,10,10,10,10,83,84,84,92,92,92,10,9,82,91,100,91,82,82,100,110,110,102,83,10,9,1,10,11,11,19,19,11,10,1,0,0,9,83,83,82,82,91,101,101,101,101,101,83,18,101,110,110,101,101,101,101,101,101,100,91,91,91,91,91,91,91,91,91,82,82,82,82,82,90,91,91,91,82,9,9,18,82,82,82,82,83,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,81,81,82,82,73,9,81,81,81,9,0,73,73,9,83,100,92,92,92,19,92,102,102,102,102,102,102,93,19,9,8,9,83,93,93,101,110,110,101,92,83,82,83,92,92,91,92,101,101,92,101,101,101,101,93,92,83,18,10,10,9,1,9,91,99,99,90,91,101,110,102,102,93,93,84,10,0,10,92,93,102,102,110,111,111,111,110,102,102,102,102,93,93,92,83,9,9,10,83,83,18,17,91,91,91,82,91,91,82,82,82,18,18,82,91,
9,9,9,82,91,92,92,92,91,83,10,9,9,100,110,118,119,183,183,183,119,119,111,111,119,119,111,102,101,93,92,83,10,9,18,83,18,9,9,10,83,91,91,83,82,9,17,82,90,82,82,18,92,110,111,119,119,110,102,102,101,93,83,18,92,91,9,83,100,83,18,92,83,10,83,83,10,9,83,82,10,83,83,91,83,10,83,19,10,9,10,10,83,84,84,92,92,83,10,9,90,91,91,82,82,101,183,111,111,102,92,19,10,9,9,9,9,9,9,1,0,0,9,9,10,83,92,92,83,10,92,101,101,101,101,91,18,92,110,110,101,101,101,101,101,101,101,101,100,92,91,91,91,82,82,82,83,83,82,82,9,9,82,82,90,91,82,9,9,82,82,82,18,82,91,92,92,92,92,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,81,81,73,81,81,81,73,9,9,73,73,9,83,100,92,92,92,18,19,93,102,102,102,102,102,101,93,19,9,9,83,93,101,93,92,83,10,10,83,101,174,182,110,110,111,111,110,110,110,111,111,102,102,101,93,93,84,19,10,9,9,81,82,90,82,92,102,110,102,102,93,93,19,9,0,10,92,93,102,102,110,110,110,110,110,102,102,102,102,93,93,93,84,10,9,10,83,83,18,9,82,91,82,82,91,82,18,82,91,90,82,90,82,
9,9,9,82,91,92,92,92,91,83,10,82,100,174,183,119,119,119,111,111,111,110,102,102,110,111,110,102,102,102,102,93,83,9,9,9,9,0,9,18,83,91,91,83,9,9,17,82,90,82,82,9,82,101,119,119,111,110,102,93,20,93,93,19,83,92,82,10,91,83,83,100,91,10,83,19,18,10,83,83,18,91,91,83,18,10,10,19,83,10,10,10,10,83,84,84,92,83,9,9,91,99,90,82,91,110,119,110,102,102,101,92,18,10,83,83,10,9,9,9,10,10,9,10,18,83,84,92,92,10,82,100,101,101,101,91,82,92,101,101,101,101,101,100,100,101,101,101,101,101,100,92,91,91,82,82,18,82,82,82,82,9,9,9,81,82,82,9,9,9,82,83,83,83,82,83,91,92,92,92,92,92,92,92,91,91,91,91,91,91,92,92,92,92,92,91,91,91,91,91,91,91,91,91,82,82,82,82,81,81,81,9,9,9,9,9,73,81,9,83,101,101,101,101,92,83,92,102,102,102,102,102,102,93,92,10,9,18,92,92,83,10,18,83,100,174,183,183,119,119,111,111,111,111,111,111,111,110,102,102,102,102,102,93,93,84,18,9,1,9,9,82,92,110,110,102,102,93,92,10,0,9,19,92,102,102,102,110,110,110,110,110,110,102,102,102,101,93,93,92,10,9,10,83,83,82,9,82,82,82,18,82,18,18,82,91,91,90,82,82,
9,8,9,82,91,91,92,92,83,10,82,101,119,183,119,119,111,111,110,102,110,110,102,102,102,110,110,102,93,93,93,93,92,83,9,0,0,9,9,18,83,91,91,82,9,9,82,82,82,17,9,9,83,110,119,111,111,110,102,92,10,19,102,102,83,83,92,19,19,19,83,83,83,83,83,83,92,83,10,84,92,83,10,10,10,10,9,10,91,92,18,9,9,10,83,84,84,84,10,9,90,91,90,82,92,111,111,110,102,93,102,102,83,18,83,93,92,19,19,83,83,83,10,10,19,83,82,83,92,83,10,92,101,101,101,91,83,92,101,100,101,101,101,100,92,100,101,101,101,101,100,100,100,92,91,83,82,9,9,9,18,18,82,9,9,9,9,81,9,9,9,83,91,91,91,82,82,90,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,91,91,91,91,91,91,90,82,82,82,82,82,82,82,9,9,9,9,9,9,81,81,9,18,92,93,92,92,92,83,83,93,102,102,102,102,102,102,93,19,10,18,18,18,10,82,101,182,183,183,119,111,111,111,111,111,111,110,110,111,110,102,102,102,102,102,93,93,93,93,84,19,10,10,9,9,18,101,102,102,93,93,84,10,0,9,83,93,102,102,110,110,110,110,110,110,102,102,102,102,101,93,93,93,18,9,10,83,83,83,9,82,90,90,82,18,18,17,18,82,18,18,18,18,
