festamacacos: .word 320, 240
9,18,74,10,82,91,101,83,84,10,9,10,9,73,9,1,9,72,72,9,8,72,8,0,72,72,8,72,72,72,10,19,21,102,110,102,9,0,0,8,8,8,8,8,0,0,8,8,0,9,9,0,9,9,9,9,0,8,8,8,8,8,8,9,10,8,8,9,10,11,20,21,12,2,12,29,102,110,83,0,72,64,73,100,100,110,101,92,171,180,172,183,118,182,109,82,73,81,0,9,10,83,9,9,9,10,10,2,10,9,10,10,20,10,0,1,19,10,9,9,10,10,10,10,10,21,29,11,94,21,21,92,92,101,93,110,101,183,109,108,99,98,89,89,99,108,99,98,108,108,117,107,117,99,108,108,108,108,108,98,98,98,107,97,98,97,98,99,172,99,99,108,108,108,99,108,108,108,101,92,101,102,102,102,29,29,29,29,29,20,11,12,11,83,20,19,91,99,108,108,99,99,99,99,107,98,99,90,98,98,89,90,90,89,81,89,81,99,182,183,119,119,119,111,111,111,110,111,111,102,103,110,38,102,102,29,30,30,29,102,94,102,21,94,20,93,11,84,19,83,83,73,82,29,94,10,84,20,85,20,102,10,19,93,20,11,20,11,20,11,19,20,84,10,83,83,82,82,83,82,82,74,74,82,82,82,100,101,19,101,83,10,101,101,84,10,84,9,11,11,10,9,72,82,183,110,110,102,102,110,111,102,110,118,110,21,102,110,93,21,
9,9,9,74,74,91,110,92,11,9,19,11,0,72,8,72,72,72,72,72,72,8,72,72,73,72,0,8,72,9,10,11,21,110,111,101,1,8,8,8,8,8,8,72,8,0,8,8,8,9,1,0,0,72,64,72,72,72,72,8,8,8,72,72,0,72,8,9,11,12,21,94,93,1,1,3,21,21,10,64,8,8,82,101,101,100,110,92,91,163,91,92,92,109,182,173,172,91,0,9,9,9,1,9,9,9,9,9,9,9,9,9,84,10,0,9,9,10,9,9,9,9,9,1,10,12,21,21,21,21,19,82,83,101,101,101,90,109,109,90,99,90,98,98,90,90,90,98,107,98,99,107,108,107,117,108,108,99,99,99,98,90,98,90,98,89,97,98,172,108,108,109,100,99,99,108,108,107,99,100,100,92,92,92,92,29,102,21,29,29,20,20,10,91,90,99,99,90,100,109,108,108,100,98,98,89,98,98,89,89,90,99,90,89,89,89,89,99,118,183,119,111,119,111,110,102,102,102,94,11,20,21,20,93,20,11,93,20,11,20,20,20,9,93,11,82,73,81,73,82,81,81,73,10,83,10,83,10,10,19,92,0,10,20,11,19,20,10,10,10,83,11,84,9,82,83,74,73,82,82,82,82,73,82,82,10,100,183,183,191,101,85,93,102,102,21,93,10,75,20,20,10,9,100,183,110,102,111,111,111,102,102,102,119,110,93,102,110,93,21,
9,74,73,9,73,82,100,101,20,20,85,10,0,72,72,72,72,72,72,72,72,72,72,72,72,8,72,73,73,9,11,21,38,119,127,102,9,8,8,8,8,8,9,9,0,8,72,8,0,73,73,73,82,82,74,73,73,72,8,8,8,8,8,72,72,72,8,10,20,21,30,111,102,9,1,3,13,21,20,9,0,81,92,92,101,92,84,84,2,2,2,1,2,84,91,109,100,9,0,73,74,10,0,9,9,9,9,9,1,9,9,9,19,9,1,9,73,9,9,73,9,9,9,9,10,11,21,29,102,92,90,81,82,100,100,90,89,99,99,90,98,90,90,90,90,90,90,90,90,98,98,98,98,99,107,108,99,107,99,99,90,90,98,98,108,108,89,107,109,109,109,108,99,172,99,107,108,107,107,108,107,108,99,107,108,101,102,110,102,38,21,20,10,172,108,99,90,90,99,99,99,108,99,99,99,90,89,90,89,89,99,99,99,90,90,90,90,100,109,183,110,102,102,102,92,84,85,21,20,11,2,10,11,11,10,9,84,10,11,11,11,10,9,83,10,90,163,173,163,173,163,90,73,73,72,73,73,73,8,10,83,0,8,11,20,20,11,10,73,73,9,9,83,9,73,73,73,73,73,73,82,74,74,73,82,73,91,92,191,181,19,22,23,22,22,14,84,83,11,84,20,19,73,100,183,111,110,110,111,111,110,110,28,111,111,12,29,102,21,12,
0,73,74,8,8,9,82,93,85,20,10,0,72,72,72,72,72,81,72,72,72,72,72,8,8,81,100,100,9,10,11,20,29,110,119,102,9,8,8,8,72,72,73,73,8,72,72,72,82,91,91,83,19,20,20,12,19,10,73,8,72,72,72,8,72,72,8,10,20,21,38,111,102,10,1,11,13,22,30,11,9,91,182,109,92,93,3,3,12,21,13,4,12,13,12,83,100,81,0,73,10,74,9,9,9,9,9,9,9,9,9,9,9,73,9,9,73,73,9,9,9,9,9,1,11,94,110,119,183,92,90,89,90,90,99,90,89,90,90,89,90,90,90,90,98,90,90,90,89,90,89,89,90,89,98,98,98,98,98,98,99,98,98,99,107,99,98,108,99,99,99,98,98,99,99,107,99,99,107,108,107,107,107,107,99,102,101,101,101,101,20,11,9,100,109,101,101,109,101,100,100,99,99,99,100,99,89,90,89,89,108,99,99,90,90,90,90,99,91,101,93,93,92,19,91,83,20,30,21,21,10,8,9,10,0,9,11,9,74,10,9,9,8,90,173,164,163,174,165,101,172,91,92,92,73,8,72,72,72,8,8,72,0,83,111,30,11,10,8,73,9,8,9,9,72,73,73,72,73,73,73,73,73,73,73,9,100,101,109,109,92,102,22,14,15,13,19,93,19,20,20,10,9,92,111,102,102,111,111,111,110,102,19,83,84,11,10,20,12,11,
0,8,82,8,8,73,9,10,92,10,0,72,72,72,72,72,8,72,72,72,72,72,81,91,100,109,101,9,1,10,10,82,164,173,173,173,9,0,8,8,72,72,72,73,72,72,72,81,83,19,11,11,12,12,20,20,21,12,84,82,8,72,72,72,72,72,72,10,12,21,103,111,110,10,1,12,13,22,22,21,74,91,92,93,84,11,2,12,94,20,93,30,30,30,13,12,101,91,0,73,10,83,9,0,9,9,9,9,9,9,9,9,9,9,9,9,73,74,9,82,90,89,81,1,10,20,29,102,102,91,89,90,174,173,101,99,89,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,90,90,90,98,98,98,98,98,98,99,98,98,98,99,98,98,99,98,98,98,99,99,99,99,108,108,108,108,108,107,107,101,102,101,93,84,93,93,10,82,91,100,101,92,91,91,100,100,99,98,98,90,89,89,89,81,89,90,90,90,90,89,89,98,90,91,91,91,91,81,91,82,19,94,30,21,10,72,81,73,72,0,9,9,73,8,8,8,8,181,182,164,83,84,10,83,83,100,110,102,92,74,72,72,72,72,72,72,0,83,111,38,20,10,72,73,72,72,72,72,72,72,73,72,72,72,72,72,73,72,72,9,100,174,101,92,101,182,110,93,14,12,10,101,83,82,81,73,73,90,101,28,20,102,29,20,92,19,74,9,11,12,9,9,85,21,
0,0,82,9,73,72,72,64,73,74,0,0,72,64,0,72,81,82,81,82,91,100,100,92,101,83,83,0,9,1,82,153,162,171,171,245,82,0,72,72,72,72,72,72,72,72,73,84,92,11,12,21,30,21,21,21,21,21,93,91,0,72,72,8,72,72,72,10,21,30,102,110,101,10,1,11,13,22,30,30,11,73,100,92,93,11,2,21,102,84,102,119,92,10,93,13,22,20,9,10,19,84,9,9,73,73,9,74,74,74,74,74,82,74,18,90,81,81,82,90,89,90,81,10,84,92,101,110,174,90,88,90,93,84,100,99,90,90,90,90,98,90,90,90,99,90,89,90,99,99,108,99,99,90,99,99,90,90,90,98,98,98,89,89,98,99,99,98,98,98,99,108,98,98,98,98,98,99,107,108,108,109,108,108,107,101,111,102,102,21,93,20,10,9,100,101,92,90,90,98,99,98,89,89,98,98,98,89,89,89,89,89,89,89,98,99,90,90,90,90,89,89,90,90,90,81,83,183,102,21,10,81,89,89,89,81,73,9,73,72,9,83,9,100,174,20,93,85,85,84,11,92,110,102,101,83,9,0,8,8,8,72,0,82,111,39,20,73,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,72,72,0,99,182,173,109,108,110,182,110,102,101,92,92,83,82,82,82,82,81,90,82,18,29,19,9,82,81,81,73,74,85,10,9,93,21,
90,8,82,73,0,8,8,72,72,73,73,81,73,81,90,100,109,101,83,82,73,74,19,20,101,83,83,1,9,73,73,81,82,98,163,171,90,0,72,72,72,72,72,72,72,72,75,85,20,10,21,30,20,102,38,22,30,22,13,84,72,72,72,72,72,72,72,10,82,82,164,172,101,10,1,11,13,22,30,31,21,10,82,83,83,10,3,22,30,102,111,111,102,101,94,12,22,20,82,11,101,101,82,81,81,81,89,90,82,81,90,98,98,98,98,98,81,90,90,90,89,89,82,10,84,92,91,100,174,90,89,89,93,20,91,89,89,90,90,89,90,90,89,89,90,90,89,91,101,100,99,99,99,99,99,99,98,107,98,89,90,99,107,99,99,108,99,99,108,108,108,108,108,108,108,108,108,108,108,107,108,108,108,108,181,110,38,21,21,20,20,11,11,10,91,101,101,99,99,98,99,100,99,98,98,98,90,89,89,89,98,98,98,90,90,99,90,90,90,89,90,89,90,89,89,89,91,191,111,21,10,81,89,89,90,90,90,90,89,82,84,21,92,102,21,12,93,29,21,12,11,10,92,102,21,83,83,73,9,9,9,0,9,83,111,39,20,9,72,72,72,73,73,72,73,73,72,72,72,72,82,83,74,73,8,8,91,182,174,109,101,101,110,102,29,101,83,83,11,10,74,74,82,81,89,80,82,92,8,73,82,16,17,9,10,85,10,9,21,22,
108,73,82,82,81,91,91,91,91,82,82,99,99,99,98,91,19,91,8,72,72,8,83,93,173,92,92,1,0,9,10,19,20,102,110,102,83,8,72,72,72,73,74,74,74,73,12,84,10,11,21,21,20,102,39,30,102,21,12,85,9,72,73,73,72,72,8,9,90,90,100,101,101,82,0,2,12,13,30,39,30,20,11,82,10,1,3,30,111,119,110,119,119,111,29,11,82,82,18,18,92,93,91,89,89,89,89,89,89,89,98,106,97,97,107,91,81,91,91,90,89,89,17,10,83,99,90,163,173,99,89,90,101,110,101,89,97,90,90,90,90,90,99,90,81,89,99,99,90,89,90,90,90,99,99,99,99,108,98,90,98,99,99,99,98,98,99,107,109,118,109,109,109,108,108,181,109,109,108,108,107,108,100,173,183,38,21,20,12,12,20,20,85,11,82,100,109,100,99,98,98,99,100,99,99,99,99,99,108,99,99,90,98,90,81,89,90,90,90,89,90,89,90,91,89,89,91,191,111,29,10,81,89,89,90,90,90,89,89,81,84,12,92,102,3,93,102,111,11,20,12,2,84,85,84,11,92,91,81,73,73,72,73,92,119,39,21,10,73,72,72,74,83,73,81,73,73,81,81,73,83,83,74,73,81,81,91,28,101,92,11,19,92,20,20,83,10,11,2,9,1,1,9,73,80,89,91,100,89,81,82,17,81,81,18,94,11,9,92,20,
100,73,83,82,90,109,101,9,9,9,0,81,107,108,172,172,93,84,8,8,72,72,9,20,93,21,93,8,9,2,2,12,22,38,102,111,83,0,72,72,8,74,83,83,19,10,11,12,11,10,20,30,103,103,110,102,103,29,12,21,9,72,72,72,72,73,73,10,92,21,29,94,102,18,0,1,3,12,22,31,31,21,12,84,11,1,2,29,102,110,110,110,119,111,29,82,81,9,10,20,20,83,90,90,89,89,89,89,88,89,89,98,107,106,99,90,90,90,90,90,90,90,81,10,11,84,84,101,101,90,89,92,94,30,111,100,89,90,90,90,98,98,98,98,100,90,99,90,89,90,90,90,90,90,99,99,98,99,98,97,98,99,99,98,99,108,107,100,108,109,109,108,99,99,99,108,181,108,108,108,108,108,108,183,102,21,12,12,11,11,10,94,94,11,82,91,98,99,98,98,98,98,99,90,91,109,108,108,100,90,90,90,90,99,90,91,91,90,90,90,90,90,90,99,90,89,91,191,119,29,10,81,89,89,89,89,89,89,89,81,84,84,84,21,11,111,111,119,102,102,85,1,11,85,84,28,102,92,81,72,81,89,80,91,111,30,20,74,81,89,81,82,19,73,81,81,81,81,90,81,83,83,73,73,81,81,27,37,37,37,101,93,92,20,20,83,19,11,11,82,82,82,74,73,81,81,90,90,89,8,81,17,81,81,82,102,11,9,101,21,
98,73,91,82,83,101,102,83,74,73,73,81,107,108,108,109,102,93,8,8,72,72,9,12,4,22,19,0,9,11,12,13,31,39,38,39,19,0,8,72,8,74,83,83,10,10,10,1,9,9,11,21,102,111,118,119,119,22,11,83,9,72,72,72,72,9,73,10,12,21,102,119,111,18,8,8,9,10,12,13,22,22,22,12,12,10,1,92,102,102,102,94,94,20,19,82,73,9,82,84,84,84,91,91,91,90,91,99,89,89,89,89,99,90,90,90,90,90,90,90,89,89,82,10,11,21,30,111,102,83,81,92,103,22,111,101,90,89,90,90,90,98,89,90,99,98,98,89,90,90,90,98,98,90,90,98,89,90,90,98,89,90,98,98,98,99,99,98,99,99,99,107,98,90,98,107,108,108,108,108,108,109,108,183,29,12,12,11,83,91,83,94,94,11,11,91,98,89,90,89,90,98,99,100,109,108,100,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,90,89,90,119,111,20,74,81,89,89,89,90,89,89,81,82,93,93,83,75,74,102,94,102,111,111,20,1,74,10,10,92,93,91,81,73,82,89,81,92,119,103,20,74,81,90,90,82,83,73,81,82,81,81,81,81,83,82,81,73,81,81,92,127,127,110,102,20,93,101,101,10,84,11,11,83,82,82,82,73,81,81,90,81,89,81,81,81,81,81,18,86,11,10,102,39,
109,9,83,75,83,21,20,84,83,72,73,9,81,82,90,18,12,85,9,9,9,73,10,20,12,85,10,8,9,10,12,13,94,103,111,111,83,0,8,72,8,9,74,83,10,83,82,82,74,10,10,21,85,21,85,93,93,84,74,8,8,72,72,72,72,9,73,10,11,21,38,111,111,83,0,8,72,8,2,11,12,13,13,12,101,92,74,82,92,84,93,102,11,9,91,90,81,9,10,84,93,29,92,92,92,93,102,102,89,89,88,89,81,82,90,90,90,90,90,90,90,89,82,10,21,22,30,110,102,92,81,91,21,13,95,101,89,89,89,90,90,91,99,98,90,98,90,90,99,98,98,90,90,90,91,100,90,98,98,89,90,90,89,99,90,98,99,99,98,99,100,99,98,108,108,108,99,99,108,108,108,108,100,110,21,20,20,83,98,98,91,102,30,11,82,91,90,98,90,89,90,99,99,100,108,109,100,100,91,90,99,90,90,90,89,89,98,90,89,90,98,90,90,90,98,89,90,183,119,84,73,81,90,90,90,91,90,90,90,82,102,93,82,82,74,1,93,94,102,85,10,9,1,11,11,11,84,91,90,80,73,81,89,91,119,103,20,10,81,89,89,82,83,81,81,81,81,81,89,81,92,83,73,73,81,81,100,119,46,102,21,20,101,92,92,9,92,92,11,11,74,82,82,73,90,91,82,81,81,81,82,81,81,81,82,94,11,10,20,21,
83,9,20,11,19,21,20,12,19,73,81,73,72,81,82,83,11,76,74,83,75,83,74,73,73,9,8,72,9,11,12,13,86,94,110,119,19,0,8,8,8,8,73,74,20,21,83,99,91,82,10,11,84,92,20,84,84,101,83,9,72,73,73,73,73,73,73,10,19,20,20,92,101,82,8,8,8,72,73,9,2,11,11,11,101,93,83,81,82,82,83,74,82,99,99,98,99,73,9,83,92,84,85,93,93,94,29,92,90,89,89,90,90,90,90,90,90,90,90,90,90,90,82,11,20,22,30,103,111,91,89,91,94,94,103,101,89,89,89,89,90,83,93,100,100,98,99,99,98,90,98,98,100,174,173,92,90,89,89,90,99,90,89,99,90,90,99,90,89,90,98,98,98,107,99,99,98,98,99,98,99,99,99,102,21,12,84,91,90,99,92,38,21,11,75,91,99,108,99,99,108,108,109,99,90,99,100,99,99,99,91,91,90,90,90,92,93,93,84,83,90,90,90,89,90,90,82,110,101,83,82,81,90,90,90,91,91,90,90,82,102,92,91,92,13,11,83,83,84,12,74,82,92,12,13,13,20,19,73,81,81,89,89,82,102,92,10,74,81,81,81,90,91,90,81,81,81,89,89,81,92,83,73,73,81,81,92,102,30,30,29,101,92,12,13,11,10,92,83,2,10,9,73,73,90,91,81,89,81,72,81,81,81,81,91,102,19,9,1,11,
9,74,20,10,11,11,12,12,83,72,82,82,8,73,9,10,10,11,10,83,19,19,74,73,8,72,72,72,9,11,13,14,22,22,46,55,19,0,72,72,8,73,74,11,85,21,75,74,100,164,83,11,83,83,75,83,101,101,83,9,73,73,73,73,9,73,73,10,11,19,100,101,101,90,9,73,72,72,73,10,9,73,74,82,101,85,83,73,10,83,73,82,91,100,91,100,164,81,73,82,19,20,13,21,21,92,90,90,90,89,81,90,90,98,98,90,90,90,90,90,90,89,82,12,21,13,30,110,110,91,89,90,93,101,110,92,89,89,90,89,98,90,91,92,100,100,99,98,98,98,99,109,110,100,92,92,99,90,90,99,98,98,98,90,90,90,89,89,89,90,99,99,98,98,99,108,99,99,99,99,99,99,99,101,93,20,11,90,90,98,99,102,21,11,11,100,108,108,108,108,109,108,109,108,90,90,99,99,100,91,100,100,99,91,101,103,30,102,94,20,82,90,90,81,89,90,82,100,164,82,82,81,89,89,89,91,92,91,89,82,102,92,82,84,12,83,163,154,82,82,82,172,164,10,12,13,12,83,72,64,81,89,81,100,182,101,83,74,81,90,90,90,90,81,81,89,81,90,89,81,19,10,81,81,81,81,92,22,21,93,110,110,20,22,14,13,11,10,91,92,10,9,9,73,91,82,81,81,81,8,81,89,81,18,102,111,19,9,93,20,
9,10,11,9,74,10,9,74,73,72,73,9,8,73,82,74,73,82,83,84,20,21,84,83,10,8,72,72,72,9,9,81,82,90,98,163,81,8,72,72,72,9,11,12,21,21,84,75,83,101,92,91,92,92,84,92,101,101,84,9,73,73,73,9,92,82,9,10,20,20,102,102,102,83,9,73,73,73,18,19,9,10,12,12,102,11,164,181,99,163,163,92,84,93,13,30,101,90,73,10,19,85,12,20,91,89,89,89,90,90,89,81,90,90,90,90,89,90,90,90,90,90,82,10,83,83,84,101,92,82,89,90,90,91,91,81,89,89,89,89,89,90,90,90,92,92,100,172,98,99,101,101,84,92,99,90,90,90,90,89,98,99,98,89,90,98,89,89,90,98,98,99,99,99,98,99,99,99,107,99,107,107,99,91,92,93,19,17,90,90,91,20,21,11,10,100,108,99,99,99,108,99,99,99,98,90,89,90,91,91,99,91,90,91,110,111,102,102,93,82,89,89,81,81,89,81,100,110,110,84,10,81,90,89,81,81,90,90,89,82,94,83,81,82,82,82,101,165,92,83,83,93,93,11,10,11,20,19,73,72,72,89,81,109,119,30,84,74,81,90,90,90,90,81,81,89,89,90,90,82,92,83,82,81,81,82,93,93,183,182,92,84,21,14,13,13,13,11,10,91,91,82,73,9,81,81,81,81,18,12,20,19,81,91,103,103,19,9,102,21,
73,73,8,72,73,73,72,73,73,73,73,73,8,82,83,82,9,73,10,20,29,29,84,11,83,72,72,72,72,73,83,90,99,181,190,173,9,8,72,72,8,74,20,21,30,12,83,93,84,84,85,92,92,93,92,92,92,93,20,73,73,73,9,83,84,19,9,10,11,20,20,30,103,19,8,73,73,73,73,73,9,11,12,21,102,84,84,93,84,92,93,84,20,93,12,30,102,83,81,82,82,83,19,92,92,90,89,89,90,90,90,90,90,90,90,89,89,90,90,90,90,90,89,9,83,92,101,101,92,90,97,91,91,89,89,89,89,89,90,90,89,81,89,89,90,92,92,92,101,101,84,91,91,90,90,90,90,98,89,98,98,89,90,99,99,99,98,98,98,98,98,107,108,99,98,99,99,98,108,99,100,108,99,100,91,82,83,83,18,90,92,84,11,83,90,98,107,98,98,99,99,99,98,98,90,90,90,90,90,90,99,91,82,100,109,91,19,101,101,92,81,90,90,81,90,81,100,111,30,21,11,81,90,98,98,89,90,90,89,82,93,84,82,81,81,10,21,30,21,21,84,94,22,21,11,11,11,10,73,72,72,89,81,92,103,30,11,74,81,90,90,90,90,81,81,90,89,89,90,90,92,83,82,73,81,82,19,118,182,100,19,20,30,30,22,22,21,12,10,10,82,91,81,73,81,81,81,81,84,23,14,14,11,83,94,20,9,9,93,30,
0,72,8,8,73,73,9,73,73,73,82,73,72,73,74,74,73,73,74,83,84,11,10,19,84,73,72,72,72,9,83,84,29,119,119,102,9,72,72,0,10,11,20,21,30,11,10,21,94,21,30,22,13,14,13,93,85,29,20,75,9,9,9,83,84,11,9,9,11,19,93,102,103,19,8,73,73,73,73,73,9,11,21,22,94,85,102,93,12,101,93,93,93,93,12,22,30,21,82,82,74,11,20,101,92,92,90,90,90,90,90,98,90,89,89,81,89,89,89,90,89,90,90,9,11,21,102,119,119,91,89,89,89,89,89,90,89,89,90,90,90,90,90,90,90,91,92,20,92,84,92,91,90,90,90,90,90,98,98,98,98,89,98,99,98,99,98,99,99,99,107,99,99,99,98,99,99,98,107,100,108,100,100,99,91,83,101,111,20,83,92,83,10,99,107,98,107,99,98,90,99,99,98,99,99,90,89,90,90,90,90,90,82,100,99,90,90,91,92,28,82,89,90,90,89,89,91,119,102,21,10,81,89,89,99,89,89,89,90,91,92,92,83,83,11,11,21,103,85,94,29,110,29,11,11,11,10,81,82,81,81,89,89,91,103,102,84,10,81,90,81,90,82,81,81,82,81,81,81,81,84,83,81,81,81,10,101,174,20,20,93,102,30,30,22,21,21,21,10,74,73,82,82,73,82,81,81,81,20,22,21,13,12,91,92,10,82,9,84,20,
73,82,82,82,82,82,82,82,82,73,82,73,8,74,74,83,83,83,83,75,12,20,83,85,84,73,72,72,72,73,10,11,20,102,111,102,9,8,72,9,11,20,21,22,21,10,10,20,21,93,13,13,22,22,14,85,11,20,21,12,20,20,11,83,83,82,9,9,11,20,110,119,111,20,8,73,73,73,73,9,10,12,21,30,29,12,93,84,93,93,93,94,94,10,2,12,13,21,11,12,12,13,21,13,93,101,93,91,90,90,98,98,90,90,90,90,90,89,89,90,89,89,90,9,11,93,102,119,119,91,89,89,89,89,89,90,90,89,90,90,99,92,92,92,92,91,84,92,92,92,101,101,109,109,182,173,109,99,89,98,98,98,99,99,99,107,90,90,98,90,98,98,99,98,89,98,98,98,90,98,98,98,98,90,92,109,111,94,21,20,19,10,18,100,99,99,99,107,99,98,90,90,99,100,100,99,89,90,90,89,89,82,82,91,91,90,90,91,91,100,81,81,81,90,89,89,91,119,111,29,10,81,89,89,90,90,90,89,90,91,83,21,21,13,12,11,11,102,119,102,110,93,12,12,12,12,10,9,82,90,89,89,81,91,111,111,29,10,82,90,90,90,90,81,81,90,81,81,89,81,84,83,81,81,81,17,101,20,20,111,102,38,30,21,21,21,21,21,21,10,0,73,82,73,81,81,81,81,83,12,19,19,20,27,100,92,92,82,101,93,
73,81,82,82,81,81,82,83,82,73,82,73,72,74,74,74,84,20,84,74,11,20,84,84,83,73,72,72,72,73,11,12,93,110,119,102,1,8,72,73,19,20,21,21,20,10,74,11,21,21,21,21,22,22,22,20,9,82,85,12,20,93,85,19,83,10,9,9,12,21,102,119,111,20,8,72,73,73,73,9,10,12,21,38,39,38,101,92,92,92,92,102,21,73,1,12,13,13,21,22,22,22,22,13,86,94,94,93,90,89,89,90,90,98,89,89,89,89,90,90,89,90,90,9,11,93,110,119,119,91,89,89,89,89,89,89,89,91,100,92,92,92,91,83,84,84,92,92,92,100,101,101,101,110,182,183,191,182,99,98,98,89,89,89,89,90,89,98,98,89,90,90,98,98,98,99,98,98,98,90,89,90,99,100,110,111,21,20,11,11,20,84,10,82,172,172,99,100,109,109,108,99,99,99,99,90,89,89,90,90,99,90,82,90,100,91,82,82,91,91,81,91,100,90,90,89,91,119,110,29,10,81,90,90,90,90,90,89,89,90,91,20,13,12,11,10,10,12,102,21,13,22,13,12,3,3,2,1,81,89,89,89,81,91,119,111,93,10,82,90,90,90,90,91,81,90,90,81,81,81,92,92,83,81,81,81,18,101,101,101,101,93,92,19,19,19,11,11,11,10,9,73,81,73,81,89,90,90,90,82,81,81,18,17,81,17,17,91,183,102,
90,81,73,74,9,74,82,82,74,72,73,72,72,73,74,75,19,83,83,74,84,21,20,85,10,72,72,72,72,73,11,20,102,183,191,110,1,8,72,73,10,11,12,11,74,73,10,11,85,21,22,30,30,30,94,11,74,9,10,11,19,84,11,10,74,92,82,9,20,21,110,111,111,92,8,73,73,73,81,9,10,11,21,38,39,111,38,102,119,119,111,30,19,80,80,10,12,21,21,21,21,11,83,18,11,84,21,94,101,90,90,90,90,90,90,89,89,89,90,90,89,90,91,10,12,30,110,119,183,91,89,89,90,89,90,90,99,92,92,92,91,91,91,92,84,92,92,92,92,100,101,110,101,101,102,110,183,191,183,173,98,90,89,89,89,90,90,98,90,89,99,89,98,99,98,99,90,89,90,89,90,99,182,183,102,21,11,9,90,91,91,92,83,18,82,172,108,90,108,109,109,90,99,100,99,99,90,89,81,99,100,90,82,100,101,91,81,90,90,99,90,90,100,91,90,89,91,119,110,21,10,81,90,89,89,89,81,89,89,90,91,92,13,22,12,1,9,2,3,12,13,31,22,11,10,10,10,9,81,89,89,90,81,91,111,103,92,10,81,90,90,81,81,90,81,90,90,81,81,81,83,19,82,81,81,80,81,110,101,101,93,101,93,93,20,83,83,84,92,91,91,100,92,91,91,91,99,89,81,81,81,9,90,90,17,81,81,83,119,30,
82,82,82,82,81,82,74,74,74,73,82,73,8,74,74,75,75,83,83,74,85,84,11,85,84,84,82,73,72,73,11,21,102,119,127,110,9,72,72,74,83,83,74,73,73,73,10,11,21,94,38,38,102,103,94,84,84,10,9,9,9,10,84,83,74,82,74,9,11,21,111,183,119,92,9,72,73,72,73,9,10,11,12,30,103,39,111,119,119,119,103,21,18,88,88,81,81,10,10,19,93,84,82,90,90,91,20,94,111,174,100,90,98,90,89,89,89,90,91,91,83,91,90,73,11,30,110,119,183,91,89,89,89,89,91,91,91,92,83,83,91,91,83,92,92,92,91,92,101,101,101,101,110,110,101,102,102,110,183,183,182,100,90,89,89,98,98,98,98,98,98,89,98,99,98,98,89,89,90,89,99,183,110,93,20,11,91,91,99,99,82,83,92,19,10,91,99,98,98,100,108,90,99,91,99,98,98,90,99,100,99,91,91,109,91,90,90,90,90,91,91,90,90,90,89,89,90,119,119,20,10,81,89,81,89,89,89,89,81,82,83,91,11,21,21,10,73,73,74,10,84,22,22,12,1,9,1,1,81,90,89,89,81,91,111,102,84,74,82,90,90,81,81,81,81,90,90,89,89,81,92,93,74,81,81,81,81,100,84,93,20,92,92,28,83,74,82,82,82,82,100,101,92,82,90,91,91,89,90,17,90,90,99,90,17,81,81,18,110,21,
81,81,81,82,81,74,73,82,73,72,81,72,73,74,74,74,74,83,83,10,11,12,11,93,93,93,84,73,72,73,11,20,102,119,127,110,9,72,72,72,72,72,72,72,10,10,11,11,12,21,21,21,21,21,21,21,85,20,74,9,73,92,101,84,10,10,73,9,11,21,102,183,119,92,8,72,72,73,9,10,11,12,12,13,30,102,111,111,111,111,29,11,81,88,88,80,80,73,18,92,93,102,84,81,89,89,91,84,94,111,111,92,90,90,90,81,91,102,101,101,92,90,81,9,12,94,110,119,191,92,81,89,90,91,91,91,91,83,83,83,91,83,92,92,92,92,92,92,93,101,93,101,101,101,101,102,101,101,110,110,183,182,182,99,90,98,98,98,99,98,98,90,98,99,90,98,98,97,98,89,100,110,19,10,10,82,99,99,90,90,83,83,83,83,83,10,90,99,90,99,99,99,100,99,90,89,90,99,173,101,101,101,92,100,91,91,82,90,90,90,91,90,90,90,90,89,82,119,119,21,10,81,89,89,89,90,89,89,89,82,92,91,10,13,22,11,73,81,81,82,82,83,22,21,10,9,82,82,82,89,89,89,81,91,111,111,92,74,81,90,81,81,82,90,81,90,90,81,89,81,92,84,82,81,81,81,80,99,101,102,20,92,93,29,84,11,82,165,101,18,84,93,84,11,91,90,82,82,81,90,90,90,89,90,90,17,16,81,20,11,
