construindoceleiro: .word 320, 240
246,254,255,254,255,100,92,9,164,255,163,98,116,117,98,89,81,90,99,81,82,82,246,255,255,255,255,254,172,173,81,172,255,92,101,82,72,173,255,255,246,83,93,82,173,90,164,255,164,90,255,155,83,11,90,255,255,255,254,91,74,82,163,246,254,254,82,83,81,173,255,254,172,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,74,11,12,11,10,83,183,93,2,84,84,1,1,1,2,1,1,10,84,84,11,9,9,10,1,0,0,64,0,0,0,0,0,0,0,82,82,246,255,255,255,255,255,246,81,155,172,163,154,171,171,172,163,163,163,90,90,82,91,101,101,92,74,1,74,10,83,83,83,83,83,74,9,83,92,92,92,73,10,102,10,9,73,9,9,9,73,82,91,91,83,92,182,84,2,66,67,66,73,74,76,77,78,78,78,78,78,2,77,87,78,78,78,78,78,78,11,3,77,84,110,102,92,83,101,102,102,93,101,110,102,92,74,74,92,109,110,102,101,101,102,102,102,110,110,101,101,102,102,101,110,110,110,102,102,102,102,102,101,101,102,102,101,93,101,102,102,93,73,64,73,74,74,74,73,81,89,81,81,92,93,78,79,77,2,85,87,78,78,78,78,79,79,75,65,66,67,74,66,65,81,98,81,89,17,89,89,81,81,81,73,65,65,73,74,67,66,66,66,65,66,67,67,66,66,67,1,66,67,
246,254,254,254,255,164,84,9,164,255,172,99,117,99,98,107,81,82,101,82,82,82,246,255,255,255,255,254,171,173,82,172,255,92,101,82,72,173,255,255,246,91,93,82,173,90,164,255,164,91,255,155,83,83,82,255,255,255,254,163,74,82,245,254,254,254,82,83,82,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,9,74,75,11,11,75,10,109,102,12,102,19,1,2,11,75,2,2,84,93,11,83,1,1,2,1,91,91,91,91,91,73,91,164,164,164,182,255,255,255,255,255,255,163,163,82,163,145,72,64,81,154,154,72,81,90,154,163,91,0,82,92,93,83,9,101,93,101,110,110,110,174,92,10,101,110,110,102,74,10,111,10,0,73,73,82,82,83,83,91,83,0,83,182,75,2,67,68,66,2,75,76,77,78,78,78,78,78,2,77,87,78,78,78,78,78,78,11,3,77,84,110,102,101,83,83,101,102,101,102,102,101,102,101,83,83,101,110,110,101,102,110,110,110,110,110,110,110,102,101,102,102,102,102,102,102,101,102,102,102,102,102,102,102,92,101,102,102,101,73,64,82,82,82,82,73,73,81,81,73,91,84,78,79,77,2,77,87,78,78,78,78,79,79,75,73,66,75,66,74,82,8,25,81,89,81,81,89,81,73,74,65,65,65,73,74,67,74,66,66,1,66,67,67,66,66,67,1,66,66,
246,254,254,254,255,164,92,9,172,255,254,108,107,98,116,43,97,81,92,83,82,82,246,255,255,255,255,255,172,173,82,173,255,92,101,82,72,245,255,255,254,91,93,82,172,82,164,255,164,82,172,90,92,83,82,255,255,255,254,163,74,82,254,255,255,254,82,83,82,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,9,10,11,11,11,11,75,74,92,102,102,75,75,12,12,11,2,2,93,102,84,74,75,84,84,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,81,163,145,72,64,64,0,8,72,73,64,64,72,73,81,81,81,0,83,175,92,1,101,110,110,110,174,174,183,92,10,102,110,110,110,83,92,102,1,9,92,92,92,92,92,101,101,92,1,92,174,11,2,77,79,4,2,77,76,77,78,78,78,78,78,2,77,87,78,78,78,78,78,78,11,3,77,85,110,101,101,101,92,10,83,102,102,102,101,102,102,102,84,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,74,64,64,73,73,73,73,64,64,73,73,73,73,75,78,79,77,2,77,79,78,78,78,78,79,79,75,73,74,75,66,10,18,16,90,81,81,73,81,89,72,74,66,65,73,1,73,74,67,74,66,2,1,66,67,67,74,74,66,1,2,66,
246,254,254,254,255,173,101,9,172,255,255,254,108,117,117,43,107,89,83,82,82,82,182,255,255,255,255,255,172,173,82,172,255,92,101,82,73,246,255,255,246,91,101,83,155,73,164,255,91,82,164,163,93,92,90,255,255,255,254,91,82,82,246,255,254,254,82,83,82,181,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,246,246,173,91,1,74,12,76,11,11,11,10,2,10,10,10,20,20,20,20,76,11,102,111,93,84,85,93,164,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,90,81,81,8,9,83,9,0,9,0,0,0,0,0,0,72,145,64,91,183,92,1,101,110,110,110,110,110,183,92,10,110,111,110,110,82,182,93,1,9,93,93,101,101,101,101,101,92,2,92,174,10,2,78,78,4,2,77,76,76,78,78,78,78,78,2,77,87,78,78,78,78,78,78,11,11,77,85,110,101,102,102,101,92,9,82,92,102,102,101,102,102,102,92,10,0,0,74,82,82,74,74,0,1,10,10,74,74,1,73,74,74,0,9,74,9,1,73,10,10,10,9,10,9,9,9,73,9,9,73,73,73,1,1,75,76,77,77,77,78,78,77,2,77,79,78,78,78,78,79,79,75,9,74,75,1,66,73,73,81,73,73,73,81,81,73,74,74,74,73,65,74,74,67,66,67,66,65,66,67,67,74,74,66,1,66,66,
246,254,254,254,255,173,101,73,172,255,255,255,190,117,107,90,98,89,9,82,83,81,181,255,254,254,254,254,163,172,82,99,190,92,101,82,81,246,255,255,246,91,101,91,155,73,164,255,91,155,254,173,92,84,82,255,255,255,254,163,83,82,245,254,254,246,82,83,82,181,255,254,254,255,255,255,255,255,254,245,245,245,245,253,254,246,91,74,10,1,1,1,10,10,10,11,11,74,10,10,11,20,20,20,85,76,74,10,84,102,111,110,110,93,92,246,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,246,246,255,82,91,175,82,92,84,1,0,91,9,1,1,0,72,64,10,92,83,1,83,83,83,84,92,91,92,82,9,92,93,93,101,74,182,93,0,10,102,110,110,102,102,110,110,92,10,93,102,10,3,78,78,4,3,77,76,68,78,78,78,78,78,2,77,87,78,78,78,78,78,78,11,75,77,93,110,101,101,110,102,101,9,9,83,84,101,102,102,102,102,102,102,84,74,83,93,93,101,101,73,83,102,93,93,101,84,83,92,92,74,74,84,84,83,92,93,93,93,84,83,74,74,83,84,92,92,93,84,76,10,10,78,78,78,78,78,78,78,77,2,77,79,78,78,78,78,79,79,75,9,74,75,73,74,74,73,90,73,81,73,81,82,74,66,74,74,73,66,74,74,67,66,67,66,65,66,67,67,74,66,66,1,66,66,
172,181,181,182,254,100,83,9,172,255,246,181,181,98,106,106,107,89,98,91,83,73,181,254,246,181,181,245,163,172,90,171,191,92,101,82,82,181,181,245,181,91,92,91,172,81,164,255,91,155,254,172,92,92,81,245,245,253,181,91,83,82,245,246,246,245,82,83,82,181,254,245,245,245,254,254,245,254,254,254,246,254,253,254,165,74,75,74,91,155,90,154,154,154,82,74,74,74,74,10,11,12,20,20,21,12,3,84,102,175,183,175,111,111,165,82,246,254,254,254,254,254,254,254,254,255,254,245,245,245,253,245,245,253,254,255,82,83,110,82,101,93,1,9,110,9,83,101,82,64,74,91,83,10,0,1,9,74,74,82,82,82,9,0,74,82,82,82,1,183,93,0,9,83,83,83,83,83,83,83,10,10,183,101,2,4,78,78,4,3,77,68,68,77,78,78,78,78,2,77,87,78,78,78,78,78,78,11,75,77,93,110,101,101,110,102,101,9,83,110,84,83,93,102,102,102,102,101,102,92,74,92,93,102,101,73,91,111,102,101,102,93,101,110,102,74,91,102,101,92,102,102,102,110,101,93,10,83,93,93,93,101,101,92,84,2,74,78,78,78,78,78,78,78,77,2,77,79,78,78,78,78,79,79,76,73,74,75,9,74,74,9,18,73,81,17,81,73,73,73,73,74,73,66,66,74,75,74,67,66,73,66,67,67,74,75,67,1,2,67,
180,181,181,181,181,100,92,9,172,254,181,181,181,173,99,98,107,98,180,90,83,82,180,245,245,181,181,181,163,172,90,163,182,92,174,83,82,245,181,181,181,91,92,91,172,81,164,255,91,90,254,172,92,92,81,180,180,180,180,82,82,82,180,181,181,180,82,83,81,172,254,245,245,181,181,245,244,245,254,254,253,245,173,83,75,73,90,163,162,162,162,154,154,154,81,73,73,74,10,10,2,11,75,11,11,75,67,93,191,101,174,183,111,183,84,92,181,254,254,254,245,245,245,181,245,254,254,254,254,254,254,245,253,253,253,254,82,92,109,82,102,93,1,82,183,9,83,110,110,100,101,110,101,83,0,83,92,101,101,110,110,102,75,1,101,183,183,101,84,174,75,0,1,1,1,1,1,1,1,1,10,82,175,84,2,77,14,78,4,3,77,68,68,77,78,78,78,78,2,77,87,78,78,78,78,78,78,11,11,77,93,110,102,102,110,102,101,9,83,110,101,92,75,92,102,102,93,102,101,102,84,74,74,101,101,73,92,111,102,101,102,93,101,110,102,10,92,110,101,92,102,102,102,110,102,101,10,101,110,101,101,101,110,101,84,2,74,78,78,78,78,78,78,78,77,2,77,79,78,78,78,78,79,79,76,73,74,67,73,74,75,73,73,73,81,81,81,81,81,81,73,73,73,73,74,74,75,74,67,66,73,66,67,67,74,66,67,1,66,67,
172,180,172,180,180,99,92,9,171,181,180,180,180,107,107,98,107,99,172,90,83,82,172,181,181,181,181,180,99,82,90,171,173,92,174,83,82,181,180,180,172,91,92,91,91,82,99,181,91,90,179,163,92,92,82,180,180,180,180,82,83,82,180,180,180,180,82,83,73,171,180,180,180,180,180,180,180,180,180,180,252,91,10,74,90,172,162,163,81,73,91,92,91,100,100,100,91,82,74,1,10,10,2,75,76,75,67,84,111,102,85,183,183,175,175,84,90,254,245,181,181,181,181,181,180,181,181,181,181,181,181,181,245,253,253,253,82,92,92,82,102,84,1,100,191,9,83,174,110,110,110,110,118,92,1,83,101,110,110,174,174,174,84,9,101,110,110,82,174,174,10,0,83,92,92,92,92,83,92,92,84,74,174,10,1,77,14,78,4,2,78,69,69,77,78,78,78,78,2,77,87,78,78,78,78,78,78,11,11,77,93,110,110,110,110,110,101,9,91,102,102,102,93,75,83,101,102,102,102,101,102,101,83,74,91,73,92,111,102,102,102,93,101,110,102,10,92,102,101,92,102,102,102,110,101,84,9,101,110,101,101,101,110,101,84,2,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,68,65,74,67,73,74,74,73,73,73,89,81,81,81,17,89,73,81,81,25,25,81,74,66,67,66,65,67,67,67,74,74,66,1,66,67,
172,172,172,180,180,100,93,82,107,180,180,180,172,98,43,108,107,89,81,90,82,73,172,181,181,181,181,181,163,82,90,171,173,92,101,82,90,180,180,180,171,91,92,91,92,82,99,181,91,82,171,99,93,92,81,180,180,180,180,90,83,82,172,181,181,180,82,83,81,171,181,180,180,180,180,180,180,180,181,180,89,82,81,171,171,163,82,73,164,173,174,183,183,191,255,255,191,182,92,9,1,2,1,74,75,67,67,12,102,119,85,93,175,103,175,83,90,253,181,181,181,180,181,181,180,181,181,181,181,181,181,181,181,181,181,189,82,83,83,91,102,93,0,173,191,9,83,183,110,110,110,110,118,92,1,83,101,110,174,174,182,183,92,10,110,119,182,74,110,92,1,0,82,91,91,92,91,83,83,83,83,83,183,10,1,77,77,68,2,3,78,69,69,69,78,78,78,78,2,77,87,78,78,78,78,78,78,11,11,77,93,110,110,110,110,102,101,9,91,110,110,102,101,101,83,84,101,110,102,102,101,102,101,74,73,1,92,111,102,102,102,93,101,110,101,10,92,102,101,92,102,102,102,110,101,84,9,101,110,101,101,101,110,101,84,2,75,79,78,78,78,78,78,78,78,2,77,79,78,78,78,78,78,79,76,65,74,67,73,74,66,73,9,9,89,81,81,89,81,89,81,89,81,81,81,73,74,67,67,66,1,67,67,67,74,66,66,1,66,67,
172,172,172,172,180,100,93,82,107,180,180,180,107,90,90,98,98,89,81,90,82,9,172,181,180,180,180,180,99,82,90,106,173,92,166,82,82,181,180,180,172,91,100,91,100,81,99,108,82,82,180,99,93,93,82,172,172,172,172,91,83,82,172,180,180,180,82,83,81,171,180,180,180,180,172,172,172,180,171,162,73,154,180,163,81,73,173,173,255,183,183,255,255,255,255,255,182,182,182,165,74,1,1,1,1,74,75,12,86,111,111,85,76,3,84,9,162,253,181,181,181,181,180,180,180,181,181,181,181,181,181,181,181,181,181,189,90,10,10,101,94,83,0,91,100,9,82,100,100,100,100,100,100,83,1,83,101,101,101,101,101,101,83,9,101,101,100,82,183,82,10,102,102,102,102,102,102,102,102,102,92,91,183,74,1,4,68,67,2,3,78,70,70,77,78,78,78,78,2,77,87,78,78,78,78,78,78,3,67,77,93,183,174,102,102,110,101,1,92,110,102,101,101,101,102,92,10,92,110,102,102,102,102,102,92,1,74,93,102,102,102,93,101,110,101,10,92,102,93,92,102,102,102,102,102,92,9,174,174,101,101,101,110,101,84,10,75,79,78,78,78,78,78,78,78,2,77,79,78,78,78,78,78,79,76,65,74,74,73,66,66,65,73,65,73,73,72,81,73,72,89,89,81,73,73,74,75,67,66,66,9,75,67,67,74,74,67,1,66,67,
107,108,108,172,180,100,93,82,107,180,180,180,107,99,100,90,90,100,90,91,83,9,107,181,180,180,180,180,99,82,90,106,172,92,102,82,82,180,172,180,171,91,101,82,99,81,90,173,91,81,107,100,92,93,82,172,171,171,171,91,83,82,171,172,172,172,82,83,81,171,180,180,180,180,180,172,180,180,163,81,163,245,154,81,91,182,173,182,255,247,255,255,255,255,255,255,255,255,255,182,92,9,0,0,1,1,1,2,76,94,103,95,76,82,73,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,189,90,11,11,110,101,1,9,9,9,1,9,82,82,18,82,82,82,9,1,82,83,83,83,82,82,83,10,1,1,1,1,82,183,10,0,10,10,10,10,74,74,74,10,10,1,91,183,10,1,3,4,3,2,2,78,78,70,77,78,78,78,78,2,77,87,78,78,78,78,78,78,11,75,77,93,183,174,102,110,110,101,1,92,110,102,102,101,102,102,102,10,9,83,110,102,102,102,102,101,93,83,1,83,101,102,93,101,110,101,10,92,102,101,92,102,102,102,110,102,92,9,174,174,101,102,102,110,101,84,10,75,79,78,78,78,78,78,78,78,2,77,79,78,78,78,78,78,79,76,65,74,75,74,74,66,73,73,73,73,72,73,82,73,72,89,89,89,80,72,74,75,67,66,66,73,75,67,67,74,74,67,1,66,67,
107,107,108,108,180,100,93,81,107,180,180,180,172,99,100,98,90,108,90,82,74,73,99,180,172,172,180,180,99,91,90,106,172,92,102,82,81,172,172,172,171,91,93,82,100,90,82,91,82,90,98,90,84,84,81,171,172,171,171,91,83,82,163,172,172,172,82,82,81,107,180,172,172,172,172,172,171,81,145,154,172,81,81,173,255,255,183,191,191,183,182,183,183,183,255,255,255,255,255,183,173,100,1,0,1,0,0,1,0,2,76,75,9,91,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,189,91,10,83,183,93,0,100,182,101,1,82,101,102,101,101,101,101,83,1,101,102,102,102,102,110,110,83,10,101,102,93,91,175,9,73,73,0,92,92,92,92,92,92,92,1,83,175,74,1,78,70,78,12,2,78,78,78,77,78,78,78,77,2,77,87,78,78,78,78,78,78,11,67,77,92,183,110,101,110,110,101,1,92,102,102,101,101,102,102,102,10,74,84,83,101,110,102,110,101,102,101,83,74,83,101,93,93,102,101,10,92,110,102,84,102,102,102,110,101,92,9,174,110,101,102,102,110,101,84,10,75,79,78,78,78,78,78,78,78,2,77,87,78,78,78,78,78,79,76,73,74,75,74,74,66,82,81,65,66,73,73,90,81,72,81,25,98,81,72,74,75,67,67,66,73,75,67,67,74,74,67,1,66,67,
107,107,107,108,172,100,93,81,99,180,180,180,180,98,90,90,81,99,90,90,91,81,99,180,172,172,172,172,99,90,90,106,100,92,102,82,81,171,171,171,107,91,101,83,92,82,81,98,81,90,106,98,83,84,81,171,171,171,171,91,83,82,99,171,171,171,82,82,73,99,180,172,172,172,171,171,171,81,163,163,73,91,173,255,191,183,182,182,183,182,182,255,255,183,183,255,182,182,182,182,174,100,74,1,9,82,90,90,90,90,91,99,172,180,181,180,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,91,10,2,10,92,11,1,91,182,173,0,83,102,110,110,110,110,102,83,9,110,174,174,174,174,182,183,91,74,102,102,93,101,174,1,91,82,9,102,102,110,102,101,101,101,10,93,175,10,2,78,6,79,13,2,78,78,70,78,78,78,78,77,2,77,87,78,79,78,78,78,78,11,67,77,92,183,110,101,102,110,101,1,92,102,102,102,101,101,102,102,10,83,102,83,83,101,110,102,102,102,102,102,92,74,82,92,92,102,101,10,93,110,102,83,102,102,102,110,102,92,1,174,110,101,101,101,110,101,84,74,75,79,78,78,78,78,78,78,78,2,77,87,78,78,78,78,78,79,76,9,74,75,74,74,74,25,17,65,65,65,65,81,80,72,72,73,73,73,72,74,67,75,75,66,73,75,67,67,74,74,67,1,66,67,
107,107,108,108,172,100,101,81,99,180,108,108,108,90,90,98,82,100,90,82,91,81,99,107,107,107,107,108,99,81,81,98,99,92,102,82,81,99,107,98,90,91,101,82,91,82,90,117,82,81,106,98,92,83,81,171,107,107,99,90,83,82,91,171,171,171,82,83,73,99,172,172,172,107,107,98,90,154,172,90,73,173,255,255,255,183,183,183,255,183,183,183,183,183,183,191,182,183,182,182,182,174,173,92,91,172,181,189,189,189,189,189,180,180,180,180,180,180,180,180,181,180,181,181,180,181,180,181,181,181,181,181,181,180,82,84,102,102,102,102,102,84,9,100,173,0,91,110,110,110,110,110,111,92,9,101,110,110,174,174,174,183,92,10,110,111,93,183,101,0,91,82,1,110,110,102,102,101,101,93,9,101,175,2,3,6,6,15,12,2,77,78,70,78,78,78,78,78,2,77,87,78,79,78,78,78,78,11,67,77,92,183,110,102,110,110,101,1,92,102,102,102,102,101,102,102,10,83,110,101,92,74,83,102,102,110,102,102,102,101,74,74,83,110,101,9,93,110,102,83,102,102,110,110,102,92,1,110,110,101,101,101,102,101,84,74,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,65,74,75,73,74,74,9,81,89,81,73,64,81,89,81,81,73,73,74,73,74,75,75,75,66,73,66,67,67,74,74,67,1,66,67,
98,98,99,107,107,91,93,82,90,98,90,99,98,81,82,98,90,100,90,81,83,81,98,98,90,90,90,98,90,89,81,89,89,92,102,82,81,98,98,97,89,90,101,82,91,90,90,99,81,81,89,89,92,92,81,98,98,97,89,81,83,82,90,163,99,99,90,83,73,90,98,98,98,99,90,72,153,171,81,82,173,247,255,255,191,183,182,183,182,174,109,182,191,183,183,183,182,183,183,255,247,183,174,165,91,82,99,189,188,180,180,180,180,180,180,180,180,180,180,180,116,180,180,116,180,180,180,180,180,180,180,99,99,91,84,111,111,111,111,111,111,11,1,91,109,1,92,183,119,119,119,111,119,92,9,174,174,174,174,174,174,183,91,9,101,102,92,119,93,0,109,82,1,102,110,110,102,101,101,93,1,101,102,10,2,4,4,68,3,1,67,67,68,77,78,78,78,78,2,77,87,78,78,78,78,78,78,11,67,77,92,183,110,110,102,110,101,1,92,102,102,102,102,101,102,102,9,91,110,101,102,92,10,92,102,110,102,101,102,102,101,83,74,83,92,9,93,110,102,83,101,102,110,110,102,93,1,101,110,101,101,101,110,101,84,74,75,78,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,65,74,75,74,74,67,66,9,82,81,80,72,81,89,81,81,73,73,66,74,74,75,67,75,66,73,74,67,67,74,74,67,1,66,67,
89,97,98,107,107,89,91,82,89,98,98,99,98,89,98,99,91,93,90,81,82,81,89,89,98,98,89,90,90,98,89,89,89,92,110,82,81,89,81,89,89,90,101,82,90,90,89,89,81,81,90,90,83,92,81,89,89,89,89,81,82,81,81,90,90,90,81,82,73,89,97,89,97,98,81,145,171,154,82,164,255,255,255,255,182,183,182,182,183,174,174,102,182,183,183,174,174,174,174,183,174,182,182,174,174,165,91,98,99,181,180,180,180,180,116,116,116,116,116,116,116,116,116,116,116,180,181,180,172,172,171,10,12,84,94,102,102,102,102,103,102,11,0,82,101,1,9,82,82,82,82,74,82,9,1,9,9,9,9,9,9,73,9,1,74,82,82,183,92,0,82,9,1,101,101,101,101,92,92,92,1,101,102,9,1,65,65,65,65,65,67,67,68,77,78,78,78,78,2,77,87,78,78,78,78,78,78,11,67,77,93,182,102,102,102,110,101,9,92,102,102,102,102,101,102,102,10,91,110,101,101,101,101,83,83,101,102,102,102,102,101,101,84,10,74,9,93,110,102,83,101,102,110,110,110,101,1,101,101,93,101,102,102,101,84,74,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,65,75,76,74,74,67,66,73,73,81,89,80,81,89,81,90,73,73,74,73,74,75,75,75,66,65,66,75,75,74,74,67,1,66,67,
98,97,98,107,107,98,98,99,90,98,98,99,99,98,34,34,91,101,91,89,98,90,98,89,98,99,89,89,90,90,89,98,89,99,102,82,81,90,89,90,98,91,101,82,90,82,82,89,89,90,99,90,82,84,73,89,89,89,89,81,89,89,90,90,89,89,81,90,81,89,89,89,89,90,81,171,154,73,172,255,255,255,255,255,182,182,182,183,101,92,92,101,92,101,174,174,182,183,183,255,255,183,183,255,183,174,166,92,83,91,116,116,124,116,116,116,116,116,116,116,116,116,189,125,189,180,108,99,73,74,83,84,93,93,94,94,94,102,103,103,85,10,0,82,101,1,1,82,83,83,83,92,92,82,1,74,74,83,83,83,92,92,82,1,92,83,10,183,83,9,10,1,1,10,10,10,10,10,10,10,1,102,102,1,2,68,76,76,67,1,67,67,68,77,78,78,78,78,2,77,87,78,78,78,78,78,78,11,3,77,93,182,102,102,102,110,101,9,92,102,102,110,110,102,101,102,10,91,110,101,101,102,102,102,84,1,92,110,102,102,102,102,101,93,74,1,92,110,102,83,101,102,102,110,102,101,1,101,101,101,102,102,102,101,84,74,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,65,74,75,74,74,67,66,73,65,81,98,81,81,89,81,26,17,73,66,74,74,67,75,75,66,65,67,75,75,74,66,67,1,66,67,
107,98,98,98,98,98,97,107,107,99,98,107,98,90,98,98,91,101,90,81,98,98,107,98,98,98,89,90,98,89,90,99,89,90,100,90,81,98,89,98,98,90,101,81,90,90,90,90,90,90,90,90,82,91,81,89,89,89,90,89,89,89,89,89,89,89,89,89,89,89,89,89,89,72,89,171,73,83,182,255,255,183,255,255,255,182,174,183,101,92,83,83,74,83,92,174,182,174,183,255,247,183,183,255,182,174,183,183,174,92,82,99,108,116,116,117,116,124,125,116,124,116,99,98,99,82,10,75,84,84,20,85,85,84,85,85,85,93,94,93,85,10,0,165,109,1,74,93,101,101,101,102,110,92,1,84,84,93,102,110,110,183,91,9,93,82,74,175,10,92,103,10,0,84,93,93,93,93,93,83,75,175,84,1,77,78,78,79,76,2,77,68,68,78,78,78,78,78,2,77,87,78,87,78,78,78,78,11,3,69,93,174,102,110,102,110,101,9,92,102,102,102,102,101,101,102,10,91,110,101,101,102,102,102,101,9,74,83,93,110,102,102,102,102,93,74,74,92,101,83,93,102,102,110,102,93,1,101,110,110,102,102,102,101,84,74,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,65,66,67,74,74,67,67,66,2,9,89,81,81,89,90,90,81,73,66,74,74,75,75,75,66,65,67,75,75,74,74,67,1,66,67,
116,106,107,99,108,108,106,107,107,107,108,107,99,99,99,34,100,93,90,89,90,98,98,107,98,98,98,98,99,98,99,107,98,89,108,107,89,107,98,98,98,98,100,89,98,99,98,90,98,89,89,98,98,90,99,99,89,98,98,89,98,89,89,89,89,98,98,90,89,97,98,98,89,72,162,154,9,173,255,191,255,182,182,191,183,182,174,174,101,83,83,74,73,74,82,101,174,102,183,183,182,182,255,255,182,183,255,255,174,165,100,100,83,107,116,99,107,99,82,82,18,82,75,75,11,84,85,85,85,85,21,77,84,84,76,76,12,12,84,11,11,1,9,173,101,1,83,110,102,110,110,110,111,92,1,92,93,102,110,174,174,183,91,9,93,75,92,102,1,83,93,1,0,83,74,75,75,10,83,10,92,102,10,66,77,79,78,79,76,2,69,76,76,78,78,78,78,78,2,77,87,78,87,78,78,78,78,3,2,77,93,174,101,110,110,110,101,9,92,102,102,102,102,101,101,102,10,91,110,101,101,102,101,102,101,9,83,84,10,101,102,102,102,102,101,101,83,74,74,74,101,110,102,110,102,92,1,101,102,101,101,101,102,101,84,10,75,79,78,78,78,78,78,78,77,2,77,87,78,78,78,78,78,79,76,66,74,67,74,66,67,67,65,65,73,89,81,72,81,90,90,17,65,65,74,74,75,75,74,66,65,67,75,75,74,66,67,1,66,67,
116,106,116,117,116,116,107,116,108,108,108,107,107,116,107,107,108,100,107,106,107,99,107,107,107,98,99,98,107,98,107,107,99,99,107,107,98,98,98,107,116,99,90,98,107,108,99,99,99,98,98,107,99,107,99,107,98,99,99,98,107,98,107,98,99,98,98,98,98,98,98,107,99,89,162,82,82,174,255,255,255,255,182,182,183,174,101,101,83,83,84,83,73,74,73,73,83,93,174,182,174,182,182,183,255,255,255,255,182,174,174,174,83,82,74,1,10,10,75,84,85,85,94,94,85,94,85,85,85,76,76,76,11,10,11,10,11,12,75,2,10,1,82,182,101,0,83,111,111,119,119,111,119,92,1,93,110,110,174,174,111,183,91,1,93,84,183,92,9,165,101,92,92,102,102,102,102,110,175,10,109,101,1,74,77,79,79,79,76,2,77,76,68,78,78,78,78,78,2,77,87,78,78,78,78,78,78,3,2,77,93,174,101,102,110,110,101,9,92,102,102,102,102,101,101,102,10,91,102,101,101,102,101,102,101,9,91,102,84,75,92,110,102,102,102,93,102,83,9,9,92,110,102,110,102,92,1,101,110,101,101,101,102,93,83,10,75,79,78,78,78,78,78,78,77,2,77,87,78,78,78,78,78,79,12,66,74,67,74,66,67,67,74,66,73,80,72,64,81,99,81,9,65,65,74,75,74,75,75,66,65,67,75,75,74,74,67,1,66,67,
108,107,108,117,108,107,117,117,108,117,117,107,107,116,117,116,116,107,116,116,116,108,116,116,116,108,116,107,108,108,108,107,108,108,107,107,107,107,107,108,108,107,107,108,107,108,107,107,107,116,107,107,107,108,107,108,106,98,108,107,107,106,116,107,116,98,108,107,107,108,107,90,90,170,162,82,173,183,255,255,255,255,255,255,183,183,174,174,101,93,93,74,74,74,65,73,0,1,92,174,166,174,174,182,182,255,247,182,255,183,182,101,173,182,84,20,85,85,85,86,22,85,85,85,85,84,76,76,75,2,10,66,1,65,1,1,1,1,1,0,0,82,92,100,83,0,74,92,92,92,92,92,92,74,1,83,83,83,92,92,92,92,82,1,83,75,183,92,9,91,91,92,92,91,91,92,92,92,84,9,174,101,1,74,77,78,78,78,3,2,77,68,68,77,78,78,78,78,2,76,87,78,78,78,78,78,78,3,2,77,93,174,101,110,110,102,101,9,92,110,102,102,102,101,102,102,10,83,102,102,102,102,101,102,101,9,91,102,101,84,10,92,110,102,102,101,93,101,92,74,9,92,110,110,102,92,1,101,110,101,101,101,102,93,75,66,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,66,66,67,66,66,67,67,74,66,73,81,81,64,82,99,81,9,1,73,74,75,75,75,75,74,73,75,75,75,74,66,75,1,66,67,
