telagameover: .word 320, 240
81,106,114,97,90,90,116,116,107,97,106,107,116,118,126,126,117,115,25,8,9,11,11,20,12,10,0,9,17,99,18,20,30,21,94,30,93,21,29,93,29,20,20,0,0,73,75,84,85,93,102,111,111,111,111,103,94,84,84,83,9,80,72,9,11,19,8,0,64,1,10,85,93,10,76,5,12,3,0,0,0,10,10,93,102,174,110,174,182,174,85,93,10,10,19,17,17,89,17,17,98,98,16,16,89,115,117,61,52,106,82,10,1,0,93,103,103,103,103,111,102,20,20,10,10,10,9,74,74,0,83,85,84,76,11,75,9,0,9,65,65,0,10,94,102,111,119,183,183,183,191,191,191,191,191,191,191,191,191,191,183,183,183,93,11,11,12,12,11,11,12,2,2,0,0,0,0,0,8,8,72,8,0,1,11,20,12,12,93,30,38,102,103,39,111,111,111,119,119,119,183,82,0,81,153,89,81,89,81,72,89,88,0,9,10,75,75,75,84,84,93,102,111,119,183,183,183,111,85,93,94,94,84,246,92,73,82,93,10,81,155,0,0,0,101,110,183,183,101,83,83,92,19,1,173,91,9,82,82,75,93,111,183,191,191,183,183,111,111,94,93,75,0,9,9,9,1,1,0,0,73,73,10,83,3,76,75,74,84,84,84,85,84,84,85,93,94,85,84,83,83,75,74,74,9,0,18,27,27,18,9,9,18,19,19,19,19,18,19,19,
98,97,106,115,107,89,106,107,90,97,107,109,118,127,126,126,127,126,117,98,8,10,11,11,11,11,0,8,8,17,9,20,30,21,93,30,30,20,84,93,21,84,10,9,74,74,83,85,93,93,94,85,102,111,111,94,84,83,83,83,9,80,81,0,10,10,73,9,0,0,1,85,94,10,4,85,102,85,0,0,82,10,84,101,102,110,110,101,246,175,94,255,174,102,95,12,10,18,90,17,33,97,16,80,16,89,116,61,125,107,90,19,10,101,101,93,93,29,29,93,92,84,84,11,10,10,1,0,9,73,1,92,93,84,10,74,10,0,0,64,0,0,83,102,102,102,183,183,183,183,183,183,183,183,182,174,174,174,174,102,111,183,183,93,12,12,12,12,12,11,11,10,0,0,0,0,0,0,0,0,0,0,9,11,11,20,21,29,30,30,30,39,39,39,111,119,119,119,119,119,191,101,9,73,153,90,90,80,81,73,80,80,72,73,9,74,11,75,84,84,84,93,94,102,102,102,111,102,21,20,93,93,84,84,93,165,81,10,84,0,73,0,0,0,101,110,101,102,111,102,93,84,10,10,91,91,10,83,11,93,111,183,183,174,111,111,111,111,111,94,84,74,9,74,10,10,10,9,0,0,73,1,1,75,10,75,84,74,75,75,75,75,76,76,76,76,84,84,83,75,75,75,74,1,9,82,82,99,99,26,18,10,10,19,18,19,19,18,19,19,
106,89,80,90,107,90,116,116,98,98,98,106,106,107,117,126,118,118,126,125,17,1,11,12,12,11,0,9,17,9,10,93,29,21,94,29,94,93,84,20,93,20,9,82,83,93,94,94,174,182,174,166,174,94,94,94,9,9,10,83,73,80,243,82,13,4,82,91,9,9,9,83,93,92,76,94,103,94,1,10,92,74,75,85,85,101,102,101,174,94,174,174,94,166,166,86,86,93,10,8,97,25,16,89,16,80,98,116,125,90,18,10,84,119,119,111,102,102,102,94,11,11,10,10,10,10,9,1,0,0,9,74,83,85,20,75,83,1,0,0,0,0,84,94,94,102,103,111,102,93,92,92,92,92,92,92,92,92,92,93,183,183,183,93,12,12,11,11,11,1,1,1,0,0,0,0,0,0,0,0,9,9,10,11,12,21,30,111,39,38,111,29,30,38,38,102,111,111,111,111,118,255,164,1,81,99,99,90,81,72,72,72,8,73,0,9,10,11,11,75,83,84,84,84,93,102,103,102,93,84,84,83,83,75,83,83,90,1,10,1,1,1,9,0,84,85,21,102,102,102,93,84,84,11,1,1,83,84,85,103,111,111,111,93,12,102,103,103,102,85,84,11,10,74,74,10,10,1,0,81,81,73,1,1,1,10,83,74,75,75,75,75,75,76,75,75,75,75,75,75,74,75,74,8,8,90,99,26,99,108,26,18,18,19,19,28,19,18,27,18,
98,89,89,97,97,89,117,117,89,16,16,24,88,88,97,116,118,118,126,126,99,1,11,12,11,10,0,9,84,93,102,94,93,21,84,84,93,93,20,21,84,1,10,9,82,76,77,78,86,86,86,102,174,101,84,83,0,10,75,84,11,80,177,82,2,12,10,81,91,82,0,0,83,174,93,84,84,84,84,164,82,10,75,84,84,84,19,101,87,86,174,110,110,102,102,174,247,174,94,92,90,8,17,27,26,8,8,98,106,9,2,11,102,111,102,30,30,102,30,94,20,83,11,10,10,10,10,9,1,0,0,0,1,75,84,84,84,83,0,0,0,0,83,94,94,102,93,92,84,83,165,174,175,183,183,183,183,183,183,183,183,183,183,85,11,12,11,2,10,1,0,0,0,0,0,0,0,0,9,9,10,11,12,20,29,29,93,20,94,102,93,21,20,12,21,30,30,30,30,102,110,102,174,11,9,73,81,90,89,72,81,89,89,81,82,9,1,74,75,75,75,75,75,75,75,84,93,84,83,75,75,75,74,74,74,74,74,9,9,1,1,10,74,0,1,20,84,93,93,93,85,85,84,84,75,10,11,84,93,102,102,102,103,93,12,94,94,93,85,84,75,10,74,74,74,74,74,1,9,81,80,80,9,9,1,1,1,74,10,74,75,75,75,75,75,75,75,75,74,74,74,9,9,81,80,17,27,35,26,108,100,18,18,19,26,19,19,83,83,10,
97,105,89,107,117,53,44,107,90,16,8,16,8,8,80,16,107,107,117,126,108,1,19,20,11,11,9,83,19,93,29,93,94,93,19,20,20,20,29,102,92,0,84,84,83,93,94,102,110,174,166,166,94,95,165,1,9,75,83,11,83,81,72,72,80,10,10,73,82,82,10,9,9,91,91,82,91,92,164,73,0,74,10,10,11,75,75,93,14,103,94,86,94,102,102,182,109,110,119,191,182,92,83,10,89,24,8,81,17,10,1,93,38,30,30,30,30,30,102,30,29,84,84,11,10,19,11,10,10,9,10,1,0,0,1,9,9,10,0,0,0,0,83,94,93,92,83,10,101,94,102,103,111,111,111,111,111,111,111,111,111,183,111,12,11,11,11,2,10,1,0,0,0,0,1,9,10,10,19,20,20,21,20,12,20,20,20,11,21,102,38,39,30,29,102,111,110,111,110,119,191,110,111,92,10,0,73,81,90,72,81,162,153,82,84,84,9,0,74,74,74,74,75,75,75,75,75,74,74,74,74,74,74,74,74,9,0,1,1,1,9,74,74,9,1,10,11,11,84,84,84,84,83,75,75,74,11,75,84,84,84,84,93,85,93,85,85,84,11,74,10,10,75,75,75,10,75,1,16,97,81,80,80,9,18,10,10,10,1,0,1,9,74,10,10,10,75,74,74,74,74,0,0,80,72,17,35,35,18,26,35,18,18,18,18,18,92,93,84,20,
98,97,80,97,107,117,25,88,89,8,0,10,18,9,10,10,9,18,116,126,108,9,20,29,20,20,20,20,20,93,20,20,29,20,29,102,102,101,102,103,92,0,83,83,10,84,93,93,93,94,85,102,183,94,101,1,10,75,84,84,84,9,9,98,162,74,12,83,81,81,82,82,9,0,1,9,0,1,82,9,0,1,74,10,74,74,73,10,86,94,14,79,85,83,100,82,92,102,111,183,191,191,101,10,17,25,8,8,18,83,1,102,103,103,102,30,30,38,30,29,93,93,85,20,19,83,83,19,83,10,11,10,9,9,1,1,0,0,0,0,0,0,9,93,84,74,84,93,94,94,94,94,103,103,111,111,103,111,111,111,111,111,93,10,1,10,10,1,1,0,0,0,1,1,9,11,20,21,29,30,30,38,102,38,30,30,38,30,29,102,111,111,111,119,119,119,119,119,119,119,191,191,191,174,10,9,82,80,162,81,81,163,90,90,20,93,93,10,9,10,74,74,75,75,74,75,74,74,74,74,74,74,9,9,1,9,10,11,10,10,83,10,19,19,11,1,9,10,10,10,10,10,10,10,10,10,10,10,11,75,75,75,11,75,75,10,10,10,10,10,75,75,75,75,74,74,74,1,8,169,89,80,81,81,9,18,19,20,20,19,10,9,9,10,9,10,75,75,9,0,9,9,26,81,81,73,26,35,18,18,27,18,19,19,18,18,19,20,19,102,
81,99,81,80,81,34,88,88,81,8,9,83,19,10,11,11,1,0,17,116,99,1,93,29,93,93,94,102,102,94,29,29,29,93,93,29,93,102,101,20,10,0,83,92,83,101,174,174,174,182,183,174,174,174,83,0,10,84,93,94,94,93,84,90,153,81,84,12,11,1,9,9,74,1,9,101,82,73,82,82,9,9,9,9,1,1,0,9,84,11,4,75,9,83,19,11,93,111,111,119,183,111,111,102,9,25,9,0,17,84,1,19,102,39,39,21,21,21,21,21,85,84,93,93,84,84,19,19,83,83,11,10,10,10,10,10,10,9,9,0,0,0,0,10,74,83,93,85,85,85,94,94,94,102,111,103,103,111,111,111,111,93,11,10,1,1,10,1,0,0,0,0,1,10,19,20,29,38,111,103,103,111,111,111,111,111,111,111,111,101,102,111,111,111,119,119,111,110,110,110,110,110,110,183,82,1,83,82,90,81,73,89,89,74,20,29,102,102,92,10,0,9,74,74,74,74,74,74,74,74,73,9,0,0,19,93,93,20,19,19,19,19,20,20,20,10,1,10,10,10,11,11,11,11,84,84,84,84,20,11,75,75,10,10,10,10,10,74,74,75,76,75,75,10,10,74,9,0,9,88,168,89,73,81,73,9,18,19,20,20,20,19,18,9,0,9,73,9,1,0,26,27,18,27,27,26,27,27,18,19,27,18,19,19,19,10,11,19,18,110,
117,127,125,98,98,25,16,96,88,16,82,83,19,19,20,19,9,9,18,17,9,10,93,20,92,93,84,83,84,93,102,30,94,94,93,29,29,93,93,85,10,0,83,19,83,101,101,102,101,101,182,183,92,93,82,1,11,84,93,102,102,94,20,92,90,152,81,11,12,11,83,9,84,10,1,93,92,81,74,91,9,89,33,33,34,17,0,9,9,1,10,9,9,10,19,93,111,119,183,183,175,111,103,93,9,18,20,20,28,20,0,9,19,19,20,92,101,102,93,93,92,84,83,19,11,11,19,83,11,19,11,10,10,10,10,10,10,9,9,1,0,0,0,0,9,92,93,85,85,94,94,94,94,103,111,111,103,111,111,93,84,10,1,1,1,9,1,1,0,0,0,0,1,10,11,11,11,20,29,29,94,102,102,102,102,102,111,111,111,93,28,28,20,20,20,20,21,93,110,118,118,119,191,110,82,1,83,83,91,83,82,90,90,83,20,29,29,102,102,93,11,9,0,9,74,74,74,74,1,0,0,10,20,93,93,93,29,29,20,20,21,20,20,19,20,11,1,9,75,83,84,84,93,102,94,93,93,102,102,102,93,93,93,93,92,92,84,84,84,75,75,75,75,75,74,10,1,8,80,80,88,88,88,89,72,73,81,82,20,20,20,19,26,27,18,18,18,17,17,18,35,36,27,18,18,18,18,10,84,92,92,92,93,93,93,93,92,92,92,110,
106,116,125,126,116,98,16,16,8,8,17,83,19,20,83,18,18,19,82,9,19,93,85,93,29,92,91,18,20,29,93,102,103,29,29,29,94,102,29,20,1,0,74,11,83,85,94,102,102,102,102,102,101,19,1,10,84,85,93,102,102,102,102,83,82,160,161,72,81,82,72,73,9,82,90,90,82,155,73,74,28,36,18,27,27,9,73,9,0,1,1,1,10,11,93,102,111,111,111,119,111,102,102,19,17,91,20,29,102,93,1,9,10,1,9,9,9,9,18,92,92,92,9,93,93,93,93,21,20,20,20,20,84,20,19,19,11,10,10,9,0,0,0,0,0,9,83,84,85,93,94,94,94,102,110,103,93,84,84,10,1,1,0,0,1,0,0,1,1,0,1,10,10,9,19,19,92,101,110,110,110,110,110,110,110,110,110,110,111,111,110,110,1,83,110,110,110,110,101,101,101,92,92,19,1,9,84,84,84,84,84,92,92,28,21,21,29,94,102,102,93,29,20,9,73,73,1,0,0,19,92,93,29,93,29,20,93,93,19,20,93,29,94,21,10,10,10,0,83,84,84,93,111,111,94,93,93,102,111,111,102,102,103,103,102,102,94,93,85,84,75,75,75,75,11,10,0,8,80,8,0,8,16,80,88,8,9,18,20,20,20,19,20,19,27,19,26,26,26,18,18,92,27,100,101,101,174,101,119,119,119,183,110,84,102,103,102,102,102,93,
80,80,89,117,116,115,106,17,0,9,19,19,84,20,84,18,9,19,10,19,92,93,29,85,93,93,84,93,20,19,20,28,102,102,29,29,103,111,10,10,9,0,74,83,84,93,94,102,102,102,102,102,10,1,2,11,84,84,93,102,102,102,94,85,92,153,152,153,152,169,153,81,88,89,98,171,164,91,10,19,102,28,18,28,101,9,82,17,81,1,1,20,21,94,102,110,111,111,119,119,102,93,20,1,18,92,93,30,38,102,1,10,83,9,10,11,82,1,1,10,10,1,0,10,19,10,10,10,10,10,10,9,9,9,9,9,1,1,0,0,0,0,0,0,1,1,0,9,10,10,75,84,84,84,83,83,74,0,0,0,0,0,0,0,1,1,1,2,11,1,10,20,102,10,0,0,9,9,9,1,9,9,9,10,10,10,10,10,10,10,10,10,1,10,92,19,10,10,10,10,10,11,11,11,1,9,93,84,84,84,93,93,93,93,29,93,21,29,102,102,102,30,102,92,83,19,19,92,92,102,102,102,102,102,29,20,20,20,19,19,20,20,102,30,20,29,19,0,83,84,85,94,103,102,93,93,93,102,111,111,103,103,111,103,102,102,94,93,85,84,83,75,75,11,74,74,0,9,11,10,83,11,10,83,82,10,19,11,11,11,19,19,20,20,20,19,19,19,19,92,92,110,174,110,101,93,100,83,20,21,21,30,93,1,11,12,20,21,13,21,
16,80,88,98,117,117,115,98,0,11,20,20,20,20,20,84,19,20,19,91,27,28,102,93,93,20,85,93,85,93,93,20,93,93,20,29,111,102,9,10,1,1,83,84,84,93,102,111,111,84,84,84,10,10,2,1,11,84,84,94,102,102,94,85,85,74,9,91,0,163,172,82,181,100,99,245,163,82,91,37,29,19,82,106,18,81,90,89,81,1,11,94,111,102,102,102,183,183,111,111,93,20,10,18,92,93,29,30,38,102,1,10,75,9,10,10,10,1,10,11,10,1,0,9,9,9,1,9,1,1,1,1,9,1,0,0,0,72,72,80,72,0,0,1,1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11,12,2,11,103,20,2,1,0,90,245,172,154,90,73,0,1,1,1,1,10,10,10,10,10,1,1,11,10,1,10,11,11,10,19,10,10,1,10,101,93,84,93,93,93,93,93,94,102,94,29,102,102,102,102,102,30,29,30,29,102,102,102,102,102,110,102,93,102,102,92,19,101,94,93,29,102,29,29,20,0,75,84,85,93,94,94,93,93,93,94,102,103,102,102,103,102,102,94,94,85,85,84,84,75,75,75,74,9,0,18,102,20,85,21,21,94,21,20,21,85,20,20,20,20,20,29,19,92,91,92,101,182,110,101,19,20,101,29,102,10,11,20,20,20,20,18,10,10,11,11,11,11,
9,0,8,16,88,106,106,97,9,83,85,85,20,84,84,20,20,29,29,20,93,92,18,35,28,21,84,92,20,21,94,111,111,110,102,110,111,102,10,9,1,9,83,84,93,94,102,102,111,102,174,183,183,174,174,84,2,10,10,93,93,85,84,84,84,75,10,10,0,172,182,82,162,90,99,73,73,83,10,29,47,46,18,88,81,82,89,80,9,2,85,102,111,102,102,110,183,183,110,93,20,10,9,84,93,93,29,94,102,102,1,10,10,9,83,11,74,9,10,11,10,9,0,10,10,10,10,10,9,10,10,10,9,9,0,80,152,152,144,152,152,64,0,1,1,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,11,12,11,21,94,11,12,2,0,163,255,254,253,253,244,181,73,1,1,1,10,11,11,11,10,0,1,10,10,1,10,11,10,1,11,84,19,0,10,102,102,93,101,102,101,101,102,102,102,102,94,102,103,30,102,30,30,30,30,30,38,38,102,102,102,110,102,94,102,102,102,93,93,21,20,84,20,29,20,11,1,83,84,84,85,85,85,85,84,93,93,94,94,94,94,102,102,94,94,94,85,85,84,84,75,11,75,10,9,0,18,93,29,102,102,94,20,20,20,29,30,21,85,20,20,28,19,9,173,118,182,101,93,20,19,29,20,101,29,28,10,82,44,36,19,36,17,9,11,21,21,21,21,
100,0,9,8,80,96,88,81,9,84,84,84,20,84,84,20,20,93,93,21,84,84,10,90,101,28,93,93,93,20,11,93,29,93,94,110,111,111,10,0,1,73,83,84,92,94,102,102,103,111,111,119,183,183,183,175,101,109,92,83,84,11,11,75,11,11,11,10,10,82,83,73,9,10,92,9,83,20,20,110,110,28,82,89,9,73,81,9,10,84,102,111,111,111,111,111,119,111,102,20,11,1,83,93,94,94,29,102,103,102,1,10,75,9,83,11,83,9,10,11,10,9,0,9,10,9,9,9,1,1,9,1,0,0,0,80,152,152,152,161,161,80,0,1,1,1,3,3,3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,10,11,12,12,21,86,12,102,21,3,12,11,73,244,244,252,253,254,254,255,163,0,1,2,10,10,10,10,10,0,1,10,9,0,9,19,11,9,19,94,93,0,10,102,111,102,102,102,111,111,102,102,102,102,94,102,102,30,30,21,21,21,20,29,29,93,102,111,110,110,102,102,94,102,102,102,102,102,102,102,20,102,92,1,19,84,84,85,85,85,85,85,10,10,10,11,19,20,84,94,94,94,102,94,85,85,84,83,83,75,75,83,9,0,9,93,29,29,29,21,20,20,20,94,94,21,29,29,20,19,92,182,182,92,19,93,28,20,10,93,19,10,19,92,10,18,44,35,10,91,17,17,10,21,13,13,12,
37,9,12,10,8,80,88,81,9,19,19,83,92,92,19,84,84,20,19,20,11,19,19,27,109,93,93,29,102,102,102,102,93,21,93,94,103,111,10,0,0,74,75,83,84,93,102,103,103,111,111,111,119,119,119,183,191,191,173,83,92,10,2,10,11,11,10,10,11,11,12,84,75,9,83,19,92,29,93,82,82,1,9,91,83,74,10,19,20,102,102,102,110,119,110,111,111,102,29,11,10,10,92,93,29,29,29,29,93,93,0,11,75,9,10,11,19,9,10,11,11,9,0,74,10,10,1,9,0,0,0,0,9,10,9,72,152,152,152,161,170,169,72,0,0,0,2,3,3,1,1,1,0,0,0,0,1,0,1,1,1,2,10,11,12,12,21,84,12,30,38,3,12,11,9,163,253,243,243,253,255,254,244,73,20,94,10,1,2,10,10,9,0,1,11,11,1,10,20,20,10,20,29,20,0,10,111,102,102,102,102,110,102,93,94,94,102,94,103,102,20,19,19,83,92,92,92,83,83,19,92,92,93,102,111,102,111,111,111,102,111,111,111,111,111,18,9,84,83,84,84,85,85,19,11,10,100,100,100,92,83,83,83,93,93,93,93,85,84,84,84,84,83,75,75,10,10,1,92,29,21,20,29,29,94,94,93,94,94,94,20,83,173,182,101,19,20,93,20,19,101,19,18,10,92,94,94,11,18,44,27,9,17,25,17,10,20,12,12,12,
19,10,12,11,8,8,88,16,9,83,19,92,46,29,28,92,84,19,19,30,30,30,28,17,109,93,20,20,20,20,94,102,102,102,102,103,111,111,10,0,1,74,74,75,75,84,84,85,94,94,102,103,111,111,111,183,183,183,183,183,183,101,91,10,10,1,10,10,11,12,12,84,10,9,93,29,29,29,93,1,91,28,18,26,109,100,19,84,102,102,110,94,29,102,111,111,111,20,20,10,9,92,92,102,111,111,111,111,119,110,0,11,75,9,74,75,75,9,10,11,11,9,0,10,10,10,1,0,0,9,74,74,11,10,9,73,81,160,153,162,170,169,153,0,0,0,1,10,11,11,2,2,1,9,1,10,11,10,2,11,12,12,85,21,94,93,12,85,30,22,12,11,12,11,89,252,244,244,243,254,255,255,90,10,102,119,110,101,93,1,10,1,0,1,11,11,9,10,20,11,10,19,20,20,1,10,111,111,102,111,111,102,20,101,102,94,102,102,93,10,92,111,183,183,183,183,183,183,183,92,91,91,10,10,19,20,111,111,111,102,102,110,111,111,111,10,10,20,19,83,84,84,19,19,93,182,191,191,191,183,183,110,84,11,11,93,84,84,84,84,84,84,83,75,75,10,74,0,19,94,102,29,29,29,102,94,10,19,93,19,83,183,183,28,19,20,102,29,84,9,9,19,93,84,93,30,21,11,10,35,18,83,18,17,25,18,83,182,174,13,
28,10,76,12,73,8,16,16,9,20,20,92,29,93,101,29,21,84,84,21,21,21,28,25,25,27,92,102,93,20,94,102,103,102,103,111,93,92,9,0,9,10,74,75,75,75,83,84,20,85,93,94,94,102,111,111,111,183,183,183,183,191,191,174,174,92,11,10,2,10,84,19,10,19,94,29,21,30,94,9,81,92,18,17,109,100,10,93,102,102,102,102,102,102,102,93,93,19,1,1,83,93,92,102,102,102,92,102,119,101,0,10,75,9,74,83,74,1,10,11,11,10,0,74,74,9,1,1,10,75,76,75,84,11,74,0,72,152,152,162,170,169,233,72,0,10,10,1,11,22,12,2,11,12,11,84,21,20,20,84,94,102,102,102,93,11,11,30,23,12,12,12,11,10,162,252,243,252,251,253,253,163,74,94,103,111,119,191,119,92,92,10,0,9,11,11,9,10,20,19,10,20,20,20,1,10,103,111,102,102,110,102,93,102,102,102,102,102,2,19,110,183,119,119,183,183,111,111,183,183,183,183,110,109,101,82,10,10,10,9,9,82,83,92,101,9,9,84,84,83,84,83,9,101,183,183,183,183,183,183,183,119,111,93,9,10,84,84,84,84,83,83,83,75,75,10,75,1,19,102,93,102,111,111,102,29,93,93,93,10,91,191,109,28,11,19,93,21,84,9,73,93,30,29,93,29,93,84,1,0,10,83,18,18,26,18,18,173,174,19,
35,10,12,11,81,8,8,9,10,20,21,84,91,92,21,21,29,20,20,92,84,20,93,18,26,100,18,92,101,28,102,102,102,102,111,111,10,0,10,9,9,9,74,74,74,74,75,75,75,84,84,85,93,94,94,102,102,111,111,111,111,183,183,183,191,191,183,183,174,83,83,11,19,92,102,102,93,83,10,0,0,9,9,1,101,19,10,20,20,19,20,29,110,102,20,20,20,10,74,10,92,93,101,102,111,92,19,101,119,101,0,10,75,9,82,83,74,1,10,11,11,10,0,74,1,0,1,10,11,11,76,12,21,12,11,1,72,171,171,170,170,234,233,171,82,9,10,10,1,11,95,20,10,12,11,84,21,30,21,11,93,94,93,20,12,12,31,30,21,12,21,12,11,154,170,252,243,243,251,252,253,72,11,30,30,102,111,119,191,183,110,93,0,1,11,11,9,10,20,20,10,19,20,20,1,10,110,111,110,94,102,110,102,102,111,102,102,19,11,111,119,111,111,111,111,111,111,102,102,102,102,102,111,119,183,183,110,101,10,1,89,170,171,0,0,9,0,9,74,82,9,9,93,111,111,111,111,111,111,110,102,102,102,102,93,10,10,11,84,84,83,83,75,75,75,74,74,1,1,93,21,20,29,29,20,93,102,102,93,1,91,191,110,101,10,11,20,29,19,9,73,20,21,21,29,29,94,19,1,0,83,20,19,82,18,18,10,11,12,11,
26,17,12,19,8,8,9,17,18,19,19,19,18,19,20,28,20,20,20,28,102,102,30,29,100,182,100,101,102,93,102,94,102,102,102,111,10,9,75,74,9,0,0,74,74,10,74,75,75,75,75,75,76,84,84,85,93,93,94,94,102,111,111,111,111,111,183,183,191,191,191,109,11,10,10,19,11,9,82,100,101,101,93,1,83,19,83,93,11,101,93,11,102,21,10,84,19,1,83,82,27,29,102,119,119,119,110,93,111,101,0,10,75,9,82,84,83,1,10,11,11,10,0,73,9,1,10,74,75,12,76,76,12,11,10,1,8,163,180,170,234,233,170,254,172,0,11,11,11,2,11,12,29,30,12,2,12,12,11,9,20,13,12,21,94,94,21,12,13,21,21,12,19,244,242,244,252,243,244,254,164,82,85,94,94,22,30,102,111,119,183,110,83,1,11,11,1,10,20,20,10,20,20,20,1,10,111,102,102,103,111,111,101,102,110,111,84,0,84,111,102,102,111,110,102,102,102,102,93,85,84,85,93,94,102,110,111,111,111,93,73,171,180,90,8,81,81,73,81,81,81,10,111,111,111,111,111,103,102,94,94,94,93,93,94,94,19,1,11,10,10,11,10,10,10,9,9,0,9,101,102,92,19,101,29,102,102,102,93,1,83,100,182,182,109,92,19,19,19,9,9,20,21,21,93,30,21,19,9,1,20,21,20,10,19,19,10,11,11,11,
8,9,19,19,83,19,83,36,101,19,20,20,20,20,93,20,19,20,93,29,93,102,38,102,93,92,101,102,102,102,102,102,102,102,102,111,10,9,74,74,74,10,0,9,10,9,10,10,74,74,74,74,75,75,75,83,84,84,84,84,85,93,93,93,94,102,102,111,111,119,119,183,175,183,182,182,182,174,175,183,183,119,111,11,1,10,20,29,20,93,93,10,20,11,10,19,1,9,84,83,83,93,102,102,111,119,111,110,191,101,0,10,75,9,82,84,83,1,10,11,75,10,0,0,0,9,10,11,76,12,12,11,12,11,10,2,0,0,162,234,161,233,234,243,171,83,11,3,12,11,12,12,12,12,29,102,110,101,93,101,93,93,20,20,183,93,11,21,30,21,12,11,82,170,161,234,244,243,253,244,0,20,94,21,21,22,111,30,30,102,119,110,85,1,10,11,1,10,20,19,10,11,20,19,0,19,111,111,102,111,119,111,93,102,111,111,93,0,20,93,93,94,102,102,102,102,102,93,84,20,11,84,20,20,85,93,94,102,111,102,74,82,172,162,73,73,89,89,73,0,74,101,111,111,102,111,111,102,93,93,93,85,20,84,85,93,94,84,74,9,73,81,81,81,81,89,153,81,73,18,102,111,102,102,102,111,102,111,93,9,101,19,83,82,100,182,173,173,165,91,0,10,11,11,20,20,20,11,0,0,19,20,19,10,11,20,19,1,9,10,
10,10,20,93,92,20,28,36,101,19,20,21,93,85,93,20,28,93,94,102,20,11,28,28,20,93,102,111,102,29,29,102,110,102,102,102,9,10,11,10,74,75,9,0,0,0,0,0,9,74,9,74,74,74,74,75,75,75,75,75,75,76,76,76,76,84,84,85,93,93,93,102,102,175,183,183,111,111,111,119,183,111,183,111,101,83,19,11,10,10,11,10,11,10,9,0,10,102,94,12,84,111,102,102,103,111,119,119,191,101,0,10,83,9,82,82,9,8,10,75,75,9,0,0,9,9,10,11,12,12,11,11,11,10,74,11,1,73,161,232,233,169,153,81,82,173,100,12,12,12,12,12,12,3,10,11,85,94,30,30,21,94,20,12,22,21,11,21,22,13,12,92,92,0,80,153,170,241,251,171,1,20,21,12,12,21,22,30,30,111,183,111,93,10,10,11,1,10,20,19,10,11,20,19,0,83,119,111,111,102,102,110,101,102,111,102,101,1,11,84,84,93,93,102,94,93,93,84,11,10,10,10,75,84,84,84,85,93,94,94,82,81,161,161,81,1,81,89,73,9,83,111,102,102,93,93,93,93,85,84,84,84,11,11,84,85,93,102,74,164,181,89,80,81,81,80,81,81,73,0,92,111,102,101,102,102,102,111,93,9,101,102,92,10,83,83,82,83,100,173,173,173,100,92,92,92,92,83,9,9,82,18,10,10,9,10,10,9,9,1,
19,9,10,101,92,84,19,18,18,10,84,30,94,93,28,93,29,102,102,94,94,29,29,93,29,102,110,102,29,21,29,102,111,102,94,93,1,9,74,10,73,73,9,0,0,0,1,1,0,0,0,0,10,10,10,10,10,74,10,10,10,10,75,11,11,75,83,11,75,75,11,20,84,93,102,102,102,103,111,119,183,183,119,119,110,84,102,102,11,11,11,10,10,10,1,18,92,103,94,11,84,111,102,102,102,102,111,102,119,101,0,10,83,9,74,82,74,9,10,75,74,9,0,0,1,9,10,11,12,12,11,11,85,12,75,11,1,72,89,88,89,9,9,2,83,101,84,3,12,12,11,12,12,3,2,1,11,13,12,12,4,21,2,11,13,13,20,21,21,13,21,92,100,0,9,73,73,90,162,89,10,20,21,12,11,21,21,21,22,30,110,119,102,84,10,10,1,10,11,11,10,11,19,11,0,83,111,111,111,102,102,111,111,102,110,110,111,83,0,11,76,84,85,93,85,85,84,84,84,84,83,1,10,10,11,83,83,84,84,84,82,81,89,169,81,9,72,81,0,83,110,110,102,94,93,84,84,84,84,75,75,74,74,74,75,84,84,93,84,82,182,163,0,81,81,81,154,153,81,0,93,111,102,101,102,102,102,103,92,9,101,94,93,10,92,20,19,10,19,19,83,82,83,100,101,101,101,110,174,174,174,174,173,109,109,101,101,101,101,101,
