fezendeiroexpulsando: .word 320, 240
20,11,28,28,28,28,11,10,19,20,20,20,20,28,28,28,20,20,29,28,28,28,28,28,20,20,20,19,11,10,10,10,10,11,19,19,19,19,19,10,10,10,10,20,28,28,29,20,20,29,28,20,28,20,20,28,29,28,20,19,10,10,20,28,28,29,102,102,102,102,110,110,102,37,29,37,102,110,110,110,110,110,102,110,102,110,110,110,102,29,102,102,102,102,102,102,29,28,37,102,102,102,37,38,110,110,110,110,102,28,37,102,102,102,102,37,37,102,110,102,102,102,110,102,38,37,38,110,111,102,102,110,110,102,102,102,110,110,110,102,37,29,29,102,102,102,29,10,28,38,37,29,38,38,19,10,28,28,27,27,19,19,27,19,18,27,27,18,27,27,18,18,18,18,10,9,10,10,10,11,19,20,19,19,19,19,19,19,11,10,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,19,10,10,10,19,19,11,10,18,26,18,18,18,18,18,18,18,18,26,26,27,36,100,36,36,36,36,36,36,36,36,36,36,35,36,36,35,36,36,36,36,27,19,27,19,18,18,10,10,10,10,10,11,29,102,102,110,110,102,110,102,29,37,102,102,102,102,102,102,102,37,28,29,102,110,102,102,102,102,102,37,29,102,110,102,102,102,102,37,29,102,102,102,102,102,102,37,
10,29,19,11,11,19,10,10,20,20,20,20,20,28,28,28,28,29,29,28,28,28,28,28,20,20,28,28,19,10,10,10,11,10,10,10,19,19,19,19,11,10,10,10,10,19,19,20,29,29,28,20,28,20,20,29,29,28,19,20,10,9,10,20,28,28,28,102,102,38,102,110,110,102,37,37,37,102,110,110,110,110,110,110,110,110,110,110,102,29,29,102,110,110,102,102,110,29,28,29,37,38,29,29,102,102,102,102,102,38,38,102,102,110,110,102,102,102,110,110,102,102,110,110,102,38,38,38,102,102,29,38,110,110,110,102,29,102,110,110,37,29,29,29,37,29,29,28,19,29,37,29,19,19,27,27,18,19,27,27,27,27,27,19,18,18,26,27,27,27,26,26,18,18,18,18,9,9,10,9,10,11,19,19,20,20,19,11,10,10,10,18,18,18,18,18,18,18,18,26,26,18,18,26,18,26,18,18,18,18,18,18,18,18,18,17,18,18,18,18,10,18,18,10,10,10,10,10,11,10,10,18,18,18,18,18,18,18,18,26,27,36,36,36,36,36,36,36,36,36,36,36,36,27,36,36,36,36,36,36,36,36,36,36,36,36,35,35,100,100,10,10,10,19,19,20,37,101,102,110,102,102,102,110,102,29,37,102,102,102,102,102,102,102,37,28,29,102,102,102,102,102,102,102,29,29,102,102,102,102,102,102,29,29,102,102,102,102,102,37,
10,20,10,10,19,27,19,10,20,20,20,20,20,28,28,20,93,93,29,28,28,28,28,28,20,20,28,28,19,10,10,10,11,10,10,10,10,10,11,11,19,19,19,10,10,10,9,11,20,20,29,28,20,20,20,29,29,28,19,19,19,10,9,20,28,28,20,29,102,38,37,102,110,110,102,37,37,38,102,110,110,110,110,102,102,110,110,102,110,102,29,29,102,110,110,110,110,37,29,29,28,29,29,29,29,29,102,102,102,38,102,102,102,110,110,102,102,102,102,110,110,110,110,110,110,102,37,37,37,102,102,29,38,110,102,102,29,28,29,102,102,37,37,29,29,29,29,101,28,2,20,29,10,18,35,27,26,26,27,18,27,27,27,19,19,19,19,27,27,27,19,19,19,19,19,19,19,18,18,18,10,10,10,10,10,20,11,10,10,18,17,18,18,18,18,18,26,26,27,27,27,26,27,27,27,26,18,18,18,18,18,18,18,18,26,18,18,18,18,18,18,19,18,18,10,10,10,10,19,20,10,18,26,18,18,18,18,27,36,36,36,36,36,36,36,36,36,35,36,100,36,35,100,27,27,36,35,27,28,28,28,28,28,28,28,28,100,36,19,10,19,28,20,20,28,28,29,29,37,102,110,102,29,102,110,102,29,37,102,102,102,102,102,102,102,102,29,29,102,102,102,102,102,102,102,29,29,102,102,102,102,102,102,28,29,102,102,102,102,37,
18,18,18,27,27,27,18,10,20,20,20,20,20,29,28,20,29,93,29,28,28,28,28,20,20,20,28,28,20,10,10,11,19,10,10,11,10,10,10,10,10,10,11,19,19,19,11,10,10,10,19,20,28,20,20,29,28,20,28,19,19,19,11,10,20,28,28,28,29,102,38,38,102,110,110,102,38,37,37,102,110,110,110,102,29,29,102,110,102,110,101,29,28,102,110,110,37,29,29,37,29,29,37,38,38,38,102,110,110,110,102,102,110,102,38,110,102,102,102,102,110,110,110,110,110,110,37,29,38,102,102,29,28,29,102,102,102,28,19,37,102,28,20,29,10,10,101,102,28,10,10,18,18,18,26,27,27,18,27,26,27,28,28,28,28,28,28,27,27,28,28,28,19,19,19,19,19,18,26,26,26,18,18,10,10,10,10,10,18,18,18,18,18,27,27,27,26,27,27,27,27,18,18,26,18,18,18,18,18,18,18,18,18,18,18,18,18,18,26,18,26,26,18,18,10,10,10,11,20,19,10,18,18,18,18,27,27,36,36,36,36,36,36,36,27,36,27,27,36,35,27,26,35,27,27,36,35,18,28,28,28,28,28,28,28,100,100,10,10,20,29,29,20,10,10,20,28,37,29,29,102,110,102,29,102,110,102,37,38,102,102,102,102,102,102,102,102,29,28,102,102,102,102,102,102,102,29,37,102,102,102,102,102,102,29,102,102,102,38,37,
27,27,27,27,27,27,18,10,28,20,20,28,28,28,28,28,29,29,28,28,28,28,28,20,20,28,28,28,20,10,10,11,19,10,10,11,10,19,20,28,19,19,10,10,10,19,19,19,19,11,11,11,10,10,10,20,20,20,29,20,20,19,19,11,10,19,28,28,29,101,110,38,37,102,102,102,102,102,37,38,102,110,110,110,102,20,29,102,37,37,37,29,28,28,37,29,29,29,37,110,102,102,102,110,110,110,110,110,110,110,102,102,110,102,29,102,110,102,102,102,102,110,110,110,110,110,102,29,29,38,37,38,20,10,28,102,102,28,9,10,29,102,10,20,20,10,19,37,28,10,26,18,18,26,18,26,27,27,26,18,27,36,28,36,37,37,28,28,28,28,28,28,28,28,19,28,27,19,19,27,35,27,27,18,18,18,18,26,27,27,27,27,18,27,99,99,27,26,26,26,27,18,18,26,18,18,27,26,18,18,18,18,18,18,18,18,18,18,26,18,26,26,18,18,18,10,11,11,20,19,10,18,26,27,36,36,36,36,36,36,36,35,27,36,26,36,26,27,36,27,19,27,27,26,18,27,27,27,28,28,28,28,28,28,93,19,10,10,28,29,29,29,20,10,10,20,20,20,37,37,102,110,102,102,29,102,102,102,102,102,102,102,102,102,102,102,102,102,29,29,102,102,102,102,102,102,101,28,102,102,102,102,102,102,29,29,102,102,29,102,
27,27,27,27,27,27,18,10,11,29,29,29,29,10,19,29,29,29,28,28,28,28,28,20,20,28,28,28,20,10,10,11,19,10,10,11,10,19,20,28,20,19,19,20,19,10,10,10,11,19,19,19,11,11,10,10,10,10,20,28,28,20,19,19,10,10,29,28,28,29,102,102,102,37,102,102,110,102,38,38,38,102,102,110,110,29,28,29,37,37,37,37,29,29,29,29,29,102,102,102,110,102,102,102,102,110,110,102,102,110,102,110,102,102,102,37,38,102,102,37,38,110,102,29,110,110,110,102,29,29,29,38,20,1,10,20,102,10,10,10,19,20,10,10,10,10,10,10,10,18,26,18,18,18,18,18,26,27,26,18,27,28,100,37,37,37,37,37,29,28,27,27,27,28,19,28,28,28,28,36,36,99,27,27,27,27,27,27,35,36,36,36,27,27,27,27,27,27,27,26,26,18,18,18,26,26,26,26,26,27,27,27,18,18,19,18,18,18,18,18,18,18,26,18,18,10,18,10,18,18,18,27,36,36,36,36,36,36,36,36,36,35,27,36,26,36,27,27,27,27,27,27,27,28,27,18,27,28,28,28,28,28,28,93,19,10,11,28,29,29,29,20,20,10,11,20,20,20,28,37,37,102,110,102,29,37,102,102,102,102,102,102,102,102,102,102,102,102,102,29,28,102,102,102,102,102,102,28,28,102,102,29,29,29,20,20,29,29,29,29,
27,27,27,27,27,27,27,18,10,19,19,19,11,9,19,29,20,19,20,29,28,29,28,28,28,28,28,28,20,10,10,11,19,10,10,10,10,19,20,28,20,19,19,28,20,19,19,19,10,10,10,19,19,19,19,19,11,10,10,19,20,28,19,19,10,10,20,29,28,28,29,102,111,102,102,102,110,102,29,29,102,38,38,102,38,37,29,37,102,102,110,102,37,29,38,102,102,110,102,38,102,110,102,102,102,102,102,110,102,110,110,110,102,38,102,110,38,37,102,37,37,102,102,28,29,102,102,102,37,10,28,102,20,9,10,10,19,10,10,10,10,10,10,11,10,10,26,26,26,27,27,27,27,27,26,26,27,27,27,27,27,36,36,18,18,27,36,36,29,29,29,28,19,28,27,27,28,28,36,36,36,99,35,36,36,36,36,36,36,36,36,36,36,36,36,27,18,27,36,27,26,26,18,18,26,26,26,26,18,26,27,28,27,27,27,19,19,19,19,18,18,18,18,18,18,18,18,26,26,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,27,27,36,27,19,27,27,27,28,28,28,28,29,37,28,28,28,28,19,10,20,29,37,29,29,20,20,20,10,10,19,20,20,20,29,37,37,102,110,102,29,37,102,102,102,102,102,102,37,28,102,102,102,102,102,28,29,102,102,102,102,102,29,28,28,29,29,28,28,29,28,28,28,29,28,
27,27,27,27,27,27,27,18,10,10,10,10,10,10,11,20,11,1,19,20,28,11,19,29,28,29,29,28,20,10,10,11,19,10,10,10,10,19,20,28,20,19,19,28,20,11,20,20,19,10,10,10,10,10,19,19,19,19,11,9,19,28,20,19,11,9,19,29,29,28,28,29,102,102,29,28,102,102,20,28,102,102,38,38,38,38,102,102,110,110,102,102,102,102,102,110,110,110,110,102,37,102,110,110,102,102,38,102,102,102,102,110,110,102,38,38,102,102,38,37,29,29,29,29,28,20,29,29,29,10,10,29,20,9,10,10,9,10,10,10,10,10,10,11,10,10,26,18,18,27,27,27,27,27,26,17,18,18,18,18,36,18,18,17,18,18,36,36,92,28,28,28,28,27,27,28,28,27,27,27,27,36,35,27,26,27,36,36,36,36,36,36,36,36,36,27,27,18,26,27,27,27,27,18,18,18,18,18,26,26,26,26,26,27,28,28,28,28,28,18,18,26,26,18,18,26,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,27,27,27,27,27,27,27,92,93,93,92,93,29,28,28,28,10,10,29,29,29,29,28,20,20,20,19,19,10,10,19,20,20,20,29,37,29,102,110,102,37,29,102,110,102,102,102,102,29,29,102,102,102,102,29,28,29,102,102,102,37,28,28,20,20,20,28,29,102,102,29,28,28,28,
27,27,27,27,27,27,27,18,10,10,11,10,10,11,10,10,10,10,10,10,20,10,19,29,29,20,28,28,20,10,10,11,19,10,10,10,10,20,20,28,20,19,19,28,20,19,20,20,19,10,10,11,10,10,10,10,10,19,11,10,19,28,28,20,19,10,10,20,28,28,28,29,102,110,102,28,28,29,28,37,102,102,102,102,110,110,110,110,110,110,110,102,110,110,102,102,102,110,110,110,102,29,102,110,110,110,102,38,102,102,29,37,102,111,102,38,102,102,19,20,37,29,29,37,20,1,19,29,37,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,27,18,18,18,18,27,27,27,27,17,27,35,27,17,27,17,26,35,26,18,36,36,92,28,28,28,28,29,28,29,37,28,28,19,19,19,27,27,19,27,27,27,36,36,36,36,36,36,36,36,36,27,18,18,26,27,26,26,26,18,18,18,27,26,26,26,26,27,27,28,28,28,27,27,26,27,27,26,27,36,100,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,28,28,29,29,27,27,28,28,28,29,28,28,29,29,28,36,100,19,10,10,29,29,29,29,29,20,20,20,11,10,20,20,19,10,19,20,20,20,29,29,37,102,110,102,37,29,37,102,110,102,102,102,28,29,102,102,102,102,37,28,29,102,102,102,29,28,28,29,29,102,29,102,102,102,37,37,37,
18,18,27,18,18,26,18,18,10,11,11,10,10,11,11,19,11,11,10,10,10,10,20,20,10,19,29,28,20,10,10,11,19,10,10,11,10,20,20,28,28,20,19,28,20,19,20,20,19,10,10,11,10,10,11,10,10,10,10,10,28,28,28,28,20,19,11,9,19,29,28,28,29,102,102,102,29,29,102,110,102,102,102,102,102,110,110,110,110,110,110,110,102,102,102,102,102,102,110,110,102,29,29,102,110,110,102,102,38,102,102,29,37,102,102,37,20,102,10,20,102,37,37,28,10,9,10,11,28,10,10,11,10,11,11,10,10,10,10,10,10,11,10,11,10,10,27,27,26,18,18,18,27,35,27,17,17,27,35,26,17,17,18,18,18,19,27,27,27,28,35,27,27,28,29,29,28,29,28,28,28,28,19,19,27,19,19,27,36,36,36,36,36,36,36,36,36,36,36,27,26,26,27,26,26,26,26,27,27,27,27,26,26,26,27,27,28,28,28,27,26,18,26,36,100,36,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,28,28,28,28,28,28,28,28,29,29,28,28,28,28,28,28,36,36,36,10,10,29,29,29,29,29,20,20,19,10,10,19,20,20,20,11,10,19,20,20,28,29,29,29,102,102,102,37,29,29,102,102,102,102,29,28,28,102,102,102,102,29,20,37,38,37,29,28,29,102,102,102,37,102,110,102,102,102,102,
18,18,18,18,18,26,17,18,10,11,11,10,10,11,11,11,11,11,11,11,10,10,10,10,1,19,93,29,20,10,10,11,19,10,10,11,10,20,20,20,28,20,20,28,20,19,20,20,19,10,11,19,10,10,11,20,19,19,19,20,28,28,28,29,20,19,19,10,19,28,28,28,28,29,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,102,110,102,38,37,38,38,102,102,102,110,110,102,29,29,102,102,110,110,102,20,20,29,29,29,29,29,10,29,29,11,20,29,29,20,1,10,10,10,10,10,10,19,11,11,10,10,10,10,19,10,10,19,19,11,10,10,26,27,27,27,18,9,18,18,27,26,9,18,27,27,17,17,17,17,18,18,9,18,27,27,27,27,27,27,29,29,29,28,28,29,29,28,28,28,28,27,27,27,27,28,36,36,36,36,36,36,36,36,36,36,27,27,36,26,26,26,27,27,27,18,27,27,27,27,27,26,27,27,27,27,26,26,26,26,27,26,18,27,36,36,36,36,36,36,36,36,28,28,28,28,28,28,28,28,28,93,93,92,28,29,93,29,100,100,36,36,36,36,36,36,10,10,29,29,29,28,20,20,19,10,10,19,20,20,20,28,20,10,10,20,20,20,29,29,37,29,102,110,102,29,29,37,110,102,102,101,101,28,28,102,101,37,29,28,28,28,28,28,28,29,102,102,102,102,37,102,102,102,102,102,
26,26,18,27,26,18,17,18,10,11,11,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,19,19,19,10,10,11,19,10,10,11,10,20,20,28,28,28,20,28,20,11,20,20,19,10,10,19,10,10,19,29,20,20,28,28,20,20,28,29,28,20,19,19,10,10,28,28,28,28,29,102,102,102,102,102,110,110,102,102,102,102,102,110,102,102,102,102,37,29,102,102,38,29,102,110,102,102,102,29,29,29,37,102,29,29,10,10,28,29,10,10,10,20,29,10,10,10,10,10,10,10,10,11,10,9,10,10,10,10,11,19,19,19,19,10,10,19,20,19,10,10,18,18,18,18,17,9,9,9,27,27,9,9,9,9,9,9,9,18,27,27,17,18,28,28,27,27,27,27,28,28,28,28,93,29,28,28,28,28,28,28,29,28,19,19,27,27,27,27,27,36,36,36,36,36,36,36,36,28,27,27,26,27,27,18,26,26,18,27,27,26,26,26,27,27,27,27,26,26,26,27,27,35,36,36,36,36,36,36,28,28,28,28,28,28,28,28,28,28,28,29,93,27,27,28,28,28,36,36,36,36,36,36,36,18,11,28,29,29,28,20,20,20,11,10,20,20,19,20,28,29,28,19,10,10,19,20,20,28,37,37,37,102,102,102,29,28,37,110,102,101,102,29,19,20,28,20,28,29,29,20,28,29,37,102,102,102,102,102,37,29,102,102,102,102,
17,18,27,27,27,18,9,9,10,11,11,10,10,10,10,10,11,19,11,11,11,11,11,11,11,10,10,10,10,10,10,11,19,10,10,11,10,10,19,28,29,28,20,29,28,19,20,20,19,10,10,19,10,10,19,29,20,29,28,20,20,20,20,29,28,20,20,19,19,11,10,19,29,29,37,29,102,110,102,102,102,102,102,102,102,102,102,102,110,102,38,102,102,29,29,102,102,29,29,102,102,102,102,29,29,29,29,29,29,29,10,1,10,29,10,10,10,11,19,10,10,10,10,10,10,10,10,11,10,10,10,10,11,19,19,19,19,19,19,10,10,10,10,11,10,10,26,9,17,17,9,18,18,9,26,26,9,9,17,18,18,18,9,9,18,17,17,27,36,28,28,27,28,28,19,27,27,27,27,28,28,28,28,28,28,29,29,28,27,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,27,26,26,26,18,27,35,26,18,27,27,27,26,36,36,36,35,27,36,36,36,36,36,36,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,26,27,35,36,100,36,36,36,19,10,19,29,37,29,28,20,20,19,10,10,19,28,20,20,20,28,29,29,20,19,10,10,20,20,20,29,29,29,29,37,102,102,29,28,37,29,29,29,28,20,28,28,28,29,29,29,29,29,102,102,38,102,102,102,37,102,101,29,102,102,102,
26,17,18,18,18,18,18,18,10,11,11,10,10,19,10,10,10,10,11,19,19,19,19,11,11,11,11,10,10,10,10,19,19,10,10,11,10,10,10,10,28,20,19,19,19,19,20,28,19,10,10,19,10,10,19,29,28,28,29,28,20,20,20,29,29,20,20,19,19,19,10,19,28,29,29,29,102,102,110,110,37,29,102,102,102,102,38,102,102,102,102,102,110,102,29,29,102,102,29,29,37,102,102,102,29,20,29,37,29,37,11,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,9,11,19,19,19,19,19,20,20,20,10,9,10,11,19,10,10,26,17,18,26,26,27,26,9,26,26,9,18,17,27,27,26,17,9,17,9,18,26,26,35,27,26,27,28,28,36,36,28,28,28,37,37,29,28,28,28,29,29,28,28,28,28,28,28,28,27,27,27,36,36,36,36,36,36,36,36,36,27,27,27,27,36,35,27,36,36,36,27,27,36,36,36,36,36,36,36,36,28,28,28,28,28,93,29,29,28,27,27,27,27,27,26,26,26,26,26,27,27,27,27,27,36,36,36,100,100,19,10,20,29,29,29,28,20,20,19,10,10,19,20,28,28,29,29,29,29,29,20,19,19,10,19,20,20,20,29,37,29,29,37,102,102,28,28,28,28,28,20,28,29,29,29,29,29,37,37,37,37,102,102,102,102,102,102,37,102,102,37,102,102,
27,18,9,17,18,17,26,18,10,11,19,11,10,11,11,11,11,11,11,10,10,19,19,19,19,11,11,11,11,10,11,20,19,10,10,11,10,10,10,10,10,10,10,9,10,10,20,28,20,10,10,19,10,10,19,29,28,28,29,28,20,20,28,28,29,20,20,19,19,19,19,11,10,28,29,28,29,38,102,110,102,37,38,102,102,102,37,29,102,102,102,102,102,110,102,29,37,102,102,29,29,29,102,102,20,10,10,20,37,28,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,9,19,20,20,20,20,20,20,11,10,10,10,19,19,20,11,10,18,18,18,18,27,27,18,9,18,18,9,26,18,18,18,17,17,17,18,26,26,18,18,27,27,36,27,35,36,36,36,36,28,28,37,37,37,37,37,37,29,29,29,28,28,28,28,29,29,29,27,27,27,27,27,27,27,36,100,36,36,36,36,36,36,36,36,36,36,35,36,36,36,36,36,36,36,36,36,28,19,19,19,19,19,28,28,27,27,27,27,27,27,27,27,27,26,27,35,27,27,36,36,36,36,36,36,36,28,18,10,20,29,29,29,20,20,20,11,10,10,19,20,20,28,29,29,29,29,28,29,28,19,19,19,10,19,20,20,20,29,37,29,29,102,110,37,20,20,20,20,28,102,37,29,29,37,102,102,37,37,37,102,102,102,102,102,102,37,102,102,37,37,102,
27,26,17,18,17,17,26,18,10,11,11,11,10,11,11,11,11,11,11,11,11,10,10,10,19,11,11,11,11,10,10,19,19,10,10,11,10,10,10,10,10,10,10,10,9,10,28,28,20,10,10,11,10,10,19,29,28,28,29,29,20,28,29,28,29,20,20,20,20,19,20,19,10,10,29,29,28,29,29,102,102,102,102,38,102,102,102,20,20,102,102,102,102,102,102,29,29,102,38,102,28,10,102,29,10,11,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,19,20,20,20,19,10,10,10,19,10,10,11,19,20,11,10,18,18,17,9,9,17,18,18,17,9,17,27,18,9,18,27,27,26,17,18,27,36,36,27,27,36,36,36,36,36,36,36,36,36,28,28,28,28,28,37,28,27,28,29,28,28,29,29,29,29,28,28,28,28,28,28,28,100,36,36,36,36,100,100,36,36,36,100,36,36,36,36,36,36,36,28,28,28,28,20,19,27,19,27,19,27,27,27,27,27,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,36,19,10,19,29,29,29,28,20,20,20,10,10,19,19,20,20,28,29,29,29,29,29,28,29,28,19,19,20,10,11,20,20,19,28,37,29,29,37,102,102,29,28,29,37,101,102,102,102,37,110,110,110,102,37,102,102,102,102,102,102,102,102,37,102,102,37,37,
26,18,17,26,26,18,18,18,10,10,10,10,10,19,19,19,19,19,11,11,11,11,11,11,10,10,11,11,19,10,10,20,19,11,10,19,10,10,10,10,10,10,10,10,10,10,19,19,19,10,10,19,10,10,19,29,28,28,29,29,20,28,29,28,29,20,20,20,28,20,20,20,20,10,19,28,28,29,29,29,102,102,102,102,37,102,102,102,20,19,102,102,102,102,102,10,1,20,38,37,28,9,19,19,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,19,19,11,10,10,10,11,19,19,10,10,11,20,20,11,10,18,18,18,17,17,18,17,9,17,9,18,27,18,17,17,18,18,18,17,9,27,36,29,28,28,28,28,28,36,36,36,36,36,36,36,36,36,36,28,28,28,27,27,28,36,36,36,28,28,28,28,28,28,28,28,28,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,28,27,27,27,28,28,27,27,19,27,27,26,27,27,27,27,27,27,27,35,36,36,36,36,36,36,36,36,100,100,27,10,10,28,29,29,29,29,20,20,19,10,10,19,20,20,20,28,29,29,29,29,29,29,28,29,29,20,19,19,10,10,20,20,20,20,28,37,29,29,102,110,102,38,102,102,102,102,102,102,102,102,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,38,
17,26,18,17,27,27,18,9,26,26,18,10,17,18,10,10,19,19,19,19,19,11,11,11,11,11,10,10,10,10,10,20,19,11,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,28,29,29,29,28,29,20,28,29,28,29,28,20,20,29,28,20,20,29,19,10,28,28,28,29,29,29,102,102,102,38,37,102,102,102,19,29,38,29,102,101,10,10,10,19,29,29,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,19,10,10,10,10,11,19,19,20,19,20,10,10,11,19,11,10,10,18,18,26,18,18,18,17,17,18,9,18,26,18,17,9,9,9,18,27,27,27,27,29,29,29,28,28,28,36,36,36,36,36,100,100,36,36,36,36,36,36,28,28,28,36,36,28,91,36,36,36,36,36,28,27,27,27,27,27,36,36,36,36,35,36,36,36,36,36,36,36,28,28,28,28,28,36,35,99,100,28,28,28,20,27,27,36,36,27,27,27,27,35,36,36,100,36,36,36,36,28,28,100,28,19,10,10,29,29,29,29,29,28,29,19,10,10,19,20,20,20,20,29,29,29,29,29,29,29,29,29,29,28,19,20,19,11,11,20,20,20,20,29,37,29,37,102,110,102,102,102,102,102,102,102,102,102,102,110,110,110,102,102,102,102,102,102,102,102,102,37,29,102,102,
9,18,18,9,18,18,9,9,17,18,18,10,17,17,17,18,10,10,18,26,18,19,19,11,11,11,11,11,11,10,11,20,19,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,11,10,10,29,29,29,29,29,29,20,28,28,28,29,28,20,20,29,28,20,20,28,20,11,19,28,28,29,29,29,29,102,102,102,37,29,37,102,29,19,28,37,29,10,10,10,10,10,10,10,10,10,9,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,19,10,10,19,19,19,19,20,20,20,20,10,10,10,11,19,11,9,18,26,18,26,26,18,18,18,18,18,17,9,9,9,17,18,18,27,36,36,36,36,29,29,29,93,28,92,28,29,36,35,27,27,27,27,27,27,36,36,36,101,101,101,101,28,28,27,27,27,27,35,27,26,27,27,27,35,27,27,27,27,35,36,36,36,36,36,36,28,28,28,28,28,28,37,101,36,101,20,19,19,19,29,28,28,36,36,36,36,36,36,100,100,36,36,28,29,29,29,29,28,10,10,10,20,29,29,29,29,29,29,20,19,10,19,20,20,20,20,28,29,29,29,29,29,29,29,29,29,29,29,29,20,20,20,10,10,19,20,20,20,20,29,29,29,29,102,102,102,102,102,102,102,102,102,102,102,110,110,110,102,102,102,102,102,102,102,102,102,101,29,29,110,
17,9,9,17,9,9,9,9,17,27,27,18,9,18,18,27,18,18,18,26,18,19,18,18,19,19,11,11,11,10,11,20,19,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,29,19,20,29,29,29,29,29,28,28,29,29,20,20,29,28,20,20,28,20,19,9,28,28,29,38,37,29,29,38,102,102,29,29,102,29,1,19,38,29,10,10,11,11,11,10,10,10,10,9,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,19,10,19,20,20,20,20,20,20,19,10,10,10,11,19,20,11,10,18,18,18,26,18,26,26,26,18,26,18,17,18,18,18,27,27,27,35,35,35,36,36,36,36,28,28,92,92,28,36,35,35,35,36,36,36,27,27,27,36,37,36,36,36,37,101,36,27,35,27,27,27,26,27,27,27,36,36,28,27,27,27,36,36,36,36,36,36,36,36,36,36,36,36,37,29,93,28,10,20,20,11,19,37,29,28,28,100,28,29,29,36,36,29,29,29,93,29,29,101,28,1,19,29,29,29,29,29,29,28,19,10,10,19,20,20,20,20,28,29,29,28,28,29,29,29,29,29,29,29,29,29,20,20,20,19,11,10,19,20,20,20,28,29,29,29,29,102,102,102,102,102,102,102,102,102,102,102,110,110,102,38,102,102,102,102,102,102,102,102,102,29,29,
17,17,18,17,17,18,18,18,17,18,17,18,19,27,18,26,26,26,27,26,19,19,9,18,19,11,11,11,11,10,11,20,19,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,11,10,20,29,20,29,28,28,29,29,29,29,29,29,29,29,28,28,28,20,19,10,10,20,29,29,29,29,29,19,28,38,29,29,19,20,19,10,19,20,10,10,11,10,11,10,10,10,10,10,11,11,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,20,19,10,19,20,20,20,19,10,11,11,19,10,10,20,20,20,19,10,17,9,18,26,18,18,18,18,26,18,18,18,18,18,27,36,36,36,36,36,36,27,27,36,36,36,36,92,93,28,28,28,28,36,36,36,36,36,27,27,28,27,35,35,35,36,28,36,36,36,36,92,27,27,27,27,27,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,37,37,29,28,93,19,10,28,29,19,19,101,28,28,28,28,29,29,29,29,29,29,29,29,29,93,93,28,10,19,29,29,29,29,29,29,28,19,10,10,19,20,20,20,20,20,29,29,20,20,29,29,28,28,29,29,29,29,29,29,20,20,28,20,20,19,10,19,20,20,20,20,29,29,29,37,102,102,37,37,102,102,102,102,102,102,102,111,110,102,37,102,102,102,102,102,102,102,102,102,29,
